
bin/mykernel.bin:     file format elf64-x86-64
  102c1e:	00 00                	add    %al,(%rax)
  102c20:	0a 20                	or     (%rax),%ah
  102c22:	56                   	push   %rsi
  102c23:	4d                   	rex.WRB
  102c24:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  102c28:	4d                   	rex.WRB
  102c29:	4d 55                	rex.WRB push %r13
  102c2b:	4e                   	rex.WRX
  102c2c:	49                   	rex.WB
  102c2d:	43                   	rex.XB
  102c2e:	41 54                	push   %r12
  102c30:	49                   	rex.WB
  102c31:	4f                   	rex.WRXB
  102c32:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102c36:	43                   	rex.XB
  102c37:	45 50                	rex.RB push %r8
  102c39:	54                   	push   %rsp
  102c3a:	49                   	rex.WB
  102c3b:	4f                   	rex.WRXB
  102c3c:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102c3f:	00 45 52             	add    %al,0x52(%rbp)
  102c42:	52                   	push   %rdx
  102c43:	4f 52                	rex.WRXB push %r10
  102c45:	3a 20                	cmp    (%rax),%ah
  102c47:	52                   	push   %rdx
  102c48:	53                   	push   %rbx
  102c49:	44 50                	rex.R push %rax
  102c4b:	5f                   	pop    %rdi
  102c4c:	74 20                	je     102c6e <set_timer+0xa6e>
  102c4e:	63 68 65             	movsxd 0x65(%rax),%ebp
  102c51:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  102c54:	75 6d                	jne    102cc3 <set_timer+0xac3>
  102c56:	20 69 73             	and    %ch,0x73(%rcx)
  102c59:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102c5c:	74 20                	je     102c7e <set_timer+0xa7e>
  102c5e:	76 61                	jbe    102cc1 <set_timer+0xac1>
  102c60:	6c                   	insb   (%dx),%es:(%rdi)
  102c61:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  102c68:	45 
  102c69:	52                   	push   %rdx
  102c6a:	52                   	push   %rdx
  102c6b:	4f 52                	rex.WRXB push %r10
  102c6d:	3a 20                	cmp    (%rax),%ah
  102c6f:	58                   	pop    %rax
  102c70:	53                   	push   %rbx
  102c71:	44 50                	rex.R push %rax
  102c73:	5f                   	pop    %rdi
  102c74:	74 20                	je     102c96 <set_timer+0xa96>
  102c76:	63 68 65             	movsxd 0x65(%rax),%ebp
  102c79:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  102c7c:	75 6d                	jne    102ceb <set_timer+0xaeb>
  102c7e:	20 69 73             	and    %ch,0x73(%rcx)
  102c81:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102c84:	74 20                	je     102ca6 <set_timer+0xaa6>
  102c86:	76 61                	jbe    102ce9 <set_timer+0xae9>
  102c88:	6c                   	insb   (%dx),%es:(%rdi)
  102c89:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  102c90:	45 
  102c91:	52                   	push   %rdx
  102c92:	52                   	push   %rdx
  102c93:	4f 52                	rex.WRXB push %r10
  102c95:	3a 20                	cmp    (%rax),%ah
  102c97:	58                   	pop    %rax
  102c98:	53                   	push   %rbx
  102c99:	44 54                	rex.R push %rsp
  102c9b:	20 63 68             	and    %ah,0x68(%rbx)
  102c9e:	65 63 6b 73          	movsxd %gs:0x73(%rbx),%ebp
  102ca2:	75 6d                	jne    102d11 <IDTP+0x1>
  102ca4:	20 69 73             	and    %ch,0x73(%rcx)
  102ca7:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102caa:	74 20                	je     102ccc <set_timer+0xacc>
  102cac:	76 61                	jbe    102d0f <GDT.Pointer+0x5>
  102cae:	6c                   	insb   (%dx),%es:(%rdi)
  102caf:	69 64 00 00 00 00 00 	imul   $0x0,0x0(%rax,%rax,1),%esp
  102cb6:	00 
  102cb7:	00 0a                	add    %cl,(%rdx)
  102cb9:	45 52                	rex.RB push %r10
  102cbb:	52                   	push   %rdx
  102cbc:	4f 52                	rex.WRXB push %r10
  102cbe:	3a 20                	cmp    (%rax),%ah
  102cc0:	63 61 6e             	movsxd 0x6e(%rcx),%esp
  102cc3:	6e                   	outsb  %ds:(%rsi),(%dx)
  102cc4:	6f                   	outsl  %ds:(%rsi),(%dx)
  102cc5:	74 20                	je     102ce7 <set_timer+0xae7>
  102cc7:	70 61                	jo     102d2a <hyphen_char+0xa>
  102cc9:	72 73                	jb     102d3e <point_char+0xe>
  102ccb:	65 20 4d 41          	and    %cl,%gs:0x41(%rbp)
  102ccf:	44 54                	rex.R push %rsp
  102cd1:	20 65 6e             	and    %ah,0x6e(%rbp)
  102cd4:	74 72                	je     102d48 <semicolon_char+0x8>
  102cd6:	79 20                	jns    102cf8 <GDT.Code>
  102cd8:	6f                   	outsl  %ds:(%rsi),(%dx)
  102cd9:	66 20 74 79 70       	data16 and %dh,0x70(%rcx,%rdi,2)
  102cde:	65 3a 20             	cmp    %gs:(%rax),%ah
	...

Disassembly of section .data:

0000000000102cf0 <end_ctors>:
	...

0000000000102cf8 <GDT.Code>:
  102cf8:	00 00                	add    %al,(%rax)
  102cfa:	00 00                	add    %al,(%rax)
  102cfc:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  102d02:	00 00                	add    %al,(%rax)
  102d04:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

0000000000102d0a <GDT.Pointer>:
  102d0a:	19 00                	sbb    %eax,(%rax)
  102d0c:	f0 2c 10             	lock sub $0x10,%al
	...

0000000000102d10 <IDTP>:
  102d10:	ff 0f                	decl   (%rdi)
  102d12:	00 b0 10 00 00 00    	add    %dh,0x10(%rax)
	...

0000000000102d20 <hyphen_char>:
  102d20:	00 00                	add    %al,(%rax)
  102d22:	00 00                	add    %al,(%rax)
  102d24:	00 00                	add    %al,(%rax)
  102d26:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  102d2a:	00 00                	add    %al,(%rax)
  102d2c:	00 00                	add    %al,(%rax)
	...

0000000000102d30 <point_char>:
	...
  102d38:	00 00                	add    %al,(%rax)
  102d3a:	18 18                	sbb    %bl,(%rax)
  102d3c:	00 00                	add    %al,(%rax)
	...

0000000000102d40 <semicolon_char>:
  102d40:	00 00                	add    %al,(%rax)
  102d42:	00 00                	add    %al,(%rax)
  102d44:	00 00                	add    %al,(%rax)
  102d46:	06                   	(bad)  
  102d47:	06                   	(bad)  
  102d48:	00 00                	add    %al,(%rax)
  102d4a:	06                   	(bad)  
  102d4b:	06                   	(bad)  
  102d4c:	0c 00                	or     $0x0,%al
	...

0000000000102d50 <colon_char>:
  102d50:	00 00                	add    %al,(%rax)
  102d52:	00 00                	add    %al,(%rax)
  102d54:	00 00                	add    %al,(%rax)
  102d56:	06                   	(bad)  
  102d57:	06                   	(bad)  
  102d58:	00 00                	add    %al,(%rax)
  102d5a:	06                   	(bad)  
  102d5b:	06                   	(bad)  
  102d5c:	00 00                	add    %al,(%rax)
	...

0000000000102d60 <nine_char>:
  102d60:	00 00                	add    %al,(%rax)
  102d62:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102d66:	c6                   	(bad)  
  102d67:	7c 06                	jl     102d6f <nine_char+0xf>
  102d69:	06                   	(bad)  
  102d6a:	06                   	(bad)  
  102d6b:	0c 78                	or     $0x78,%al
  102d6d:	00 00                	add    %al,(%rax)
	...

0000000000102d70 <eight_char>:
  102d70:	00 00                	add    %al,(%rax)
  102d72:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102d76:	c6                   	(bad)  
  102d77:	7c c6                	jl     102d3f <point_char+0xf>
  102d79:	c6 c6 c6             	mov    $0xc6,%dh
  102d7c:	7c 00                	jl     102d7e <eight_char+0xe>
	...

0000000000102d80 <seven_char>:
  102d80:	00 00                	add    %al,(%rax)
  102d82:	00 fe                	add    %bh,%dh
  102d84:	c6 06 06             	movb   $0x6,(%rsi)
  102d87:	0c 18                	or     $0x18,%al
  102d89:	30 30                	xor    %dh,(%rax)
  102d8b:	30 30                	xor    %dh,(%rax)
  102d8d:	00 00                	add    %al,(%rax)
	...

0000000000102d90 <six_char>:
  102d90:	00 00                	add    %al,(%rax)
  102d92:	00 38                	add    %bh,(%rax)
  102d94:	60                   	(bad)  
  102d95:	c0 c0 fc             	rol    $0xfc,%al
  102d98:	c6 c6 c6             	mov    $0xc6,%dh
  102d9b:	c6                   	(bad)  
  102d9c:	7c 00                	jl     102d9e <six_char+0xe>
	...

0000000000102da0 <five_char>:
  102da0:	00 00                	add    %al,(%rax)
  102da2:	00 fe                	add    %bh,%dh
  102da4:	c0 c0 c0             	rol    $0xc0,%al
  102da7:	fc                   	cld    
  102da8:	06                   	(bad)  
  102da9:	06                   	(bad)  
  102daa:	06                   	(bad)  
  102dab:	c6                   	(bad)  
  102dac:	7c 00                	jl     102dae <five_char+0xe>
	...

0000000000102db0 <four_char>:
  102db0:	00 00                	add    %al,(%rax)
  102db2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  102db5:	3c 6c                	cmp    $0x6c,%al
  102db7:	cc                   	int3   
  102db8:	cc                   	int3   
  102db9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  102dbc:	1e                   	(bad)  
  102dbd:	00 00                	add    %al,(%rax)
	...

0000000000102dc0 <three_char>:
  102dc0:	00 00                	add    %al,(%rax)
  102dc2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102dc6:	06                   	(bad)  
  102dc7:	3c 06                	cmp    $0x6,%al
  102dc9:	06                   	(bad)  
  102dca:	06                   	(bad)  
  102dcb:	c6                   	(bad)  
  102dcc:	7c 00                	jl     102dce <three_char+0xe>
	...

0000000000102dd0 <two_char>:
  102dd0:	00 00                	add    %al,(%rax)
  102dd2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102dd6:	0c 18                	or     $0x18,%al
  102dd8:	30 60 c0             	xor    %ah,-0x40(%rax)
  102ddb:	c6                   	(bad)  
  102ddc:	fe 00                	incb   (%rax)
	...

0000000000102de0 <one_char>:
  102de0:	00 00                	add    %al,(%rax)
  102de2:	00 18                	add    %bl,(%rax)
  102de4:	38 78 18             	cmp    %bh,0x18(%rax)
  102de7:	18 18                	sbb    %bl,(%rax)
  102de9:	18 18                	sbb    %bl,(%rax)
  102deb:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000102df0 <zero_char>:
  102df0:	00 00                	add    %al,(%rax)
  102df2:	00 38                	add    %bh,(%rax)
  102df4:	6c                   	insb   (%dx),%es:(%rdi)
  102df5:	c6 c6 d6             	mov    $0xd6,%dh
  102df8:	d6                   	(bad)  
  102df9:	c6 c6 6c             	mov    $0x6c,%dh
  102dfc:	38 00                	cmp    %al,(%rax)
	...

0000000000102e00 <z_char>:
  102e00:	00 00                	add    %al,(%rax)
  102e02:	00 00                	add    %al,(%rax)
  102e04:	00 00                	add    %al,(%rax)
  102e06:	fe cc                	dec    %ah
  102e08:	18 30                	sbb    %dh,(%rax)
  102e0a:	60                   	(bad)  
  102e0b:	c6                   	(bad)  
  102e0c:	fe 00                	incb   (%rax)
	...

0000000000102e10 <y_char>:
  102e10:	00 00                	add    %al,(%rax)
  102e12:	00 00                	add    %al,(%rax)
  102e14:	00 00                	add    %al,(%rax)
  102e16:	c6 c6 c6             	mov    $0xc6,%dh
  102e19:	c6 c6 c6             	mov    $0xc6,%dh
  102e1c:	7e 06                	jle    102e24 <x_char+0x4>
  102e1e:	0c f8                	or     $0xf8,%al

0000000000102e20 <x_char>:
  102e20:	00 00                	add    %al,(%rax)
  102e22:	00 00                	add    %al,(%rax)
  102e24:	00 00                	add    %al,(%rax)
  102e26:	c6                   	(bad)  
  102e27:	6c                   	insb   (%dx),%es:(%rdi)
  102e28:	38 38                	cmp    %bh,(%rax)
  102e2a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102e30 <w_char>:
  102e30:	00 00                	add    %al,(%rax)
  102e32:	00 00                	add    %al,(%rax)
  102e34:	00 00                	add    %al,(%rax)
  102e36:	c6 c6 d6             	mov    $0xd6,%dh
  102e39:	d6                   	(bad)  
  102e3a:	d6                   	(bad)  
  102e3b:	fe                   	(bad)  
  102e3c:	6c                   	insb   (%dx),%es:(%rdi)
  102e3d:	00 00                	add    %al,(%rax)
	...

0000000000102e40 <v_char>:
  102e40:	00 00                	add    %al,(%rax)
  102e42:	00 00                	add    %al,(%rax)
  102e44:	00 00                	add    %al,(%rax)
  102e46:	c6 c6 c6             	mov    $0xc6,%dh
  102e49:	c6 c6 6c             	mov    $0x6c,%dh
  102e4c:	38 00                	cmp    %al,(%rax)
	...

0000000000102e50 <u_char>:
  102e50:	00 00                	add    %al,(%rax)
  102e52:	00 00                	add    %al,(%rax)
  102e54:	00 00                	add    %al,(%rax)
  102e56:	cc                   	int3   
  102e57:	cc                   	int3   
  102e58:	cc                   	int3   
  102e59:	cc                   	int3   
  102e5a:	cc                   	int3   
  102e5b:	cc                   	int3   
  102e5c:	76 00                	jbe    102e5e <u_char+0xe>
	...

0000000000102e60 <t_char>:
  102e60:	00 00                	add    %al,(%rax)
  102e62:	00 10                	add    %dl,(%rax)
  102e64:	30 30                	xor    %dh,(%rax)
  102e66:	fc                   	cld    
  102e67:	30 30                	xor    %dh,(%rax)
  102e69:	30 30                	xor    %dh,(%rax)
  102e6b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000102e70 <s_char>:
  102e70:	00 00                	add    %al,(%rax)
  102e72:	00 00                	add    %al,(%rax)
  102e74:	00 00                	add    %al,(%rax)
  102e76:	7c c6                	jl     102e3e <w_char+0xe>
  102e78:	60                   	(bad)  
  102e79:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  102e7c:	7c 00                	jl     102e7e <s_char+0xe>
	...

0000000000102e80 <r_char>:
  102e80:	00 00                	add    %al,(%rax)
  102e82:	00 00                	add    %al,(%rax)
  102e84:	00 00                	add    %al,(%rax)
  102e86:	dc 76 66             	fdivl  0x66(%rsi)
  102e89:	60                   	(bad)  
  102e8a:	60                   	(bad)  
  102e8b:	60                   	(bad)  
  102e8c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102e90 <q_char>:
  102e90:	00 00                	add    %al,(%rax)
  102e92:	00 00                	add    %al,(%rax)
  102e94:	00 00                	add    %al,(%rax)
  102e96:	76 cc                	jbe    102e64 <t_char+0x4>
  102e98:	cc                   	int3   
  102e99:	cc                   	int3   
  102e9a:	cc                   	int3   
  102e9b:	cc                   	int3   
  102e9c:	7c 0c                	jl     102eaa <p_char+0xa>
  102e9e:	0c 1e                	or     $0x1e,%al

0000000000102ea0 <p_char>:
  102ea0:	00 00                	add    %al,(%rax)
  102ea2:	00 00                	add    %al,(%rax)
  102ea4:	00 00                	add    %al,(%rax)
  102ea6:	dc 66 66             	fsubl  0x66(%rsi)
  102ea9:	66 66 66 7c 60       	data16 data16 data16 jl 102f0e <j_char+0xe>
  102eae:	60                   	(bad)  
  102eaf:	f0               	lock add %al,(%rax)

0000000000102eb0 <o_char>:
  102eb0:	00 00                	add    %al,(%rax)
  102eb2:	00 00                	add    %al,(%rax)
  102eb4:	00 00                	add    %al,(%rax)
  102eb6:	7c c6                	jl     102e7e <s_char+0xe>
  102eb8:	c6 c6 c6             	mov    $0xc6,%dh
  102ebb:	c6                   	(bad)  
  102ebc:	7c 00                	jl     102ebe <o_char+0xe>
	...

0000000000102ec0 <n_char>:
  102ec0:	00 00                	add    %al,(%rax)
  102ec2:	00 00                	add    %al,(%rax)
  102ec4:	00 00                	add    %al,(%rax)
  102ec6:	dc 66 66             	fsubl  0x66(%rsi)
  102ec9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000102ed0 <m_char>:
  102ed0:	00 00                	add    %al,(%rax)
  102ed2:	00 00                	add    %al,(%rax)
  102ed4:	00 00                	add    %al,(%rax)
  102ed6:	ec                   	in     (%dx),%al
  102ed7:	fe                   	(bad)  
  102ed8:	d6                   	(bad)  
  102ed9:	d6                   	(bad)  
  102eda:	d6                   	(bad)  
  102edb:	d6                   	(bad)  
  102edc:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102ee0 <l_char>:
  102ee0:	00 00                	add    %al,(%rax)
  102ee2:	00 38                	add    %bh,(%rax)
  102ee4:	18 18                	sbb    %bl,(%rax)
  102ee6:	18 18                	sbb    %bl,(%rax)
  102ee8:	18 18                	sbb    %bl,(%rax)
  102eea:	18 18                	sbb    %bl,(%rax)
  102eec:	3c 00                	cmp    $0x0,%al
	...

0000000000102ef0 <k_char>:
  102ef0:	00 00                	add    %al,(%rax)
  102ef2:	00 e0                	add    %ah,%al
  102ef4:	60                   	(bad)  
  102ef5:	60                   	(bad)  
  102ef6:	66 6c                	data16 insb (%dx),%es:(%rdi)
  102ef8:	78 78                	js     102f72 <c_char+0x2>
  102efa:	6c                   	insb   (%dx),%es:(%rdi)
  102efb:	66 e6 00             	data16 out %al,$0x0
	...

0000000000102f00 <j_char>:
  102f00:	00 00                	add    %al,(%rax)
  102f02:	00 06                	add    %al,(%rsi)
  102f04:	06                   	(bad)  
  102f05:	00 0e                	add    %cl,(%rsi)
  102f07:	06                   	(bad)  
  102f08:	06                   	(bad)  
  102f09:	06                   	(bad)  
  102f0a:	06                   	(bad)  
  102f0b:	06                   	(bad)  
  102f0c:	06                   	(bad)  
  102f0d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000102f10 <i_char>:
  102f10:	00 00                	add    %al,(%rax)
  102f12:	00 18                	add    %bl,(%rax)
  102f14:	18 00                	sbb    %al,(%rax)
  102f16:	38 18                	cmp    %bl,(%rax)
  102f18:	18 18                	sbb    %bl,(%rax)
  102f1a:	18 18                	sbb    %bl,(%rax)
  102f1c:	3c 00                	cmp    $0x0,%al
	...

0000000000102f20 <h_char>:
  102f20:	00 00                	add    %al,(%rax)
  102f22:	00 e0                	add    %ah,%al
  102f24:	60                   	(bad)  
  102f25:	60                   	(bad)  
  102f26:	6c                   	insb   (%dx),%es:(%rdi)
  102f27:	76 66                	jbe    102f8f <b_char+0xf>
  102f29:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000102f30 <g_char>:
  102f30:	00 00                	add    %al,(%rax)
  102f32:	00 00                	add    %al,(%rax)
  102f34:	00 00                	add    %al,(%rax)
  102f36:	76 cc                	jbe    102f04 <j_char+0x4>
  102f38:	cc                   	int3   
  102f39:	cc                   	int3   
  102f3a:	cc                   	int3   
  102f3b:	cc                   	int3   
  102f3c:	7c 0c                	jl     102f4a <f_char+0xa>
  102f3e:	cc                   	int3   
  102f3f:	78                 	js     102f41 <f_char+0x1>

0000000000102f40 <f_char>:
  102f40:	00 00                	add    %al,(%rax)
  102f42:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  102f45:	32 30                	xor    (%rax),%dh
  102f47:	78 30                	js     102f79 <c_char+0x9>
  102f49:	30 30                	xor    %dh,(%rax)
  102f4b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000102f50 <e_char>:
  102f50:	00 00                	add    %al,(%rax)
  102f52:	00 00                	add    %al,(%rax)
  102f54:	00 00                	add    %al,(%rax)
  102f56:	7c c6                	jl     102f1e <i_char+0xe>
  102f58:	fe c0                	inc    %al
  102f5a:	c0 c6 7c             	rol    $0x7c,%dh
  102f5d:	00 00                	add    %al,(%rax)
	...

0000000000102f60 <d_char>:
  102f60:	00 00                	add    %al,(%rax)
  102f62:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  102f65:	0c 3c                	or     $0x3c,%al
  102f67:	6c                   	insb   (%dx),%es:(%rdi)
  102f68:	cc                   	int3   
  102f69:	cc                   	int3   
  102f6a:	cc                   	int3   
  102f6b:	cc                   	int3   
  102f6c:	76 00                	jbe    102f6e <d_char+0xe>
	...

0000000000102f70 <c_char>:
  102f70:	00 00                	add    %al,(%rax)
  102f72:	00 00                	add    %al,(%rax)
  102f74:	00 00                	add    %al,(%rax)
  102f76:	7c c6                	jl     102f3e <g_char+0xe>
  102f78:	c0 c0 c0             	rol    $0xc0,%al
  102f7b:	c6                   	(bad)  
  102f7c:	7c 00                	jl     102f7e <c_char+0xe>
	...

0000000000102f80 <b_char>:
  102f80:	00 00                	add    %al,(%rax)
  102f82:	00 e0                	add    %ah,%al
  102f84:	60                   	(bad)  
  102f85:	60                   	(bad)  
  102f86:	78 6c                	js     102ff4 <U_char+0x4>
  102f88:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 102f8e <b_char+0xe>
	...

0000000000102f90 <a_char>:
  102f90:	00 00                	add    %al,(%rax)
  102f92:	00 00                	add    %al,(%rax)
  102f94:	00 00                	add    %al,(%rax)
  102f96:	78 0c                	js     102fa4 <Z_char+0x4>
  102f98:	7c cc                	jl     102f66 <d_char+0x6>
  102f9a:	cc                   	int3   
  102f9b:	cc                   	int3   
  102f9c:	76 00                	jbe    102f9e <a_char+0xe>
	...

0000000000102fa0 <Z_char>:
  102fa0:	00 00                	add    %al,(%rax)
  102fa2:	00 fe                	add    %bh,%dh
  102fa4:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  102fab:	c6                   	(bad)  
  102fac:	fe 00                	incb   (%rax)
	...

0000000000102fb0 <Y_char>:
  102fb0:	00 00                	add    %al,(%rax)
  102fb2:	00 c6                	add    %al,%dh
  102fb4:	c6 c6 c6             	mov    $0xc6,%dh
  102fb7:	c6                   	(bad)  
  102fb8:	7c 30                	jl     102fea <V_char+0xa>
  102fba:	30 30                	xor    %dh,(%rax)
  102fbc:	78 00                	js     102fbe <Y_char+0xe>
	...

0000000000102fc0 <X_char>:
  102fc0:	00 00                	add    %al,(%rax)
  102fc2:	00 c6                	add    %al,%dh
  102fc4:	c6                   	(bad)  
  102fc5:	6c                   	insb   (%dx),%es:(%rdi)
  102fc6:	7c 38                	jl     103000 <T_char>
  102fc8:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  102fcc:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102fd0 <W_char>:
  102fd0:	00 00                	add    %al,(%rax)
  102fd2:	00 c6                	add    %al,%dh
  102fd4:	c6 c6 c6             	mov    $0xc6,%dh
  102fd7:	d6                   	(bad)  
  102fd8:	d6                   	(bad)  
  102fd9:	d6                   	(bad)  
  102fda:	fe                   	(bad)  
  102fdb:	ee                   	out    %al,(%dx)
  102fdc:	6c                   	insb   (%dx),%es:(%rdi)
  102fdd:	00 00                	add    %al,(%rax)
	...

0000000000102fe0 <V_char>:
  102fe0:	00 00                	add    %al,(%rax)
  102fe2:	00 c6                	add    %al,%dh
  102fe4:	c6 c6 c6             	mov    $0xc6,%dh
  102fe7:	c6 c6 c6             	mov    $0xc6,%dh
  102fea:	6c                   	insb   (%dx),%es:(%rdi)
  102feb:	38 10                	cmp    %dl,(%rax)
  102fed:	00 00                	add    %al,(%rax)
	...

0000000000102ff0 <U_char>:
  102ff0:	00 00                	add    %al,(%rax)
  102ff2:	00 c6                	add    %al,%dh
  102ff4:	c6 c6 c6             	mov    $0xc6,%dh
  102ff7:	c6 c6 c6             	mov    $0xc6,%dh
  102ffa:	c6 c6 7c             	mov    $0x7c,%dh
  102ffd:	00 00                	add    %al,(%rax)
	...

0000000000103000 <T_char>:
  103000:	00 00                	add    %al,(%rax)
  103002:	00 7e 7e             	add    %bh,0x7e(%rsi)
  103005:	5a                   	pop    %rdx
  103006:	18 18                	sbb    %bl,(%rax)
  103008:	18 18                	sbb    %bl,(%rax)
  10300a:	18 18                	sbb    %bl,(%rax)
  10300c:	3c 00                	cmp    $0x0,%al
	...

0000000000103010 <S_char>:
  103010:	00 00                	add    %al,(%rax)
  103012:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103016:	60                   	(bad)  
  103017:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  10301a:	c6 c6 7c             	mov    $0x7c,%dh
  10301d:	00 00                	add    %al,(%rax)
	...

0000000000103020 <R_char>:
  103020:	00 00                	add    %al,(%rax)
  103022:	00 fc                	add    %bh,%ah
  103024:	66 66 66 7c 6c       	data16 data16 data16 jl 103095 <K_char+0x5>
  103029:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000103030 <Q_char>:
  103030:	00 00                	add    %al,(%rax)
  103032:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103036:	c6 c6 c6             	mov    $0xc6,%dh
  103039:	c6                   	(bad)  
  10303a:	d6                   	(bad)  
  10303b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000103040 <P_char>:
  103040:	00 00                	add    %al,(%rax)
  103042:	00 fc                	add    %bh,%ah
  103044:	66 66 66 7c 60       	data16 data16 data16 jl 1030a9 <J_char+0x9>
  103049:	60                   	(bad)  
  10304a:	60                   	(bad)  
  10304b:	60                   	(bad)  
  10304c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103050 <O_char>:
  103050:	00 00                	add    %al,(%rax)
  103052:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103056:	c6 c6 c6             	mov    $0xc6,%dh
  103059:	c6 c6 c6             	mov    $0xc6,%dh
  10305c:	7c 00                	jl     10305e <O_char+0xe>
	...

0000000000103060 <N_char>:
  103060:	00 00                	add    %al,(%rax)
  103062:	00 c6                	add    %al,%dh
  103064:	e6 f6                	out    %al,$0xf6
  103066:	fe                   	(bad)  
  103067:	de ce                	fmulp  %st,%st(6)
  103069:	c6 c6 c6             	mov    $0xc6,%dh
  10306c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103070 <M_char>:
  103070:	00 00                	add    %al,(%rax)
  103072:	00 c6                	add    %al,%dh
  103074:	ee                   	out    %al,(%dx)
  103075:	fe                   	(bad)  
  103076:	fe                   	(bad)  
  103077:	d6                   	(bad)  
  103078:	c6 c6 c6             	mov    $0xc6,%dh
  10307b:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000103080 <L_char>:
  103080:	00 00                	add    %al,(%rax)
  103082:	00 78 60             	add    %bh,0x60(%rax)
  103085:	60                   	(bad)  
  103086:	60                   	(bad)  
  103087:	60                   	(bad)  
  103088:	60                   	(bad)  
  103089:	60                   	(bad)  
  10308a:	62 66 fe 00 00       	(bad)  
	...

0000000000103090 <K_char>:
  103090:	00 00                	add    %al,(%rax)
  103092:	00 e6                	add    %ah,%dh
  103094:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  103097:	78 78                	js     103111 <C_char+0x1>
  103099:	6c                   	insb   (%dx),%es:(%rdi)
  10309a:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

00000000001030a0 <J_char>:
  1030a0:	00 00                	add    %al,(%rax)
  1030a2:	00 1e                	add    %bl,(%rsi)
  1030a4:	0c 0c                	or     $0xc,%al
  1030a6:	0c 0c                	or     $0xc,%al
  1030a8:	0c cc                	or     $0xcc,%al
  1030aa:	cc                   	int3   
  1030ab:	cc                   	int3   
  1030ac:	78 00                	js     1030ae <J_char+0xe>
	...

00000000001030b0 <I_char>:
  1030b0:	00 00                	add    %al,(%rax)
  1030b2:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  1030b5:	18 18                	sbb    %bl,(%rax)
  1030b7:	18 18                	sbb    %bl,(%rax)
  1030b9:	18 18                	sbb    %bl,(%rax)
  1030bb:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

00000000001030c0 <H_char>:
  1030c0:	00 00                	add    %al,(%rax)
  1030c2:	00 c6                	add    %al,%dh
  1030c4:	c6 c6 c6             	mov    $0xc6,%dh
  1030c7:	fe c6                	inc    %dh
