
bin/mykernel.bin:     file format elf64-x86-64
  103006:	06                   	(bad)  
  103007:	06                   	(bad)  
  103008:	00 00                	add    %al,(%rax)
  10300a:	06                   	(bad)  
  10300b:	06                   	(bad)  
  10300c:	00 00                	add    %al,(%rax)
	...

0000000000103010 <nine_char>:
  103010:	00 00                	add    %al,(%rax)
  103012:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103016:	c6                   	(bad)  
  103017:	7c 06                	jl     10301f <nine_char+0xf>
  103019:	06                   	(bad)  
  10301a:	06                   	(bad)  
  10301b:	0c 78                	or     $0x78,%al
  10301d:	00 00                	add    %al,(%rax)
	...

0000000000103020 <eight_char>:
  103020:	00 00                	add    %al,(%rax)
  103022:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103026:	c6                   	(bad)  
  103027:	7c c6                	jl     102fef <point_char+0xf>
  103029:	c6 c6 c6             	mov    $0xc6,%dh
  10302c:	7c 00                	jl     10302e <eight_char+0xe>
	...

0000000000103030 <seven_char>:
  103030:	00 00                	add    %al,(%rax)
  103032:	00 fe                	add    %bh,%dh
  103034:	c6 06 06             	movb   $0x6,(%rsi)
  103037:	0c 18                	or     $0x18,%al
  103039:	30 30                	xor    %dh,(%rax)
  10303b:	30 30                	xor    %dh,(%rax)
  10303d:	00 00                	add    %al,(%rax)
	...

0000000000103040 <six_char>:
  103040:	00 00                	add    %al,(%rax)
  103042:	00 38                	add    %bh,(%rax)
  103044:	60                   	(bad)  
  103045:	c0 c0 fc             	rol    $0xfc,%al
  103048:	c6 c6 c6             	mov    $0xc6,%dh
  10304b:	c6                   	(bad)  
  10304c:	7c 00                	jl     10304e <six_char+0xe>
	...

0000000000103050 <five_char>:
  103050:	00 00                	add    %al,(%rax)
  103052:	00 fe                	add    %bh,%dh
  103054:	c0 c0 c0             	rol    $0xc0,%al
  103057:	fc                   	cld    
  103058:	06                   	(bad)  
  103059:	06                   	(bad)  
  10305a:	06                   	(bad)  
  10305b:	c6                   	(bad)  
  10305c:	7c 00                	jl     10305e <five_char+0xe>
	...

0000000000103060 <four_char>:
  103060:	00 00                	add    %al,(%rax)
  103062:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  103065:	3c 6c                	cmp    $0x6c,%al
  103067:	cc                   	int3   
  103068:	cc                   	int3   
  103069:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  10306c:	1e                   	(bad)  
  10306d:	00 00                	add    %al,(%rax)
	...

0000000000103070 <three_char>:
  103070:	00 00                	add    %al,(%rax)
  103072:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  103076:	06                   	(bad)  
  103077:	3c 06                	cmp    $0x6,%al
  103079:	06                   	(bad)  
  10307a:	06                   	(bad)  
  10307b:	c6                   	(bad)  
  10307c:	7c 00                	jl     10307e <three_char+0xe>
	...

0000000000103080 <two_char>:
  103080:	00 00                	add    %al,(%rax)
  103082:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  103086:	0c 18                	or     $0x18,%al
  103088:	30 60 c0             	xor    %ah,-0x40(%rax)
  10308b:	c6                   	(bad)  
  10308c:	fe 00                	incb   (%rax)
	...

0000000000103090 <one_char>:
  103090:	00 00                	add    %al,(%rax)
  103092:	00 18                	add    %bl,(%rax)
  103094:	38 78 18             	cmp    %bh,0x18(%rax)
  103097:	18 18                	sbb    %bl,(%rax)
  103099:	18 18                	sbb    %bl,(%rax)
  10309b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

00000000001030a0 <zero_char>:
  1030a0:	00 00                	add    %al,(%rax)
  1030a2:	00 38                	add    %bh,(%rax)
  1030a4:	6c                   	insb   (%dx),%es:(%rdi)
  1030a5:	c6 c6 d6             	mov    $0xd6,%dh
  1030a8:	d6                   	(bad)  
  1030a9:	c6 c6 6c             	mov    $0x6c,%dh
  1030ac:	38 00                	cmp    %al,(%rax)
	...

00000000001030b0 <z_char>:
  1030b0:	00 00                	add    %al,(%rax)
  1030b2:	00 00                	add    %al,(%rax)
  1030b4:	00 00                	add    %al,(%rax)
  1030b6:	fe cc                	dec    %ah
  1030b8:	18 30                	sbb    %dh,(%rax)
  1030ba:	60                   	(bad)  
  1030bb:	c6                   	(bad)  
  1030bc:	fe 00                	incb   (%rax)
	...

00000000001030c0 <y_char>:
  1030c0:	00 00                	add    %al,(%rax)
  1030c2:	00 00                	add    %al,(%rax)
  1030c4:	00 00                	add    %al,(%rax)
  1030c6:	c6 c6 c6             	mov    $0xc6,%dh
  1030c9:	c6 c6 c6             	mov    $0xc6,%dh
  1030cc:	7e 06                	jle    1030d4 <x_char+0x4>
  1030ce:	0c f8                	or     $0xf8,%al

00000000001030d0 <x_char>:
  1030d0:	00 00                	add    %al,(%rax)
  1030d2:	00 00                	add    %al,(%rax)
  1030d4:	00 00                	add    %al,(%rax)
  1030d6:	c6                   	(bad)  
  1030d7:	6c                   	insb   (%dx),%es:(%rdi)
  1030d8:	38 38                	cmp    %bh,(%rax)
  1030da:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

00000000001030e0 <w_char>:
  1030e0:	00 00                	add    %al,(%rax)
  1030e2:	00 00                	add    %al,(%rax)
  1030e4:	00 00                	add    %al,(%rax)
  1030e6:	c6 c6 d6             	mov    $0xd6,%dh
  1030e9:	d6                   	(bad)  
  1030ea:	d6                   	(bad)  
  1030eb:	fe                   	(bad)  
  1030ec:	6c                   	insb   (%dx),%es:(%rdi)
  1030ed:	00 00                	add    %al,(%rax)
	...

00000000001030f0 <v_char>:
  1030f0:	00 00                	add    %al,(%rax)
  1030f2:	00 00                	add    %al,(%rax)
  1030f4:	00 00                	add    %al,(%rax)
  1030f6:	c6 c6 c6             	mov    $0xc6,%dh
  1030f9:	c6 c6 6c             	mov    $0x6c,%dh
  1030fc:	38 00                	cmp    %al,(%rax)
	...

0000000000103100 <u_char>:
  103100:	00 00                	add    %al,(%rax)
  103102:	00 00                	add    %al,(%rax)
  103104:	00 00                	add    %al,(%rax)
  103106:	cc                   	int3   
  103107:	cc                   	int3   
  103108:	cc                   	int3   
  103109:	cc                   	int3   
  10310a:	cc                   	int3   
  10310b:	cc                   	int3   
  10310c:	76 00                	jbe    10310e <u_char+0xe>
	...

0000000000103110 <t_char>:
  103110:	00 00                	add    %al,(%rax)
  103112:	00 10                	add    %dl,(%rax)
  103114:	30 30                	xor    %dh,(%rax)
  103116:	fc                   	cld    
  103117:	30 30                	xor    %dh,(%rax)
  103119:	30 30                	xor    %dh,(%rax)
  10311b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000103120 <s_char>:
  103120:	00 00                	add    %al,(%rax)
  103122:	00 00                	add    %al,(%rax)
  103124:	00 00                	add    %al,(%rax)
  103126:	7c c6                	jl     1030ee <w_char+0xe>
  103128:	60                   	(bad)  
  103129:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  10312c:	7c 00                	jl     10312e <s_char+0xe>
	...

0000000000103130 <r_char>:
  103130:	00 00                	add    %al,(%rax)
  103132:	00 00                	add    %al,(%rax)
  103134:	00 00                	add    %al,(%rax)
  103136:	dc 76 66             	fdivl  0x66(%rsi)
  103139:	60                   	(bad)  
  10313a:	60                   	(bad)  
  10313b:	60                   	(bad)  
  10313c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103140 <q_char>:
  103140:	00 00                	add    %al,(%rax)
  103142:	00 00                	add    %al,(%rax)
  103144:	00 00                	add    %al,(%rax)
  103146:	76 cc                	jbe    103114 <t_char+0x4>
  103148:	cc                   	int3   
  103149:	cc                   	int3   
  10314a:	cc                   	int3   
  10314b:	cc                   	int3   
  10314c:	7c 0c                	jl     10315a <p_char+0xa>
  10314e:	0c 1e                	or     $0x1e,%al

0000000000103150 <p_char>:
  103150:	00 00                	add    %al,(%rax)
  103152:	00 00                	add    %al,(%rax)
  103154:	00 00                	add    %al,(%rax)
  103156:	dc 66 66             	fsubl  0x66(%rsi)
  103159:	66 66 66 7c 60       	data16 data16 data16 jl 1031be <j_char+0xe>
  10315e:	60                   	(bad)  
  10315f:	f0               	lock add %al,(%rax)

0000000000103160 <o_char>:
  103160:	00 00                	add    %al,(%rax)
  103162:	00 00                	add    %al,(%rax)
  103164:	00 00                	add    %al,(%rax)
  103166:	7c c6                	jl     10312e <s_char+0xe>
  103168:	c6 c6 c6             	mov    $0xc6,%dh
  10316b:	c6                   	(bad)  
  10316c:	7c 00                	jl     10316e <o_char+0xe>
	...

0000000000103170 <n_char>:
  103170:	00 00                	add    %al,(%rax)
  103172:	00 00                	add    %al,(%rax)
  103174:	00 00                	add    %al,(%rax)
  103176:	dc 66 66             	fsubl  0x66(%rsi)
  103179:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000103180 <m_char>:
  103180:	00 00                	add    %al,(%rax)
  103182:	00 00                	add    %al,(%rax)
  103184:	00 00                	add    %al,(%rax)
  103186:	ec                   	in     (%dx),%al
  103187:	fe                   	(bad)  
  103188:	d6                   	(bad)  
  103189:	d6                   	(bad)  
  10318a:	d6                   	(bad)  
  10318b:	d6                   	(bad)  
  10318c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103190 <l_char>:
  103190:	00 00                	add    %al,(%rax)
  103192:	00 38                	add    %bh,(%rax)
  103194:	18 18                	sbb    %bl,(%rax)
  103196:	18 18                	sbb    %bl,(%rax)
  103198:	18 18                	sbb    %bl,(%rax)
  10319a:	18 18                	sbb    %bl,(%rax)
  10319c:	3c 00                	cmp    $0x0,%al
	...

00000000001031a0 <k_char>:
  1031a0:	00 00                	add    %al,(%rax)
  1031a2:	00 e0                	add    %ah,%al
  1031a4:	60                   	(bad)  
  1031a5:	60                   	(bad)  
  1031a6:	66 6c                	data16 insb (%dx),%es:(%rdi)
  1031a8:	78 78                	js     103222 <c_char+0x2>
  1031aa:	6c                   	insb   (%dx),%es:(%rdi)
  1031ab:	66 e6 00             	data16 out %al,$0x0
	...

00000000001031b0 <j_char>:
  1031b0:	00 00                	add    %al,(%rax)
  1031b2:	00 06                	add    %al,(%rsi)
  1031b4:	06                   	(bad)  
  1031b5:	00 0e                	add    %cl,(%rsi)
  1031b7:	06                   	(bad)  
  1031b8:	06                   	(bad)  
  1031b9:	06                   	(bad)  
  1031ba:	06                   	(bad)  
  1031bb:	06                   	(bad)  
  1031bc:	06                   	(bad)  
  1031bd:	c6 c6 7c             	mov    $0x7c,%dh

00000000001031c0 <i_char>:
  1031c0:	00 00                	add    %al,(%rax)
  1031c2:	00 18                	add    %bl,(%rax)
  1031c4:	18 00                	sbb    %al,(%rax)
  1031c6:	38 18                	cmp    %bl,(%rax)
  1031c8:	18 18                	sbb    %bl,(%rax)
  1031ca:	18 18                	sbb    %bl,(%rax)
  1031cc:	3c 00                	cmp    $0x0,%al
	...

00000000001031d0 <h_char>:
  1031d0:	00 00                	add    %al,(%rax)
  1031d2:	00 e0                	add    %ah,%al
  1031d4:	60                   	(bad)  
  1031d5:	60                   	(bad)  
  1031d6:	6c                   	insb   (%dx),%es:(%rdi)
  1031d7:	76 66                	jbe    10323f <b_char+0xf>
  1031d9:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

00000000001031e0 <g_char>:
  1031e0:	00 00                	add    %al,(%rax)
  1031e2:	00 00                	add    %al,(%rax)
  1031e4:	00 00                	add    %al,(%rax)
  1031e6:	76 cc                	jbe    1031b4 <j_char+0x4>
  1031e8:	cc                   	int3   
  1031e9:	cc                   	int3   
  1031ea:	cc                   	int3   
  1031eb:	cc                   	int3   
  1031ec:	7c 0c                	jl     1031fa <f_char+0xa>
  1031ee:	cc                   	int3   
  1031ef:	78                 	js     1031f1 <f_char+0x1>

00000000001031f0 <f_char>:
  1031f0:	00 00                	add    %al,(%rax)
  1031f2:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  1031f5:	32 30                	xor    (%rax),%dh
  1031f7:	78 30                	js     103229 <c_char+0x9>
  1031f9:	30 30                	xor    %dh,(%rax)
  1031fb:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000103200 <e_char>:
  103200:	00 00                	add    %al,(%rax)
  103202:	00 00                	add    %al,(%rax)
  103204:	00 00                	add    %al,(%rax)
  103206:	7c c6                	jl     1031ce <i_char+0xe>
  103208:	fe c0                	inc    %al
  10320a:	c0 c6 7c             	rol    $0x7c,%dh
  10320d:	00 00                	add    %al,(%rax)
	...

0000000000103210 <d_char>:
  103210:	00 00                	add    %al,(%rax)
  103212:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  103215:	0c 3c                	or     $0x3c,%al
  103217:	6c                   	insb   (%dx),%es:(%rdi)
  103218:	cc                   	int3   
  103219:	cc                   	int3   
  10321a:	cc                   	int3   
  10321b:	cc                   	int3   
  10321c:	76 00                	jbe    10321e <d_char+0xe>
	...

0000000000103220 <c_char>:
  103220:	00 00                	add    %al,(%rax)
  103222:	00 00                	add    %al,(%rax)
  103224:	00 00                	add    %al,(%rax)
  103226:	7c c6                	jl     1031ee <g_char+0xe>
  103228:	c0 c0 c0             	rol    $0xc0,%al
  10322b:	c6                   	(bad)  
  10322c:	7c 00                	jl     10322e <c_char+0xe>
	...

0000000000103230 <b_char>:
  103230:	00 00                	add    %al,(%rax)
  103232:	00 e0                	add    %ah,%al
  103234:	60                   	(bad)  
  103235:	60                   	(bad)  
  103236:	78 6c                	js     1032a4 <U_char+0x4>
  103238:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 10323e <b_char+0xe>
	...

0000000000103240 <a_char>:
  103240:	00 00                	add    %al,(%rax)
  103242:	00 00                	add    %al,(%rax)
  103244:	00 00                	add    %al,(%rax)
  103246:	78 0c                	js     103254 <Z_char+0x4>
  103248:	7c cc                	jl     103216 <d_char+0x6>
  10324a:	cc                   	int3   
  10324b:	cc                   	int3   
  10324c:	76 00                	jbe    10324e <a_char+0xe>
	...

0000000000103250 <Z_char>:
  103250:	00 00                	add    %al,(%rax)
  103252:	00 fe                	add    %bh,%dh
  103254:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  10325b:	c6                   	(bad)  
  10325c:	fe 00                	incb   (%rax)
	...

0000000000103260 <Y_char>:
  103260:	00 00                	add    %al,(%rax)
  103262:	00 c6                	add    %al,%dh
  103264:	c6 c6 c6             	mov    $0xc6,%dh
  103267:	c6                   	(bad)  
  103268:	7c 30                	jl     10329a <V_char+0xa>
  10326a:	30 30                	xor    %dh,(%rax)
  10326c:	78 00                	js     10326e <Y_char+0xe>
	...

0000000000103270 <X_char>:
  103270:	00 00                	add    %al,(%rax)
  103272:	00 c6                	add    %al,%dh
  103274:	c6                   	(bad)  
  103275:	6c                   	insb   (%dx),%es:(%rdi)
  103276:	7c 38                	jl     1032b0 <T_char>
  103278:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  10327c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103280 <W_char>:
  103280:	00 00                	add    %al,(%rax)
  103282:	00 c6                	add    %al,%dh
  103284:	c6 c6 c6             	mov    $0xc6,%dh
  103287:	d6                   	(bad)  
  103288:	d6                   	(bad)  
  103289:	d6                   	(bad)  
  10328a:	fe                   	(bad)  
  10328b:	ee                   	out    %al,(%dx)
  10328c:	6c                   	insb   (%dx),%es:(%rdi)
  10328d:	00 00                	add    %al,(%rax)
	...

0000000000103290 <V_char>:
  103290:	00 00                	add    %al,(%rax)
  103292:	00 c6                	add    %al,%dh
  103294:	c6 c6 c6             	mov    $0xc6,%dh
  103297:	c6 c6 c6             	mov    $0xc6,%dh
  10329a:	6c                   	insb   (%dx),%es:(%rdi)
  10329b:	38 10                	cmp    %dl,(%rax)
  10329d:	00 00                	add    %al,(%rax)
	...

00000000001032a0 <U_char>:
  1032a0:	00 00                	add    %al,(%rax)
  1032a2:	00 c6                	add    %al,%dh
  1032a4:	c6 c6 c6             	mov    $0xc6,%dh
  1032a7:	c6 c6 c6             	mov    $0xc6,%dh
  1032aa:	c6 c6 7c             	mov    $0x7c,%dh
  1032ad:	00 00                	add    %al,(%rax)
	...

00000000001032b0 <T_char>:
  1032b0:	00 00                	add    %al,(%rax)
  1032b2:	00 7e 7e             	add    %bh,0x7e(%rsi)
  1032b5:	5a                   	pop    %rdx
  1032b6:	18 18                	sbb    %bl,(%rax)
  1032b8:	18 18                	sbb    %bl,(%rax)
  1032ba:	18 18                	sbb    %bl,(%rax)
  1032bc:	3c 00                	cmp    $0x0,%al
	...

00000000001032c0 <S_char>:
  1032c0:	00 00                	add    %al,(%rax)
  1032c2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1032c6:	60                   	(bad)  
  1032c7:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  1032ca:	c6 c6 7c             	mov    $0x7c,%dh
  1032cd:	00 00                	add    %al,(%rax)
	...

00000000001032d0 <R_char>:
  1032d0:	00 00                	add    %al,(%rax)
  1032d2:	00 fc                	add    %bh,%ah
  1032d4:	66 66 66 7c 6c       	data16 data16 data16 jl 103345 <K_char+0x5>
  1032d9:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

00000000001032e0 <Q_char>:
  1032e0:	00 00                	add    %al,(%rax)
  1032e2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1032e6:	c6 c6 c6             	mov    $0xc6,%dh
  1032e9:	c6                   	(bad)  
  1032ea:	d6                   	(bad)  
  1032eb:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

00000000001032f0 <P_char>:
  1032f0:	00 00                	add    %al,(%rax)
  1032f2:	00 fc                	add    %bh,%ah
  1032f4:	66 66 66 7c 60       	data16 data16 data16 jl 103359 <J_char+0x9>
  1032f9:	60                   	(bad)  
  1032fa:	60                   	(bad)  
  1032fb:	60                   	(bad)  
  1032fc:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103300 <O_char>:
  103300:	00 00                	add    %al,(%rax)
  103302:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103306:	c6 c6 c6             	mov    $0xc6,%dh
  103309:	c6 c6 c6             	mov    $0xc6,%dh
  10330c:	7c 00                	jl     10330e <O_char+0xe>
	...

0000000000103310 <N_char>:
  103310:	00 00                	add    %al,(%rax)
  103312:	00 c6                	add    %al,%dh
  103314:	e6 f6                	out    %al,$0xf6
  103316:	fe                   	(bad)  
  103317:	de ce                	fmulp  %st,%st(6)
  103319:	c6 c6 c6             	mov    $0xc6,%dh
  10331c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103320 <M_char>:
  103320:	00 00                	add    %al,(%rax)
  103322:	00 c6                	add    %al,%dh
  103324:	ee                   	out    %al,(%dx)
  103325:	fe                   	(bad)  
  103326:	fe                   	(bad)  
  103327:	d6                   	(bad)  
  103328:	c6 c6 c6             	mov    $0xc6,%dh
  10332b:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000103330 <L_char>:
  103330:	00 00                	add    %al,(%rax)
  103332:	00 78 60             	add    %bh,0x60(%rax)
  103335:	60                   	(bad)  
  103336:	60                   	(bad)  
  103337:	60                   	(bad)  
  103338:	60                   	(bad)  
  103339:	60                   	(bad)  
  10333a:	62 66 fe 00 00       	(bad)  
	...

0000000000103340 <K_char>:
  103340:	00 00                	add    %al,(%rax)
  103342:	00 e6                	add    %ah,%dh
  103344:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  103347:	78 78                	js     1033c1 <C_char+0x1>
  103349:	6c                   	insb   (%dx),%es:(%rdi)
  10334a:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

0000000000103350 <J_char>:
  103350:	00 00                	add    %al,(%rax)
  103352:	00 1e                	add    %bl,(%rsi)
  103354:	0c 0c                	or     $0xc,%al
  103356:	0c 0c                	or     $0xc,%al
  103358:	0c cc                	or     $0xcc,%al
  10335a:	cc                   	int3   
  10335b:	cc                   	int3   
  10335c:	78 00                	js     10335e <J_char+0xe>
	...

0000000000103360 <I_char>:
  103360:	00 00                	add    %al,(%rax)
  103362:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  103365:	18 18                	sbb    %bl,(%rax)
  103367:	18 18                	sbb    %bl,(%rax)
  103369:	18 18                	sbb    %bl,(%rax)
  10336b:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

0000000000103370 <H_char>:
  103370:	00 00                	add    %al,(%rax)
  103372:	00 c6                	add    %al,%dh
  103374:	c6 c6 c6             	mov    $0xc6,%dh
  103377:	fe c6                	inc    %dh
  103379:	c6 c6 c6             	mov    $0xc6,%dh
  10337c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103380 <G_char>:
  103380:	00 00                	add    %al,(%rax)
  103382:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  103385:	c2 c0 c0             	ret    $0xc0c0
  103388:	de c6                	faddp  %st,%st(6)
  10338a:	c6                   	(bad)  
  10338b:	66 3a 00             	data16 cmp (%rax),%al
	...

0000000000103390 <F_char>:
  103390:	00 00                	add    %al,(%rax)
  103392:	00 fe                	add    %bh,%dh
  103394:	66 62                	data16 (bad) 
  103396:	68 78 68 60 60       	push   $0x60606878
  10339b:	60                   	(bad)  
  10339c:	f0 00 00             	lock add %al,(%rax)
	...

00000000001033a0 <E_char>:
  1033a0:	00 00                	add    %al,(%rax)
  1033a2:	00 fe                	add    %bh,%dh
  1033a4:	66 62                	data16 (bad) 
  1033a6:	68 78 68 60 62       	push   $0x62606878
  1033ab:	66 fe 00             	data16 incb (%rax)
	...

00000000001033b0 <D_char>:
  1033b0:	00 00                	add    %al,(%rax)
  1033b2:	00 f8                	add    %bh,%al
  1033b4:	6c                   	insb   (%dx),%es:(%rdi)
  1033b5:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%rdi)
  1033bc:	f8                   	clc    
  1033bd:	00 00                	add    %al,(%rax)
	...

00000000001033c0 <C_char>:
  1033c0:	00 00                	add    %al,(%rax)
  1033c2:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  1033c5:	c2 c0 c0             	ret    $0xc0c0
  1033c8:	c0 c0 c2             	rol    $0xc2,%al
  1033cb:	66 3c 00             	data16 cmp $0x0,%al
	...

00000000001033d0 <B_char>:
  1033d0:	00 00                	add    %al,(%rax)
  1033d2:	00 fc                	add    %bh,%ah
  1033d4:	66 66 66 7c 66       	data16 data16 data16 jl 10343f <ascii_chars+0x3f>
  1033d9:	66 66 66 fc          	data16 data16 data16 cld 
  1033dd:	00 00                	add    %al,(%rax)
	...

00000000001033e0 <A_char>:
  1033e0:	00 00                	add    %al,(%rax)
  1033e2:	00 10                	add    %dl,(%rax)
  1033e4:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  1033e8:	fe c6                	inc    %dh
  1033ea:	c6 c6 c6             	mov    $0xc6,%dh
  1033ed:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000103400 <ascii_chars>:
  103400:	20 40 22             	and    %al,0x22(%rax)
  103403:	00 00                	add    %al,(%rax)
  103405:	00 00                	add    %al,(%rax)
  103407:	00 20                	add    %ah,(%rax)
  103409:	40 22 00             	rex and (%rax),%al
  10340c:	00 00                	add    %al,(%rax)
  10340e:	00 00                	add    %al,(%rax)
  103410:	20 40 22             	and    %al,0x22(%rax)
  103413:	00 00                	add    %al,(%rax)
  103415:	00 00                	add    %al,(%rax)
  103417:	00 20                	add    %ah,(%rax)
  103419:	40 22 00             	rex and (%rax),%al
  10341c:	00 00                	add    %al,(%rax)
  10341e:	00 00                	add    %al,(%rax)
  103420:	20 40 22             	and    %al,0x22(%rax)
  103423:	00 00                	add    %al,(%rax)
  103425:	00 00                	add    %al,(%rax)
  103427:	00 20                	add    %ah,(%rax)
  103429:	40 22 00             	rex and (%rax),%al
  10342c:	00 00                	add    %al,(%rax)
  10342e:	00 00                	add    %al,(%rax)
  103430:	20 40 22             	and    %al,0x22(%rax)
  103433:	00 00                	add    %al,(%rax)
  103435:	00 00                	add    %al,(%rax)
  103437:	00 20                	add    %ah,(%rax)
  103439:	40 22 00             	rex and (%rax),%al
  10343c:	00 00                	add    %al,(%rax)
  10343e:	00 00                	add    %al,(%rax)
  103440:	20 40 22             	and    %al,0x22(%rax)
  103443:	00 00                	add    %al,(%rax)
  103445:	00 00                	add    %al,(%rax)
  103447:	00 20                	add    %ah,(%rax)
  103449:	40 22 00             	rex and (%rax),%al
  10344c:	00 00                	add    %al,(%rax)
  10344e:	00 00                	add    %al,(%rax)
  103450:	20 40 22             	and    %al,0x22(%rax)
  103453:	00 00                	add    %al,(%rax)
  103455:	00 00                	add    %al,(%rax)
  103457:	00 20                	add    %ah,(%rax)
  103459:	40 22 00             	rex and (%rax),%al
  10345c:	00 00                	add    %al,(%rax)
  10345e:	00 00                	add    %al,(%rax)
  103460:	20 40 22             	and    %al,0x22(%rax)
  103463:	00 00                	add    %al,(%rax)
  103465:	00 00                	add    %al,(%rax)
  103467:	00 20                	add    %ah,(%rax)
  103469:	40 22 00             	rex and (%rax),%al
  10346c:	00 00                	add    %al,(%rax)
  10346e:	00 00                	add    %al,(%rax)
  103470:	20 40 22             	and    %al,0x22(%rax)
  103473:	00 00                	add    %al,(%rax)
  103475:	00 00                	add    %al,(%rax)
  103477:	00 20                	add    %ah,(%rax)
  103479:	40 22 00             	rex and (%rax),%al
  10347c:	00 00                	add    %al,(%rax)
  10347e:	00 00                	add    %al,(%rax)
  103480:	20 40 22             	and    %al,0x22(%rax)
  103483:	00 00                	add    %al,(%rax)
  103485:	00 00                	add    %al,(%rax)
  103487:	00 20                	add    %ah,(%rax)
  103489:	40 22 00             	rex and (%rax),%al
  10348c:	00 00                	add    %al,(%rax)
  10348e:	00 00                	add    %al,(%rax)
  103490:	20 40 22             	and    %al,0x22(%rax)
  103493:	00 00                	add    %al,(%rax)
  103495:	00 00                	add    %al,(%rax)
  103497:	00 20                	add    %ah,(%rax)
  103499:	40 22 00             	rex and (%rax),%al
  10349c:	00 00                	add    %al,(%rax)
  10349e:	00 00                	add    %al,(%rax)
  1034a0:	20 40 22             	and    %al,0x22(%rax)
  1034a3:	00 00                	add    %al,(%rax)
  1034a5:	00 00                	add    %al,(%rax)
  1034a7:	00 20                	add    %ah,(%rax)
  1034a9:	40 22 00             	rex and (%rax),%al
  1034ac:	00 00                	add    %al,(%rax)
  1034ae:	00 00                	add    %al,(%rax)
  1034b0:	20 40 22             	and    %al,0x22(%rax)
  1034b3:	00 00                	add    %al,(%rax)
  1034b5:	00 00                	add    %al,(%rax)
  1034b7:	00 20                	add    %ah,(%rax)
  1034b9:	40 22 00             	rex and (%rax),%al
  1034bc:	00 00                	add    %al,(%rax)
  1034be:	00 00                	add    %al,(%rax)
  1034c0:	20 40 22             	and    %al,0x22(%rax)
  1034c3:	00 00                	add    %al,(%rax)
  1034c5:	00 00                	add    %al,(%rax)
  1034c7:	00 20                	add    %ah,(%rax)
  1034c9:	40 22 00             	rex and (%rax),%al
  1034cc:	00 00                	add    %al,(%rax)
  1034ce:	00 00                	add    %al,(%rax)
  1034d0:	20 40 22             	and    %al,0x22(%rax)
  1034d3:	00 00                	add    %al,(%rax)
  1034d5:	00 00                	add    %al,(%rax)
  1034d7:	00 20                	add    %ah,(%rax)
  1034d9:	40 22 00             	rex and (%rax),%al
  1034dc:	00 00                	add    %al,(%rax)
  1034de:	00 00                	add    %al,(%rax)
  1034e0:	20 40 22             	and    %al,0x22(%rax)
  1034e3:	00 00                	add    %al,(%rax)
  1034e5:	00 00                	add    %al,(%rax)
  1034e7:	00 20                	add    %ah,(%rax)
