
bin/mykernel.bin:     file format elf64-x86-64
  10215d:	45 0e                	rex.RB (bad) 
  10215f:	10 41 0e             	adc    %al,0xe(%rcx)
  102162:	08 49 0e             	or     %cl,0xe(%rcx)
  102165:	10 00                	adc    %al,(%rax)
  102167:	00 18                	add    %bl,(%rax)
  102169:	00 00                	add    %al,(%rax)
  10216b:	00 d4                	add    %dl,%ah
  10216d:	00 00                	add    %al,(%rax)
  10216f:	00 f0                	add    %dh,%al
  102171:	f4                   	hlt    
  102172:	ff                   	(bad)  
  102173:	ff 1b                	lcall  *(%rbx)
  102175:	00 00                	add    %al,(%rax)
  102177:	00 00                	add    %al,(%rax)
  102179:	45 0e                	rex.RB (bad) 
  10217b:	10 41 0e             	adc    %al,0xe(%rcx)
  10217e:	08 49 0e             	or     %cl,0xe(%rcx)
  102181:	10 00                	adc    %al,(%rax)
  102183:	00 18                	add    %bl,(%rax)
  102185:	00 00                	add    %al,(%rax)
  102187:	00 f0                	add    %dh,%al
  102189:	00 00                	add    %al,(%rax)
  10218b:	00 f4                	add    %dh,%ah
  10218d:	f4                   	hlt    
  10218e:	ff                   	(bad)  
  10218f:	ff 1b                	lcall  *(%rbx)
  102191:	00 00                	add    %al,(%rax)
  102193:	00 00                	add    %al,(%rax)
  102195:	45 0e                	rex.RB (bad) 
  102197:	10 41 0e             	adc    %al,0xe(%rcx)
  10219a:	08 49 0e             	or     %cl,0xe(%rcx)
  10219d:	10 00                	adc    %al,(%rax)
  10219f:	00 18                	add    %bl,(%rax)
  1021a1:	00 00                	add    %al,(%rax)
  1021a3:	00 0c 01             	add    %cl,(%rcx,%rax,1)
  1021a6:	00 00                	add    %al,(%rax)
  1021a8:	f8                   	clc    
  1021a9:	f4                   	hlt    
  1021aa:	ff                   	(bad)  
  1021ab:	ff 1b                	lcall  *(%rbx)
  1021ad:	00 00                	add    %al,(%rax)
  1021af:	00 00                	add    %al,(%rax)
  1021b1:	45 0e                	rex.RB (bad) 
  1021b3:	10 41 0e             	adc    %al,0xe(%rcx)
  1021b6:	08 49 0e             	or     %cl,0xe(%rcx)
  1021b9:	10 00                	adc    %al,(%rax)
  1021bb:	00 18                	add    %bl,(%rax)
  1021bd:	00 00                	add    %al,(%rax)
  1021bf:	00 28                	add    %ch,(%rax)
  1021c1:	01 00                	add    %eax,(%rax)
  1021c3:	00 fc                	add    %bh,%ah
  1021c5:	f4                   	hlt    
  1021c6:	ff                   	(bad)  
  1021c7:	ff 1b                	lcall  *(%rbx)
  1021c9:	00 00                	add    %al,(%rax)
  1021cb:	00 00                	add    %al,(%rax)
  1021cd:	45 0e                	rex.RB (bad) 
  1021cf:	10 41 0e             	adc    %al,0xe(%rcx)
  1021d2:	08 49 0e             	or     %cl,0xe(%rcx)
  1021d5:	10 00                	adc    %al,(%rax)
  1021d7:	00 18                	add    %bl,(%rax)
  1021d9:	00 00                	add    %al,(%rax)
  1021db:	00 44 01 00          	add    %al,0x0(%rcx,%rax,1)
  1021df:	00 00                	add    %al,(%rax)
  1021e1:	f5                   	cmc    
  1021e2:	ff                   	(bad)  
  1021e3:	ff 1b                	lcall  *(%rbx)
  1021e5:	00 00                	add    %al,(%rax)
  1021e7:	00 00                	add    %al,(%rax)
  1021e9:	45 0e                	rex.RB (bad) 
  1021eb:	10 41 0e             	adc    %al,0xe(%rcx)
  1021ee:	08 49 0e             	or     %cl,0xe(%rcx)
  1021f1:	10 00                	adc    %al,(%rax)
  1021f3:	00 18                	add    %bl,(%rax)
  1021f5:	00 00                	add    %al,(%rax)
  1021f7:	00 60 01             	add    %ah,0x1(%rax)
  1021fa:	00 00                	add    %al,(%rax)
  1021fc:	04 f5                	add    $0xf5,%al
  1021fe:	ff                   	(bad)  
  1021ff:	ff 1b                	lcall  *(%rbx)
  102201:	00 00                	add    %al,(%rax)
  102203:	00 00                	add    %al,(%rax)
  102205:	45 0e                	rex.RB (bad) 
  102207:	10 41 0e             	adc    %al,0xe(%rcx)
  10220a:	08 49 0e             	or     %cl,0xe(%rcx)
  10220d:	10 00                	adc    %al,(%rax)
  10220f:	00 18                	add    %bl,(%rax)
  102211:	00 00                	add    %al,(%rax)
  102213:	00 7c 01 00          	add    %bh,0x0(%rcx,%rax,1)
  102217:	00 08                	add    %cl,(%rax)
  102219:	f5                   	cmc    
  10221a:	ff                   	(bad)  
  10221b:	ff 1e                	lcall  *(%rsi)
  10221d:	00 00                	add    %al,(%rax)
  10221f:	00 00                	add    %al,(%rax)
  102221:	45 0e                	rex.RB (bad) 
  102223:	10 41 0e             	adc    %al,0xe(%rcx)
  102226:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10222a:	00 00                	add    %al,(%rax)
  10222c:	18 00                	sbb    %al,(%rax)
  10222e:	00 00                	add    %al,(%rax)
  102230:	98                   	cwtl   
  102231:	01 00                	add    %eax,(%rax)
  102233:	00 0c f5 ff ff 1b 00 	add    %cl,0x1bffff(,%rsi,8)
  10223a:	00 00                	add    %al,(%rax)
  10223c:	00 45 0e             	add    %al,0xe(%rbp)
  10223f:	10 41 0e             	adc    %al,0xe(%rcx)
  102242:	08 49 0e             	or     %cl,0xe(%rcx)
  102245:	10 00                	adc    %al,(%rax)
  102247:	00 18                	add    %bl,(%rax)
  102249:	00 00                	add    %al,(%rax)
  10224b:	00 b4 01 00 00 10 f5 	add    %dh,-0xaf00000(%rcx,%rax,1)
  102252:	ff                   	(bad)  
  102253:	ff 1e                	lcall  *(%rsi)
  102255:	00 00                	add    %al,(%rax)
  102257:	00 00                	add    %al,(%rax)
  102259:	45 0e                	rex.RB (bad) 
  10225b:	10 41 0e             	adc    %al,0xe(%rcx)
  10225e:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  102262:	00 00                	add    %al,(%rax)
  102264:	18 00                	sbb    %al,(%rax)
  102266:	00 00                	add    %al,(%rax)
  102268:	d0 01                	rolb   (%rcx)
  10226a:	00 00                	add    %al,(%rax)
  10226c:	14 f5                	adc    $0xf5,%al
  10226e:	ff                   	(bad)  
  10226f:	ff 1e                	lcall  *(%rsi)
  102271:	00 00                	add    %al,(%rax)
  102273:	00 00                	add    %al,(%rax)
  102275:	45 0e                	rex.RB (bad) 
  102277:	10 41 0e             	adc    %al,0xe(%rcx)
  10227a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10227e:	00 00                	add    %al,(%rax)
  102280:	18 00                	sbb    %al,(%rax)
  102282:	00 00                	add    %al,(%rax)
  102284:	ec                   	in     (%dx),%al
  102285:	01 00                	add    %eax,(%rax)
  102287:	00 18                	add    %bl,(%rax)
  102289:	f5                   	cmc    
  10228a:	ff                   	(bad)  
  10228b:	ff 1e                	lcall  *(%rsi)
  10228d:	00 00                	add    %al,(%rax)
  10228f:	00 00                	add    %al,(%rax)
  102291:	45 0e                	rex.RB (bad) 
  102293:	10 41 0e             	adc    %al,0xe(%rcx)
  102296:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10229a:	00 00                	add    %al,(%rax)
  10229c:	18 00                	sbb    %al,(%rax)
  10229e:	00 00                	add    %al,(%rax)
  1022a0:	08 02                	or     %al,(%rdx)
  1022a2:	00 00                	add    %al,(%rax)
  1022a4:	1c f5                	sbb    $0xf5,%al
  1022a6:	ff                   	(bad)  
  1022a7:	ff 1e                	lcall  *(%rsi)
  1022a9:	00 00                	add    %al,(%rax)
  1022ab:	00 00                	add    %al,(%rax)
  1022ad:	45 0e                	rex.RB (bad) 
  1022af:	10 41 0e             	adc    %al,0xe(%rcx)
  1022b2:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1022b6:	00 00                	add    %al,(%rax)
  1022b8:	18 00                	sbb    %al,(%rax)
  1022ba:	00 00                	add    %al,(%rax)
  1022bc:	24 02                	and    $0x2,%al
  1022be:	00 00                	add    %al,(%rax)
  1022c0:	20 f5                	and    %dh,%ch
  1022c2:	ff                   	(bad)  
  1022c3:	ff 1e                	lcall  *(%rsi)
  1022c5:	00 00                	add    %al,(%rax)
  1022c7:	00 00                	add    %al,(%rax)
  1022c9:	45 0e                	rex.RB (bad) 
  1022cb:	10 41 0e             	adc    %al,0xe(%rcx)
  1022ce:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1022d2:	00 00                	add    %al,(%rax)
  1022d4:	18 00                	sbb    %al,(%rax)
  1022d6:	00 00                	add    %al,(%rax)
  1022d8:	40 02 00             	rex add (%rax),%al
  1022db:	00 24 f5 ff ff 1b 00 	add    %ah,0x1bffff(,%rsi,8)
  1022e2:	00 00                	add    %al,(%rax)
  1022e4:	00 45 0e             	add    %al,0xe(%rbp)
  1022e7:	10 41 0e             	adc    %al,0xe(%rcx)
  1022ea:	08 49 0e             	or     %cl,0xe(%rcx)
  1022ed:	10 00                	adc    %al,(%rax)
  1022ef:	00 18                	add    %bl,(%rax)
  1022f1:	00 00                	add    %al,(%rax)
  1022f3:	00 5c 02 00          	add    %bl,0x0(%rdx,%rax,1)
  1022f7:	00 28                	add    %ch,(%rax)
  1022f9:	f5                   	cmc    
  1022fa:	ff                   	(bad)  
  1022fb:	ff 1e                	lcall  *(%rsi)
  1022fd:	00 00                	add    %al,(%rax)
  1022ff:	00 00                	add    %al,(%rax)
  102301:	45 0e                	rex.RB (bad) 
  102303:	10 41 0e             	adc    %al,0xe(%rcx)
  102306:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10230a:	00 00                	add    %al,(%rax)
  10230c:	18 00                	sbb    %al,(%rax)
  10230e:	00 00                	add    %al,(%rax)
  102310:	78 02                	js     102314 <write_hex_to_serial+0x5e4>
  102312:	00 00                	add    %al,(%rax)
  102314:	2c f5                	sub    $0xf5,%al
  102316:	ff                   	(bad)  
  102317:	ff 1b                	lcall  *(%rbx)
  102319:	00 00                	add    %al,(%rax)
  10231b:	00 00                	add    %al,(%rax)
  10231d:	45 0e                	rex.RB (bad) 
  10231f:	10 41 0e             	adc    %al,0xe(%rcx)
  102322:	08 49 0e             	or     %cl,0xe(%rcx)
  102325:	10 00                	adc    %al,(%rax)
  102327:	00 18                	add    %bl,(%rax)
  102329:	00 00                	add    %al,(%rax)
  10232b:	00 94 02 00 00 30 f5 	add    %dl,-0xad00000(%rdx,%rax,1)
  102332:	ff                   	(bad)  
  102333:	ff 1b                	lcall  *(%rbx)
  102335:	00 00                	add    %al,(%rax)
  102337:	00 00                	add    %al,(%rax)
  102339:	45 0e                	rex.RB (bad) 
  10233b:	10 41 0e             	adc    %al,0xe(%rcx)
  10233e:	08 49 0e             	or     %cl,0xe(%rcx)
  102341:	10 00                	adc    %al,(%rax)
  102343:	00 18                	add    %bl,(%rax)
  102345:	00 00                	add    %al,(%rax)
  102347:	00 b0 02 00 00 34    	add    %dh,0x34000002(%rax)
  10234d:	f5                   	cmc    
  10234e:	ff                   	(bad)  
  10234f:	ff 1b                	lcall  *(%rbx)
  102351:	00 00                	add    %al,(%rax)
  102353:	00 00                	add    %al,(%rax)
  102355:	45 0e                	rex.RB (bad) 
  102357:	10 41 0e             	adc    %al,0xe(%rcx)
  10235a:	08 49 0e             	or     %cl,0xe(%rcx)
  10235d:	10 00                	adc    %al,(%rax)
  10235f:	00 18                	add    %bl,(%rax)
  102361:	00 00                	add    %al,(%rax)
  102363:	00 cc                	add    %cl,%ah
  102365:	02 00                	add    (%rax),%al
  102367:	00 38                	add    %bh,(%rax)
  102369:	f5                   	cmc    
  10236a:	ff                   	(bad)  
  10236b:	ff 1e                	lcall  *(%rsi)
  10236d:	00 00                	add    %al,(%rax)
  10236f:	00 00                	add    %al,(%rax)
  102371:	45 0e                	rex.RB (bad) 
  102373:	10 41 0e             	adc    %al,0xe(%rcx)
  102376:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10237a:	00 00                	add    %al,(%rax)
  10237c:	18 00                	sbb    %al,(%rax)
  10237e:	00 00                	add    %al,(%rax)
  102380:	e8 02 00 00 3c       	call   3c102387 <Not_implemented_yet+0x3bff7377>
  102385:	f5                   	cmc    
  102386:	ff                   	(bad)  
  102387:	ff 1b                	lcall  *(%rbx)
  102389:	00 00                	add    %al,(%rax)
  10238b:	00 00                	add    %al,(%rax)
  10238d:	45 0e                	rex.RB (bad) 
  10238f:	10 41 0e             	adc    %al,0xe(%rcx)
  102392:	08 49 0e             	or     %cl,0xe(%rcx)
  102395:	10 00                	adc    %al,(%rax)
  102397:	00 18                	add    %bl,(%rax)
  102399:	00 00                	add    %al,(%rax)
  10239b:	00 04 03             	add    %al,(%rbx,%rax,1)
  10239e:	00 00                	add    %al,(%rax)
  1023a0:	40 f5                	rex cmc 
  1023a2:	ff                   	(bad)  
  1023a3:	ff 1e                	lcall  *(%rsi)
  1023a5:	00 00                	add    %al,(%rax)
  1023a7:	00 00                	add    %al,(%rax)
  1023a9:	45 0e                	rex.RB (bad) 
  1023ab:	10 41 0e             	adc    %al,0xe(%rcx)
  1023ae:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1023b2:	00 00                	add    %al,(%rax)
  1023b4:	18 00                	sbb    %al,(%rax)
  1023b6:	00 00                	add    %al,(%rax)
  1023b8:	20 03                	and    %al,(%rbx)
  1023ba:	00 00                	add    %al,(%rax)
  1023bc:	44 f5                	rex.R cmc 
  1023be:	ff                   	(bad)  
  1023bf:	ff 1b                	lcall  *(%rbx)
  1023c1:	00 00                	add    %al,(%rax)
  1023c3:	00 00                	add    %al,(%rax)
  1023c5:	45 0e                	rex.RB (bad) 
  1023c7:	10 41 0e             	adc    %al,0xe(%rcx)
  1023ca:	08 49 0e             	or     %cl,0xe(%rcx)
  1023cd:	10 00                	adc    %al,(%rax)
  1023cf:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1023d2:	00 00                	add    %al,(%rax)
  1023d4:	3c 03                	cmp    $0x3,%al
  1023d6:	00 00                	add    %al,(%rax)
  1023d8:	48 f5                	rex.W cmc 
  1023da:	ff                   	(bad)  
  1023db:	ff 1b                	lcall  *(%rbx)
  1023dd:	00 00                	add    %al,(%rax)
  1023df:	00 00                	add    %al,(%rax)
  1023e1:	45 0e                	rex.RB (bad) 
  1023e3:	10 41 0e             	adc    %al,0xe(%rcx)
  1023e6:	08 49 0e             	or     %cl,0xe(%rcx)
  1023e9:	10 00                	adc    %al,(%rax)
  1023eb:	00 00                	add    %al,(%rax)
  1023ed:	00 00                	add    %al,(%rax)
  1023ef:	00 10                	add    %dl,(%rax)
  1023f1:	00 00                	add    %al,(%rax)
  1023f3:	00 5c 03 00          	add    %bl,0x0(%rbx,%rax,1)
  1023f7:	00 48 f5             	add    %cl,-0xb(%rax)
  1023fa:	ff                   	(bad)  
  1023fb:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 102401 <write_hex_to_serial+0x6d1>
  102401:	00 00                	add    %al,(%rax)
  102403:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  102407:	00 70 03             	add    %dh,0x3(%rax)
  10240a:	00 00                	add    %al,(%rax)
  10240c:	54                   	push   %rsp
  10240d:	f5                   	cmc    
  10240e:	ff                   	(bad)  
  10240f:	ff                   	(bad)  
  102410:	fd                   	std    
  102411:	00 00                	add    %al,(%rax)
  102413:	00 00                	add    %al,(%rax)
  102415:	46 0e                	rex.RX (bad) 
  102417:	10 8f 02 53 0e 18    	adc    %cl,0x180e5302(%rdi)
  10241d:	8e 03                	mov    (%rbx),%es
  10241f:	42 0e                	rex.X (bad) 
  102421:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  102427:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff8640326e <Not_implemented_yet+0xffffffff862f825e>
  10242d:	06                   	(bad)  
  10242e:	46 0e                	rex.RX (bad) 
  102430:	38 83 07 02 cf c3    	cmp    %al,-0x3c30fdf9(%rbx)
  102436:	0e                   	(bad)  
  102437:	30 41 c6             	xor    %al,-0x3a(%rcx)
  10243a:	0e                   	(bad)  
  10243b:	28 42 cc             	sub    %al,-0x34(%rdx)
  10243e:	0e                   	(bad)  
  10243f:	20 42 cd             	and    %al,-0x33(%rdx)
  102442:	0e                   	(bad)  
  102443:	18 42 ce             	sbb    %al,-0x32(%rdx)
  102446:	0e                   	(bad)  
  102447:	10 42 cf             	adc    %al,-0x31(%rdx)
  10244a:	0e                   	(bad)  
  10244b:	08 10                	or     %dl,(%rax)
  10244d:	00 00                	add    %al,(%rax)
  10244f:	00 b8 03 00 00 0c    	add    %bh,0xc000003(%rax)
  102455:	f6 ff                	idiv   %bh
  102457:	ff 5e 00             	lcall  *0x0(%rsi)
  10245a:	00 00                	add    %al,(%rax)
  10245c:	00 00                	add    %al,(%rax)
  10245e:	00 00                	add    %al,(%rax)
  102460:	18 00                	sbb    %al,(%rax)
  102462:	00 00                	add    %al,(%rax)
  102464:	cc                   	int3   
  102465:	03 00                	add    (%rax),%eax
  102467:	00 58 f6             	add    %bl,-0xa(%rax)
  10246a:	ff                   	(bad)  
  10246b:	ff 59 00             	lcall  *0x0(%rcx)
  10246e:	00 00                	add    %al,(%rax)
  102470:	00 4c 0e 10          	add    %cl,0x10(%rsi,%rcx,1)
  102474:	83 02 02             	addl   $0x2,(%rdx)
  102477:	46 c3                	rex.RX ret 
  102479:	0e                   	(bad)  
  10247a:	08 00                	or     %al,(%rax)
  10247c:	20 00                	and    %al,(%rax)
  10247e:	00 00                	add    %al,(%rax)
  102480:	e8 03 00 00 9c       	call   ffffffff9c102488 <Not_implemented_yet+0xffffffff9bff7478>
  102485:	f6 ff                	idiv   %bh
  102487:	ff 97 00 00 00 00    	call   *0x0(%rdi)
  10248d:	45 0e                	rex.RB (bad) 
  10248f:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  102495:	83 03 02             	addl   $0x2,(%rbx)
  102498:	87 c3                	xchg   %eax,%ebx
  10249a:	0e                   	(bad)  
  10249b:	10 41 c6             	adc    %al,-0x3a(%rcx)
  10249e:	0e                   	(bad)  
  10249f:	08 10                	or     %dl,(%rax)
  1024a1:	00 00                	add    %al,(%rax)
  1024a3:	00 0c 04             	add    %cl,(%rsp,%rax,1)
  1024a6:	00 00                	add    %al,(%rax)
  1024a8:	18 f7                	sbb    %dh,%bh
  1024aa:	ff                   	(bad)  
  1024ab:	ff 5a 00             	lcall  *0x0(%rdx)
  1024ae:	00 00                	add    %al,(%rax)
  1024b0:	00 00                	add    %al,(%rax)
  1024b2:	00 00                	add    %al,(%rax)
  1024b4:	10 00                	adc    %al,(%rax)
  1024b6:	00 00                	add    %al,(%rax)
  1024b8:	20 04 00             	and    %al,(%rax,%rax,1)
  1024bb:	00 64 f7 ff          	add    %ah,-0x1(%rdi,%rsi,8)
  1024bf:	ff 32                	push   (%rdx)
  1024c1:	00 00                	add    %al,(%rax)
  1024c3:	00 00                	add    %al,(%rax)
  1024c5:	00 00                	add    %al,(%rax)
  1024c7:	00 10                	add    %dl,(%rax)
  1024c9:	00 00                	add    %al,(%rax)
  1024cb:	00 34 04             	add    %dh,(%rsp,%rax,1)
  1024ce:	00 00                	add    %al,(%rax)
  1024d0:	90                   	nop
  1024d1:	f7 ff                	idiv   %edi
  1024d3:	ff 19                	lcall  *(%rcx)
  1024d5:	00 00                	add    %al,(%rax)
  1024d7:	00 00                	add    %al,(%rax)
  1024d9:	00 00                	add    %al,(%rax)
  1024db:	00 10                	add    %dl,(%rax)
  1024dd:	00 00                	add    %al,(%rax)
  1024df:	00 48 04             	add    %cl,0x4(%rax)
  1024e2:	00 00                	add    %al,(%rax)
  1024e4:	9c                   	pushf  
  1024e5:	f7 ff                	idiv   %edi
  1024e7:	ff 6b 00             	ljmp   *0x0(%rbx)
  1024ea:	00 00                	add    %al,(%rax)
  1024ec:	00 00                	add    %al,(%rax)
  1024ee:	00 00                	add    %al,(%rax)
  1024f0:	10 00                	adc    %al,(%rax)
  1024f2:	00 00                	add    %al,(%rax)
  1024f4:	5c                   	pop    %rsp
  1024f5:	04 00                	add    $0x0,%al
  1024f7:	00 f8                	add    %bh,%al
  1024f9:	f7 ff                	idiv   %edi
  1024fb:	ff 0d 00 00 00 00    	decl   0x0(%rip)        # 102501 <write_hex_to_serial+0x7d1>
  102501:	00 00                	add    %al,(%rax)
  102503:	00 10                	add    %dl,(%rax)
  102505:	00 00                	add    %al,(%rax)
  102507:	00 70 04             	add    %dh,0x4(%rax)
  10250a:	00 00                	add    %al,(%rax)
  10250c:	f4                   	hlt    
  10250d:	f7 ff                	idiv   %edi
  10250f:	ff 25 00 00 00 00    	jmp    *0x0(%rip)        # 102515 <write_hex_to_serial+0x7e5>
  102515:	00 00                	add    %al,(%rax)
  102517:	00 10                	add    %dl,(%rax)
  102519:	00 00                	add    %al,(%rax)
  10251b:	00 84 04 00 00 10 f8 	add    %al,-0x7f00000(%rsp,%rax,1)
  102522:	ff                   	(bad)  
  102523:	ff 57 00             	call   *0x0(%rdi)
  102526:	00 00                	add    %al,(%rax)
  102528:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rodata.str1.8:

0000000000102530 <.rodata.str1.8>:
  102530:	0a 20                	or     (%rax),%ah
  102532:	43                   	rex.XB
  102533:	4f 50                	rex.WRXB push %r8
  102535:	52                   	push   %rdx
  102536:	4f                   	rex.WRXB
  102537:	43                   	rex.XB
  102538:	45 53                	rex.RB push %r11
  10253a:	53                   	push   %rbx
  10253b:	4f 52                	rex.WRXB push %r10
  10253d:	20 53 45             	and    %dl,0x45(%rbx)
  102540:	47                   	rex.RXB
  102541:	4d                   	rex.WRB
  102542:	45                   	rex.RB
  102543:	4e 54                	rex.WRX push %rsp
  102545:	20 4f 56             	and    %cl,0x56(%rdi)
  102548:	45 52                	rex.RB push %r10
  10254a:	52                   	push   %rdx
  10254b:	55                   	push   %rbp
  10254c:	4e 0a 00             	rex.WRX or (%rax),%r8b
  10254f:	00 0a                	add    %cl,(%rdx)
  102551:	20 58 38             	and    %bl,0x38(%rax)
  102554:	37                   	(bad)  
  102555:	20 46 4c             	and    %al,0x4c(%rsi)
  102558:	4f                   	rex.WRXB
  102559:	41 54                	push   %r12
  10255b:	49                   	rex.WB
  10255c:	4e                   	rex.WRX
  10255d:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  102561:	49                   	rex.WB
  102562:	4e 54                	rex.WRX push %rsp
  102564:	20 45 58             	and    %al,0x58(%rbp)
  102567:	43                   	rex.XB
  102568:	45 50                	rex.RB push %r8
  10256a:	54                   	push   %rsp
  10256b:	49                   	rex.WB
  10256c:	4f                   	rex.WRXB
  10256d:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102570:	0a 20                	or     (%rax),%ah
  102572:	53                   	push   %rbx
  102573:	49                   	rex.WB
  102574:	4d                   	rex.WRB
  102575:	44 20 46 4c          	and    %r8b,0x4c(%rsi)
  102579:	4f                   	rex.WRXB
  10257a:	41 54                	push   %r12
  10257c:	49                   	rex.WB
  10257d:	4e                   	rex.WRX
  10257e:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  102582:	49                   	rex.WB
  102583:	4e 54                	rex.WRX push %rsp
  102585:	20 45 58             	and    %al,0x58(%rbp)
  102588:	43                   	rex.XB
  102589:	45 50                	rex.RB push %r8
  10258b:	54                   	push   %rsp
  10258c:	49                   	rex.WB
  10258d:	4f                   	rex.WRXB
  10258e:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102591:	00 00                	add    %al,(%rax)
  102593:	00 00                	add    %al,(%rax)
  102595:	00 00                	add    %al,(%rax)
  102597:	00 0a                	add    %cl,(%rdx)
  102599:	20 48 59             	and    %cl,0x59(%rax)
  10259c:	50                   	push   %rax
  10259d:	45 52                	rex.RB push %r10
  10259f:	56                   	push   %rsi
  1025a0:	49 53                	rex.WB push %r11
  1025a2:	4f 52                	rex.WRXB push %r10
  1025a4:	20 49 4e             	and    %cl,0x4e(%rcx)
  1025a7:	4a                   	rex.WX
  1025a8:	45                   	rex.RB
  1025a9:	43 54                	rex.XB push %r12
  1025ab:	49                   	rex.WB
  1025ac:	4f                   	rex.WRXB
  1025ad:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  1025b1:	43                   	rex.XB
  1025b2:	45 50                	rex.RB push %r8
  1025b4:	54                   	push   %rsp
  1025b5:	49                   	rex.WB
  1025b6:	4f                   	rex.WRXB
  1025b7:	4e 0a 00             	rex.WRX or (%rax),%r8b
  1025ba:	00 00                	add    %al,(%rax)
  1025bc:	00 00                	add    %al,(%rax)
  1025be:	00 00                	add    %al,(%rax)
  1025c0:	0a 20                	or     (%rax),%ah
  1025c2:	56                   	push   %rsi
  1025c3:	4d                   	rex.WRB
  1025c4:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  1025c8:	4d                   	rex.WRB
  1025c9:	4d 55                	rex.WRB push %r13
  1025cb:	4e                   	rex.WRX
  1025cc:	49                   	rex.WB
  1025cd:	43                   	rex.XB
  1025ce:	41 54                	push   %r12
  1025d0:	49                   	rex.WB
  1025d1:	4f                   	rex.WRXB
  1025d2:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  1025d6:	43                   	rex.XB
  1025d7:	45 50                	rex.RB push %r8
  1025d9:	54                   	push   %rsp
  1025da:	49                   	rex.WB
  1025db:	4f                   	rex.WRXB
  1025dc:	4e 0a 00             	rex.WRX or (%rax),%r8b

Disassembly of section .data:

00000000001025e0 <end_ctors>:
	...

00000000001025e8 <GDT.Code>:
  1025e8:	00 00                	add    %al,(%rax)
  1025ea:	00 00                	add    %al,(%rax)
  1025ec:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  1025f2:	00 00                	add    %al,(%rax)
  1025f4:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

00000000001025fa <GDT.Pointer>:
  1025fa:	19 00                	sbb    %eax,(%rax)
  1025fc:	e0 25                	loopne 102623 <point_char+0x3>
  1025fe:	10 00                	adc    %al,(%rax)

0000000000102600 <IDTP>:
  102600:	ff 0f                	decl   (%rdi)
  102602:	00 a0 10 00 00 00    	add    %ah,0x10(%rax)
	...

0000000000102610 <hyphen_char>:
  102610:	00 00                	add    %al,(%rax)
  102612:	00 00                	add    %al,(%rax)
  102614:	00 00                	add    %al,(%rax)
  102616:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  10261a:	00 00                	add    %al,(%rax)
  10261c:	00 00                	add    %al,(%rax)
	...

0000000000102620 <point_char>:
	...
  102628:	00 00                	add    %al,(%rax)
  10262a:	18 18                	sbb    %bl,(%rax)
  10262c:	00 00                	add    %al,(%rax)
	...

0000000000102630 <semicolon_char>:
  102630:	00 00                	add    %al,(%rax)
  102632:	00 00                	add    %al,(%rax)
  102634:	00 00                	add    %al,(%rax)
  102636:	06                   	(bad)  
  102637:	06                   	(bad)  
  102638:	00 00                	add    %al,(%rax)
  10263a:	06                   	(bad)  
  10263b:	06                   	(bad)  
  10263c:	0c 00                	or     $0x0,%al
	...

0000000000102640 <colon_char>:
  102640:	00 00                	add    %al,(%rax)
  102642:	00 00                	add    %al,(%rax)
  102644:	00 00                	add    %al,(%rax)
  102646:	06                   	(bad)  
  102647:	06                   	(bad)  
  102648:	00 00                	add    %al,(%rax)
  10264a:	06                   	(bad)  
  10264b:	06                   	(bad)  
  10264c:	00 00                	add    %al,(%rax)
	...

0000000000102650 <nine_char>:
  102650:	00 00                	add    %al,(%rax)
  102652:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102656:	c6                   	(bad)  
  102657:	7c 06                	jl     10265f <nine_char+0xf>
  102659:	06                   	(bad)  
  10265a:	06                   	(bad)  
  10265b:	0c 78                	or     $0x78,%al
  10265d:	00 00                	add    %al,(%rax)
	...

