
bin/mykernel.bin:     file format elf64-x86-64
  1031cd:	00 00                	add    %al,(%rax)
  1031cf:	00 0a                	add    %cl,(%rdx)
  1031d1:	20 48 59             	and    %cl,0x59(%rax)
  1031d4:	50                   	push   %rax
  1031d5:	45 52                	rex.RB push %r10
  1031d7:	56                   	push   %rsi
  1031d8:	49 53                	rex.WB push %r11
  1031da:	4f 52                	rex.WRXB push %r10
  1031dc:	20 49 4e             	and    %cl,0x4e(%rcx)
  1031df:	4a                   	rex.WX
  1031e0:	45                   	rex.RB
  1031e1:	43 54                	rex.XB push %r12
  1031e3:	49                   	rex.WB
  1031e4:	4f                   	rex.WRXB
  1031e5:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  1031e9:	43                   	rex.XB
  1031ea:	45 50                	rex.RB push %r8
  1031ec:	54                   	push   %rsp
  1031ed:	49                   	rex.WB
  1031ee:	4f                   	rex.WRXB
  1031ef:	4e 0a 00             	rex.WRX or (%rax),%r8b
  1031f2:	00 00                	add    %al,(%rax)
  1031f4:	00 00                	add    %al,(%rax)
  1031f6:	00 00                	add    %al,(%rax)
  1031f8:	0a 20                	or     (%rax),%ah
  1031fa:	56                   	push   %rsi
  1031fb:	4d                   	rex.WRB
  1031fc:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  103200:	4d                   	rex.WRB
  103201:	4d 55                	rex.WRB push %r13
  103203:	4e                   	rex.WRX
  103204:	49                   	rex.WB
  103205:	43                   	rex.XB
  103206:	41 54                	push   %r12
  103208:	49                   	rex.WB
  103209:	4f                   	rex.WRXB
  10320a:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  10320e:	43                   	rex.XB
  10320f:	45 50                	rex.RB push %r8
  103211:	54                   	push   %rsp
  103212:	49                   	rex.WB
  103213:	4f                   	rex.WRXB
  103214:	4e 0a 00             	rex.WRX or (%rax),%r8b
  103217:	00 45 52             	add    %al,0x52(%rbp)
  10321a:	52                   	push   %rdx
  10321b:	4f 52                	rex.WRXB push %r10
  10321d:	3a 20                	cmp    (%rax),%ah
  10321f:	52                   	push   %rdx
  103220:	53                   	push   %rbx
  103221:	44 50                	rex.R push %rax
  103223:	5f                   	pop    %rdi
  103224:	74 20                	je     103246 <dump_vmem+0xb56>
  103226:	63 68 65             	movsxd 0x65(%rax),%ebp
  103229:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  10322c:	75 6d                	jne    10329b <dump_vmem+0xbab>
  10322e:	20 69 73             	and    %ch,0x73(%rcx)
  103231:	20 6e 6f             	and    %ch,0x6f(%rsi)
  103234:	74 20                	je     103256 <dump_vmem+0xb66>
  103236:	76 61                	jbe    103299 <dump_vmem+0xba9>
  103238:	6c                   	insb   (%dx),%es:(%rdi)
  103239:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  103240:	45 
  103241:	52                   	push   %rdx
  103242:	52                   	push   %rdx
  103243:	4f 52                	rex.WRXB push %r10
  103245:	3a 20                	cmp    (%rax),%ah
  103247:	58                   	pop    %rax
  103248:	53                   	push   %rbx
  103249:	44 50                	rex.R push %rax
  10324b:	5f                   	pop    %rdi
  10324c:	74 20                	je     10326e <dump_vmem+0xb7e>
  10324e:	63 68 65             	movsxd 0x65(%rax),%ebp
  103251:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  103254:	75 6d                	jne    1032c3 <dump_vmem+0xbd3>
  103256:	20 69 73             	and    %ch,0x73(%rcx)
  103259:	20 6e 6f             	and    %ch,0x6f(%rsi)
  10325c:	74 20                	je     10327e <dump_vmem+0xb8e>
  10325e:	76 61                	jbe    1032c1 <dump_vmem+0xbd1>
  103260:	6c                   	insb   (%dx),%es:(%rdi)
  103261:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  103268:	45 
  103269:	52                   	push   %rdx
  10326a:	52                   	push   %rdx
  10326b:	4f 52                	rex.WRXB push %r10
  10326d:	3a 20                	cmp    (%rax),%ah
  10326f:	58                   	pop    %rax
  103270:	53                   	push   %rbx
  103271:	44 54                	rex.R push %rsp
  103273:	20 63 68             	and    %ah,0x68(%rbx)
  103276:	65 63 6b 73          	movsxd %gs:0x73(%rbx),%ebp
  10327a:	75 6d                	jne    1032e9 <dump_vmem+0xbf9>
  10327c:	20 69 73             	and    %ch,0x73(%rcx)
  10327f:	20 6e 6f             	and    %ch,0x6f(%rsi)
  103282:	74 20                	je     1032a4 <dump_vmem+0xbb4>
  103284:	76 61                	jbe    1032e7 <dump_vmem+0xbf7>
  103286:	6c                   	insb   (%dx),%es:(%rdi)
  103287:	69 64 00 00 00 00 00 	imul   $0x0,0x0(%rax,%rax,1),%esp
  10328e:	00 
  10328f:	00 0a                	add    %cl,(%rdx)
  103291:	45 52                	rex.RB push %r10
  103293:	52                   	push   %rdx
  103294:	4f 52                	rex.WRXB push %r10
  103296:	3a 20                	cmp    (%rax),%ah
  103298:	63 61 6e             	movsxd 0x6e(%rcx),%esp
  10329b:	6e                   	outsb  %ds:(%rsi),(%dx)
  10329c:	6f                   	outsl  %ds:(%rsi),(%dx)
  10329d:	74 20                	je     1032bf <dump_vmem+0xbcf>
  10329f:	70 61                	jo     103302 <dump_vmem+0xc12>
  1032a1:	72 73                	jb     103316 <dump_vmem+0xc26>
  1032a3:	65 20 4d 41          	and    %cl,%gs:0x41(%rbp)
  1032a7:	44 54                	rex.R push %rsp
  1032a9:	20 65 6e             	and    %ah,0x6e(%rbp)
  1032ac:	74 72                	je     103320 <end_ctors>
  1032ae:	79 20                	jns    1032d0 <dump_vmem+0xbe0>
  1032b0:	6f                   	outsl  %ds:(%rsi),(%dx)
  1032b1:	66 20 74 79 70       	data16 and %dh,0x70(%rcx,%rdi,2)
  1032b6:	65 3a 20             	cmp    %gs:(%rax),%ah
  1032b9:	00 00                	add    %al,(%rax)
  1032bb:	00 00                	add    %al,(%rax)
  1032bd:	00 00                	add    %al,(%rax)
  1032bf:	00 45 52             	add    %al,0x52(%rbp)
  1032c2:	52                   	push   %rdx
  1032c3:	4f 52                	rex.WRXB push %r10
  1032c5:	3a 20                	cmp    (%rax),%ah
  1032c7:	76 69                	jbe    103332 <GDT.Code+0xa>
  1032c9:	72 74                	jb     10333f <GDT.Pointer+0x5>
  1032cb:	75 61                	jne    10332e <GDT.Code+0x6>
  1032cd:	6c                   	insb   (%dx),%es:(%rdi)
  1032ce:	20 61 64             	and    %ah,0x64(%rcx)
  1032d1:	64 72 65             	fs jb  103339 <GDT.Code+0x11>
  1032d4:	73 73                	jae    103349 <IDTP+0x9>
  1032d6:	20 6d 75             	and    %ch,0x75(%rbp)
  1032d9:	73 74                	jae    10334f <IDTP+0xf>
  1032db:	20 62 65             	and    %ah,0x65(%rdx)
  1032de:	20 70 61             	and    %dh,0x61(%rax)
  1032e1:	67 65 20 61 6c       	and    %ah,%gs:0x6c(%ecx)
  1032e6:	69 67 6e 65 64 00 00 	imul   $0x6465,0x6e(%rdi),%esp
  1032ed:	00 00                	add    %al,(%rax)
  1032ef:	00 45 52             	add    %al,0x52(%rbp)
  1032f2:	52                   	push   %rdx
  1032f3:	4f 52                	rex.WRXB push %r10
  1032f5:	3a 20                	cmp    (%rax),%ah
  1032f7:	70 68                	jo     103361 <point_char+0x1>
  1032f9:	79 73                	jns    10336e <point_char+0xe>
  1032fb:	69 63 61 6c 20 61 64 	imul   $0x6461206c,0x61(%rbx),%esp
  103302:	64 72 65             	fs jb  10336a <point_char+0xa>
  103305:	73 73                	jae    10337a <semicolon_char+0xa>
  103307:	20 6d 75             	and    %ch,0x75(%rbp)
  10330a:	73 74                	jae    103380 <colon_char>
  10330c:	20 62 65             	and    %ah,0x65(%rdx)
  10330f:	20 70 61             	and    %dh,0x61(%rax)
  103312:	67 65 20 61 6c       	and    %ah,%gs:0x6c(%ecx)
  103317:	69                   	.byte 0x69
  103318:	67 6e                	outsb  %ds:(%esi),(%dx)
  10331a:	65                   	gs
  10331b:	64                   	fs
	...

Disassembly of section .data:

0000000000103320 <end_ctors>:
	...

0000000000103328 <GDT.Code>:
  103328:	00 00                	add    %al,(%rax)
  10332a:	00 00                	add    %al,(%rax)
  10332c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  103332:	00 00                	add    %al,(%rax)
  103334:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

000000000010333a <GDT.Pointer>:
  10333a:	19 00                	sbb    %eax,(%rax)
  10333c:	20 33                	and    %dh,(%rbx)
  10333e:	10 00                	adc    %al,(%rax)

0000000000103340 <IDTP>:
  103340:	ff 0f                	decl   (%rdi)
  103342:	08 30                	or     %dh,(%rax)
  103344:	41 00 00             	add    %al,(%r8)
	...

0000000000103350 <hyphen_char>:
  103350:	00 00                	add    %al,(%rax)
  103352:	00 00                	add    %al,(%rax)
  103354:	00 00                	add    %al,(%rax)
  103356:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  10335a:	00 00                	add    %al,(%rax)
  10335c:	00 00                	add    %al,(%rax)
	...

0000000000103360 <point_char>:
	...
  103368:	00 00                	add    %al,(%rax)
  10336a:	18 18                	sbb    %bl,(%rax)
  10336c:	00 00                	add    %al,(%rax)
	...

0000000000103370 <semicolon_char>:
  103370:	00 00                	add    %al,(%rax)
  103372:	00 00                	add    %al,(%rax)
  103374:	00 00                	add    %al,(%rax)
  103376:	06                   	(bad)  
  103377:	06                   	(bad)  
  103378:	00 00                	add    %al,(%rax)
  10337a:	06                   	(bad)  
  10337b:	06                   	(bad)  
  10337c:	0c 00                	or     $0x0,%al
	...

0000000000103380 <colon_char>:
  103380:	00 00                	add    %al,(%rax)
  103382:	00 00                	add    %al,(%rax)
  103384:	00 00                	add    %al,(%rax)
  103386:	06                   	(bad)  
  103387:	06                   	(bad)  
  103388:	00 00                	add    %al,(%rax)
  10338a:	06                   	(bad)  
  10338b:	06                   	(bad)  
  10338c:	00 00                	add    %al,(%rax)
	...

0000000000103390 <nine_char>:
  103390:	00 00                	add    %al,(%rax)
  103392:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103396:	c6                   	(bad)  
  103397:	7c 06                	jl     10339f <nine_char+0xf>
  103399:	06                   	(bad)  
  10339a:	06                   	(bad)  
  10339b:	0c 78                	or     $0x78,%al
  10339d:	00 00                	add    %al,(%rax)
	...

00000000001033a0 <eight_char>:
  1033a0:	00 00                	add    %al,(%rax)
  1033a2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1033a6:	c6                   	(bad)  
  1033a7:	7c c6                	jl     10336f <point_char+0xf>
  1033a9:	c6 c6 c6             	mov    $0xc6,%dh
  1033ac:	7c 00                	jl     1033ae <eight_char+0xe>
	...

00000000001033b0 <seven_char>:
  1033b0:	00 00                	add    %al,(%rax)
  1033b2:	00 fe                	add    %bh,%dh
  1033b4:	c6 06 06             	movb   $0x6,(%rsi)
  1033b7:	0c 18                	or     $0x18,%al
  1033b9:	30 30                	xor    %dh,(%rax)
  1033bb:	30 30                	xor    %dh,(%rax)
  1033bd:	00 00                	add    %al,(%rax)
	...

00000000001033c0 <six_char>:
  1033c0:	00 00                	add    %al,(%rax)
  1033c2:	00 38                	add    %bh,(%rax)
  1033c4:	60                   	(bad)  
  1033c5:	c0 c0 fc             	rol    $0xfc,%al
  1033c8:	c6 c6 c6             	mov    $0xc6,%dh
  1033cb:	c6                   	(bad)  
  1033cc:	7c 00                	jl     1033ce <six_char+0xe>
	...

00000000001033d0 <five_char>:
  1033d0:	00 00                	add    %al,(%rax)
  1033d2:	00 fe                	add    %bh,%dh
  1033d4:	c0 c0 c0             	rol    $0xc0,%al
  1033d7:	fc                   	cld    
  1033d8:	06                   	(bad)  
  1033d9:	06                   	(bad)  
  1033da:	06                   	(bad)  
  1033db:	c6                   	(bad)  
  1033dc:	7c 00                	jl     1033de <five_char+0xe>
	...

00000000001033e0 <four_char>:
  1033e0:	00 00                	add    %al,(%rax)
  1033e2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  1033e5:	3c 6c                	cmp    $0x6c,%al
  1033e7:	cc                   	int3   
  1033e8:	cc                   	int3   
  1033e9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  1033ec:	1e                   	(bad)  
  1033ed:	00 00                	add    %al,(%rax)
	...

00000000001033f0 <three_char>:
  1033f0:	00 00                	add    %al,(%rax)
  1033f2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1033f6:	06                   	(bad)  
  1033f7:	3c 06                	cmp    $0x6,%al
  1033f9:	06                   	(bad)  
  1033fa:	06                   	(bad)  
  1033fb:	c6                   	(bad)  
  1033fc:	7c 00                	jl     1033fe <three_char+0xe>
	...

0000000000103400 <two_char>:
  103400:	00 00                	add    %al,(%rax)
  103402:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  103406:	0c 18                	or     $0x18,%al
  103408:	30 60 c0             	xor    %ah,-0x40(%rax)
  10340b:	c6                   	(bad)  
  10340c:	fe 00                	incb   (%rax)
	...

0000000000103410 <one_char>:
  103410:	00 00                	add    %al,(%rax)
  103412:	00 18                	add    %bl,(%rax)
  103414:	38 78 18             	cmp    %bh,0x18(%rax)
  103417:	18 18                	sbb    %bl,(%rax)
  103419:	18 18                	sbb    %bl,(%rax)
  10341b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000103420 <zero_char>:
  103420:	00 00                	add    %al,(%rax)
  103422:	00 38                	add    %bh,(%rax)
  103424:	6c                   	insb   (%dx),%es:(%rdi)
  103425:	c6 c6 d6             	mov    $0xd6,%dh
  103428:	d6                   	(bad)  
  103429:	c6 c6 6c             	mov    $0x6c,%dh
  10342c:	38 00                	cmp    %al,(%rax)
	...

0000000000103430 <z_char>:
  103430:	00 00                	add    %al,(%rax)
  103432:	00 00                	add    %al,(%rax)
  103434:	00 00                	add    %al,(%rax)
  103436:	fe cc                	dec    %ah
  103438:	18 30                	sbb    %dh,(%rax)
  10343a:	60                   	(bad)  
  10343b:	c6                   	(bad)  
  10343c:	fe 00                	incb   (%rax)
	...

0000000000103440 <y_char>:
  103440:	00 00                	add    %al,(%rax)
  103442:	00 00                	add    %al,(%rax)
  103444:	00 00                	add    %al,(%rax)
  103446:	c6 c6 c6             	mov    $0xc6,%dh
  103449:	c6 c6 c6             	mov    $0xc6,%dh
  10344c:	7e 06                	jle    103454 <x_char+0x4>
  10344e:	0c f8                	or     $0xf8,%al

0000000000103450 <x_char>:
  103450:	00 00                	add    %al,(%rax)
  103452:	00 00                	add    %al,(%rax)
  103454:	00 00                	add    %al,(%rax)
  103456:	c6                   	(bad)  
  103457:	6c                   	insb   (%dx),%es:(%rdi)
  103458:	38 38                	cmp    %bh,(%rax)
  10345a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000103460 <w_char>:
  103460:	00 00                	add    %al,(%rax)
  103462:	00 00                	add    %al,(%rax)
  103464:	00 00                	add    %al,(%rax)
  103466:	c6 c6 d6             	mov    $0xd6,%dh
  103469:	d6                   	(bad)  
  10346a:	d6                   	(bad)  
  10346b:	fe                   	(bad)  
  10346c:	6c                   	insb   (%dx),%es:(%rdi)
  10346d:	00 00                	add    %al,(%rax)
	...

0000000000103470 <v_char>:
  103470:	00 00                	add    %al,(%rax)
  103472:	00 00                	add    %al,(%rax)
  103474:	00 00                	add    %al,(%rax)
  103476:	c6 c6 c6             	mov    $0xc6,%dh
  103479:	c6 c6 6c             	mov    $0x6c,%dh
  10347c:	38 00                	cmp    %al,(%rax)
	...

0000000000103480 <u_char>:
  103480:	00 00                	add    %al,(%rax)
  103482:	00 00                	add    %al,(%rax)
  103484:	00 00                	add    %al,(%rax)
  103486:	cc                   	int3   
  103487:	cc                   	int3   
  103488:	cc                   	int3   
  103489:	cc                   	int3   
  10348a:	cc                   	int3   
  10348b:	cc                   	int3   
  10348c:	76 00                	jbe    10348e <u_char+0xe>
	...

0000000000103490 <t_char>:
  103490:	00 00                	add    %al,(%rax)
  103492:	00 10                	add    %dl,(%rax)
  103494:	30 30                	xor    %dh,(%rax)
  103496:	fc                   	cld    
  103497:	30 30                	xor    %dh,(%rax)
  103499:	30 30                	xor    %dh,(%rax)
  10349b:	36 1c 00             	ss sbb $0x0,%al
	...

00000000001034a0 <s_char>:
  1034a0:	00 00                	add    %al,(%rax)
  1034a2:	00 00                	add    %al,(%rax)
  1034a4:	00 00                	add    %al,(%rax)
  1034a6:	7c c6                	jl     10346e <w_char+0xe>
  1034a8:	60                   	(bad)  
  1034a9:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  1034ac:	7c 00                	jl     1034ae <s_char+0xe>
	...

00000000001034b0 <r_char>:
  1034b0:	00 00                	add    %al,(%rax)
  1034b2:	00 00                	add    %al,(%rax)
  1034b4:	00 00                	add    %al,(%rax)
  1034b6:	dc 76 66             	fdivl  0x66(%rsi)
  1034b9:	60                   	(bad)  
  1034ba:	60                   	(bad)  
  1034bb:	60                   	(bad)  
  1034bc:	f0 00 00             	lock add %al,(%rax)
	...

00000000001034c0 <q_char>:
  1034c0:	00 00                	add    %al,(%rax)
  1034c2:	00 00                	add    %al,(%rax)
  1034c4:	00 00                	add    %al,(%rax)
  1034c6:	76 cc                	jbe    103494 <t_char+0x4>
  1034c8:	cc                   	int3   
  1034c9:	cc                   	int3   
  1034ca:	cc                   	int3   
  1034cb:	cc                   	int3   
  1034cc:	7c 0c                	jl     1034da <p_char+0xa>
  1034ce:	0c 1e                	or     $0x1e,%al

00000000001034d0 <p_char>:
  1034d0:	00 00                	add    %al,(%rax)
  1034d2:	00 00                	add    %al,(%rax)
  1034d4:	00 00                	add    %al,(%rax)
  1034d6:	dc 66 66             	fsubl  0x66(%rsi)
  1034d9:	66 66 66 7c 60       	data16 data16 data16 jl 10353e <j_char+0xe>
  1034de:	60                   	(bad)  
  1034df:	f0               	lock add %al,(%rax)

00000000001034e0 <o_char>:
  1034e0:	00 00                	add    %al,(%rax)
  1034e2:	00 00                	add    %al,(%rax)
  1034e4:	00 00                	add    %al,(%rax)
  1034e6:	7c c6                	jl     1034ae <s_char+0xe>
  1034e8:	c6 c6 c6             	mov    $0xc6,%dh
  1034eb:	c6                   	(bad)  
  1034ec:	7c 00                	jl     1034ee <o_char+0xe>
	...

00000000001034f0 <n_char>:
  1034f0:	00 00                	add    %al,(%rax)
  1034f2:	00 00                	add    %al,(%rax)
  1034f4:	00 00                	add    %al,(%rax)
  1034f6:	dc 66 66             	fsubl  0x66(%rsi)
  1034f9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000103500 <m_char>:
  103500:	00 00                	add    %al,(%rax)
  103502:	00 00                	add    %al,(%rax)
  103504:	00 00                	add    %al,(%rax)
  103506:	ec                   	in     (%dx),%al
  103507:	fe                   	(bad)  
  103508:	d6                   	(bad)  
  103509:	d6                   	(bad)  
  10350a:	d6                   	(bad)  
  10350b:	d6                   	(bad)  
  10350c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103510 <l_char>:
  103510:	00 00                	add    %al,(%rax)
  103512:	00 38                	add    %bh,(%rax)
  103514:	18 18                	sbb    %bl,(%rax)
  103516:	18 18                	sbb    %bl,(%rax)
  103518:	18 18                	sbb    %bl,(%rax)
  10351a:	18 18                	sbb    %bl,(%rax)
  10351c:	3c 00                	cmp    $0x0,%al
	...

0000000000103520 <k_char>:
  103520:	00 00                	add    %al,(%rax)
  103522:	00 e0                	add    %ah,%al
  103524:	60                   	(bad)  
  103525:	60                   	(bad)  
  103526:	66 6c                	data16 insb (%dx),%es:(%rdi)
  103528:	78 78                	js     1035a2 <c_char+0x2>
  10352a:	6c                   	insb   (%dx),%es:(%rdi)
  10352b:	66 e6 00             	data16 out %al,$0x0
	...

0000000000103530 <j_char>:
  103530:	00 00                	add    %al,(%rax)
  103532:	00 06                	add    %al,(%rsi)
  103534:	06                   	(bad)  
  103535:	00 0e                	add    %cl,(%rsi)
  103537:	06                   	(bad)  
  103538:	06                   	(bad)  
  103539:	06                   	(bad)  
  10353a:	06                   	(bad)  
  10353b:	06                   	(bad)  
  10353c:	06                   	(bad)  
  10353d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000103540 <i_char>:
  103540:	00 00                	add    %al,(%rax)
  103542:	00 18                	add    %bl,(%rax)
  103544:	18 00                	sbb    %al,(%rax)
  103546:	38 18                	cmp    %bl,(%rax)
  103548:	18 18                	sbb    %bl,(%rax)
  10354a:	18 18                	sbb    %bl,(%rax)
  10354c:	3c 00                	cmp    $0x0,%al
	...

0000000000103550 <h_char>:
  103550:	00 00                	add    %al,(%rax)
  103552:	00 e0                	add    %ah,%al
  103554:	60                   	(bad)  
  103555:	60                   	(bad)  
  103556:	6c                   	insb   (%dx),%es:(%rdi)
  103557:	76 66                	jbe    1035bf <b_char+0xf>
  103559:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000103560 <g_char>:
  103560:	00 00                	add    %al,(%rax)
  103562:	00 00                	add    %al,(%rax)
  103564:	00 00                	add    %al,(%rax)
  103566:	76 cc                	jbe    103534 <j_char+0x4>
  103568:	cc                   	int3   
  103569:	cc                   	int3   
  10356a:	cc                   	int3   
  10356b:	cc                   	int3   
  10356c:	7c 0c                	jl     10357a <f_char+0xa>
  10356e:	cc                   	int3   
  10356f:	78                 	js     103571 <f_char+0x1>

0000000000103570 <f_char>:
  103570:	00 00                	add    %al,(%rax)
  103572:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  103575:	32 30                	xor    (%rax),%dh
  103577:	78 30                	js     1035a9 <c_char+0x9>
  103579:	30 30                	xor    %dh,(%rax)
  10357b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000103580 <e_char>:
  103580:	00 00                	add    %al,(%rax)
  103582:	00 00                	add    %al,(%rax)
  103584:	00 00                	add    %al,(%rax)
  103586:	7c c6                	jl     10354e <i_char+0xe>
  103588:	fe c0                	inc    %al
  10358a:	c0 c6 7c             	rol    $0x7c,%dh
  10358d:	00 00                	add    %al,(%rax)
	...

0000000000103590 <d_char>:
  103590:	00 00                	add    %al,(%rax)
  103592:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  103595:	0c 3c                	or     $0x3c,%al
  103597:	6c                   	insb   (%dx),%es:(%rdi)
  103598:	cc                   	int3   
  103599:	cc                   	int3   
  10359a:	cc                   	int3   
  10359b:	cc                   	int3   
  10359c:	76 00                	jbe    10359e <d_char+0xe>
	...

00000000001035a0 <c_char>:
  1035a0:	00 00                	add    %al,(%rax)
  1035a2:	00 00                	add    %al,(%rax)
  1035a4:	00 00                	add    %al,(%rax)
  1035a6:	7c c6                	jl     10356e <g_char+0xe>
  1035a8:	c0 c0 c0             	rol    $0xc0,%al
  1035ab:	c6                   	(bad)  
  1035ac:	7c 00                	jl     1035ae <c_char+0xe>
	...

00000000001035b0 <b_char>:
  1035b0:	00 00                	add    %al,(%rax)
  1035b2:	00 e0                	add    %ah,%al
  1035b4:	60                   	(bad)  
  1035b5:	60                   	(bad)  
  1035b6:	78 6c                	js     103624 <U_char+0x4>
  1035b8:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 1035be <b_char+0xe>
	...

00000000001035c0 <a_char>:
  1035c0:	00 00                	add    %al,(%rax)
  1035c2:	00 00                	add    %al,(%rax)
  1035c4:	00 00                	add    %al,(%rax)
  1035c6:	78 0c                	js     1035d4 <Z_char+0x4>
  1035c8:	7c cc                	jl     103596 <d_char+0x6>
  1035ca:	cc                   	int3   
  1035cb:	cc                   	int3   
  1035cc:	76 00                	jbe    1035ce <a_char+0xe>
	...

00000000001035d0 <Z_char>:
  1035d0:	00 00                	add    %al,(%rax)
  1035d2:	00 fe                	add    %bh,%dh
  1035d4:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  1035db:	c6                   	(bad)  
  1035dc:	fe 00                	incb   (%rax)
	...

00000000001035e0 <Y_char>:
  1035e0:	00 00                	add    %al,(%rax)
  1035e2:	00 c6                	add    %al,%dh
  1035e4:	c6 c6 c6             	mov    $0xc6,%dh
  1035e7:	c6                   	(bad)  
  1035e8:	7c 30                	jl     10361a <V_char+0xa>
  1035ea:	30 30                	xor    %dh,(%rax)
  1035ec:	78 00                	js     1035ee <Y_char+0xe>
	...

00000000001035f0 <X_char>:
  1035f0:	00 00                	add    %al,(%rax)
  1035f2:	00 c6                	add    %al,%dh
  1035f4:	c6                   	(bad)  
  1035f5:	6c                   	insb   (%dx),%es:(%rdi)
  1035f6:	7c 38                	jl     103630 <T_char>
  1035f8:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  1035fc:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103600 <W_char>:
  103600:	00 00                	add    %al,(%rax)
  103602:	00 c6                	add    %al,%dh
  103604:	c6 c6 c6             	mov    $0xc6,%dh
  103607:	d6                   	(bad)  
  103608:	d6                   	(bad)  
  103609:	d6                   	(bad)  
  10360a:	fe                   	(bad)  
  10360b:	ee                   	out    %al,(%dx)
  10360c:	6c                   	insb   (%dx),%es:(%rdi)
  10360d:	00 00                	add    %al,(%rax)
	...

0000000000103610 <V_char>:
  103610:	00 00                	add    %al,(%rax)
  103612:	00 c6                	add    %al,%dh
  103614:	c6 c6 c6             	mov    $0xc6,%dh
  103617:	c6 c6 c6             	mov    $0xc6,%dh
  10361a:	6c                   	insb   (%dx),%es:(%rdi)
  10361b:	38 10                	cmp    %dl,(%rax)
  10361d:	00 00                	add    %al,(%rax)
	...

0000000000103620 <U_char>:
  103620:	00 00                	add    %al,(%rax)
  103622:	00 c6                	add    %al,%dh
  103624:	c6 c6 c6             	mov    $0xc6,%dh
  103627:	c6 c6 c6             	mov    $0xc6,%dh
  10362a:	c6 c6 7c             	mov    $0x7c,%dh
  10362d:	00 00                	add    %al,(%rax)
	...

0000000000103630 <T_char>:
  103630:	00 00                	add    %al,(%rax)
  103632:	00 7e 7e             	add    %bh,0x7e(%rsi)
  103635:	5a                   	pop    %rdx
  103636:	18 18                	sbb    %bl,(%rax)
  103638:	18 18                	sbb    %bl,(%rax)
  10363a:	18 18                	sbb    %bl,(%rax)
  10363c:	3c 00                	cmp    $0x0,%al
	...

0000000000103640 <S_char>:
  103640:	00 00                	add    %al,(%rax)
  103642:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103646:	60                   	(bad)  
  103647:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  10364a:	c6 c6 7c             	mov    $0x7c,%dh
  10364d:	00 00                	add    %al,(%rax)
	...

0000000000103650 <R_char>:
  103650:	00 00                	add    %al,(%rax)
  103652:	00 fc                	add    %bh,%ah
  103654:	66 66 66 7c 6c       	data16 data16 data16 jl 1036c5 <K_char+0x5>
  103659:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000103660 <Q_char>:
  103660:	00 00                	add    %al,(%rax)
  103662:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103666:	c6 c6 c6             	mov    $0xc6,%dh
  103669:	c6                   	(bad)  
  10366a:	d6                   	(bad)  
  10366b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000103670 <P_char>:
  103670:	00 00                	add    %al,(%rax)
  103672:	00 fc                	add    %bh,%ah
  103674:	66 66 66 7c 60       	data16 data16 data16 jl 1036d9 <J_char+0x9>
  103679:	60                   	(bad)  
  10367a:	60                   	(bad)  
  10367b:	60                   	(bad)  
  10367c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103680 <O_char>:
  103680:	00 00                	add    %al,(%rax)
