
bin/mykernel.bin:     file format elf64-x86-64
  102405:	00 00                	add    %al,(%rax)
  102407:	00 98 f1 ff ff 1b    	add    %bl,0x1bfffff1(%rax)
  10240d:	00 00                	add    %al,(%rax)
  10240f:	00 00                	add    %al,(%rax)
  102411:	45 0e                	rex.RB (bad) 
  102413:	10 41 0e             	adc    %al,0xe(%rcx)
  102416:	08 49 0e             	or     %cl,0xe(%rcx)
  102419:	10 00                	adc    %al,(%rax)
  10241b:	00 18                	add    %bl,(%rax)
  10241d:	00 00                	add    %al,(%rax)
  10241f:	00 00                	add    %al,(%rax)
  102421:	01 00                	add    %eax,(%rax)
  102423:	00 9c f1 ff ff 1b 00 	add    %bl,0x1bffff(%rcx,%rsi,8)
  10242a:	00 00                	add    %al,(%rax)
  10242c:	00 45 0e             	add    %al,0xe(%rbp)
  10242f:	10 41 0e             	adc    %al,0xe(%rcx)
  102432:	08 49 0e             	or     %cl,0xe(%rcx)
  102435:	10 00                	adc    %al,(%rax)
  102437:	00 18                	add    %bl,(%rax)
  102439:	00 00                	add    %al,(%rax)
  10243b:	00 1c 01             	add    %bl,(%rcx,%rax,1)
  10243e:	00 00                	add    %al,(%rax)
  102440:	a0 f1 ff ff 1b 00 00 	movabs 0x1bfffff1,%al
  102447:	00 00 
  102449:	45 0e                	rex.RB (bad) 
  10244b:	10 41 0e             	adc    %al,0xe(%rcx)
  10244e:	08 49 0e             	or     %cl,0xe(%rcx)
  102451:	10 00                	adc    %al,(%rax)
  102453:	00 18                	add    %bl,(%rax)
  102455:	00 00                	add    %al,(%rax)
  102457:	00 38                	add    %bh,(%rax)
  102459:	01 00                	add    %eax,(%rax)
  10245b:	00 a4 f1 ff ff 1b 00 	add    %ah,0x1bffff(%rcx,%rsi,8)
  102462:	00 00                	add    %al,(%rax)
  102464:	00 45 0e             	add    %al,0xe(%rbp)
  102467:	10 41 0e             	adc    %al,0xe(%rcx)
  10246a:	08 49 0e             	or     %cl,0xe(%rcx)
  10246d:	10 00                	adc    %al,(%rax)
  10246f:	00 18                	add    %bl,(%rax)
  102471:	00 00                	add    %al,(%rax)
  102473:	00 54 01 00          	add    %dl,0x0(%rcx,%rax,1)
  102477:	00 a8 f1 ff ff 1b    	add    %ch,0x1bfffff1(%rax)
  10247d:	00 00                	add    %al,(%rax)
  10247f:	00 00                	add    %al,(%rax)
  102481:	45 0e                	rex.RB (bad) 
  102483:	10 41 0e             	adc    %al,0xe(%rcx)
  102486:	08 49 0e             	or     %cl,0xe(%rcx)
  102489:	10 00                	adc    %al,(%rax)
  10248b:	00 18                	add    %bl,(%rax)
  10248d:	00 00                	add    %al,(%rax)
  10248f:	00 70 01             	add    %dh,0x1(%rax)
  102492:	00 00                	add    %al,(%rax)
  102494:	ac                   	lods   %ds:(%rsi),%al
  102495:	f1                   	int1   
  102496:	ff                   	(bad)  
  102497:	ff 1e                	lcall  *(%rsi)
  102499:	00 00                	add    %al,(%rax)
  10249b:	00 00                	add    %al,(%rax)
  10249d:	45 0e                	rex.RB (bad) 
  10249f:	10 41 0e             	adc    %al,0xe(%rcx)
  1024a2:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1024a6:	00 00                	add    %al,(%rax)
  1024a8:	18 00                	sbb    %al,(%rax)
  1024aa:	00 00                	add    %al,(%rax)
  1024ac:	8c 01                	mov    %es,(%rcx)
  1024ae:	00 00                	add    %al,(%rax)
  1024b0:	b0 f1                	mov    $0xf1,%al
  1024b2:	ff                   	(bad)  
  1024b3:	ff 1b                	lcall  *(%rbx)
  1024b5:	00 00                	add    %al,(%rax)
  1024b7:	00 00                	add    %al,(%rax)
  1024b9:	45 0e                	rex.RB (bad) 
  1024bb:	10 41 0e             	adc    %al,0xe(%rcx)
  1024be:	08 49 0e             	or     %cl,0xe(%rcx)
  1024c1:	10 00                	adc    %al,(%rax)
  1024c3:	00 18                	add    %bl,(%rax)
  1024c5:	00 00                	add    %al,(%rax)
  1024c7:	00 a8 01 00 00 b4    	add    %ch,-0x4bffffff(%rax)
  1024cd:	f1                   	int1   
  1024ce:	ff                   	(bad)  
  1024cf:	ff 1e                	lcall  *(%rsi)
  1024d1:	00 00                	add    %al,(%rax)
  1024d3:	00 00                	add    %al,(%rax)
  1024d5:	45 0e                	rex.RB (bad) 
  1024d7:	10 41 0e             	adc    %al,0xe(%rcx)
  1024da:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1024de:	00 00                	add    %al,(%rax)
  1024e0:	18 00                	sbb    %al,(%rax)
  1024e2:	00 00                	add    %al,(%rax)
  1024e4:	c4 01 00 00          	(bad)
  1024e8:	b8 f1 ff ff 1e       	mov    $0x1efffff1,%eax
  1024ed:	00 00                	add    %al,(%rax)
  1024ef:	00 00                	add    %al,(%rax)
  1024f1:	45 0e                	rex.RB (bad) 
  1024f3:	10 41 0e             	adc    %al,0xe(%rcx)
  1024f6:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1024fa:	00 00                	add    %al,(%rax)
  1024fc:	18 00                	sbb    %al,(%rax)
  1024fe:	00 00                	add    %al,(%rax)
  102500:	e0 01                	loopne 102503 <parse_XSDT+0x5b3>
  102502:	00 00                	add    %al,(%rax)
  102504:	bc f1 ff ff 1e       	mov    $0x1efffff1,%esp
  102509:	00 00                	add    %al,(%rax)
  10250b:	00 00                	add    %al,(%rax)
  10250d:	45 0e                	rex.RB (bad) 
  10250f:	10 41 0e             	adc    %al,0xe(%rcx)
  102512:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  102516:	00 00                	add    %al,(%rax)
  102518:	18 00                	sbb    %al,(%rax)
  10251a:	00 00                	add    %al,(%rax)
  10251c:	fc                   	cld    
  10251d:	01 00                	add    %eax,(%rax)
  10251f:	00 c0                	add    %al,%al
  102521:	f1                   	int1   
  102522:	ff                   	(bad)  
  102523:	ff 1e                	lcall  *(%rsi)
  102525:	00 00                	add    %al,(%rax)
  102527:	00 00                	add    %al,(%rax)
  102529:	45 0e                	rex.RB (bad) 
  10252b:	10 41 0e             	adc    %al,0xe(%rcx)
  10252e:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  102532:	00 00                	add    %al,(%rax)
  102534:	18 00                	sbb    %al,(%rax)
  102536:	00 00                	add    %al,(%rax)
  102538:	18 02                	sbb    %al,(%rdx)
  10253a:	00 00                	add    %al,(%rax)
  10253c:	c4                   	(bad)  
  10253d:	f1                   	int1   
  10253e:	ff                   	(bad)  
  10253f:	ff 1e                	lcall  *(%rsi)
  102541:	00 00                	add    %al,(%rax)
  102543:	00 00                	add    %al,(%rax)
  102545:	45 0e                	rex.RB (bad) 
  102547:	10 41 0e             	adc    %al,0xe(%rcx)
  10254a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10254e:	00 00                	add    %al,(%rax)
  102550:	18 00                	sbb    %al,(%rax)
  102552:	00 00                	add    %al,(%rax)
  102554:	34 02                	xor    $0x2,%al
  102556:	00 00                	add    %al,(%rax)
  102558:	c8 f1 ff ff          	enter  $0xfff1,$0xff
  10255c:	1b 00                	sbb    (%rax),%eax
  10255e:	00 00                	add    %al,(%rax)
  102560:	00 45 0e             	add    %al,0xe(%rbp)
  102563:	10 41 0e             	adc    %al,0xe(%rcx)
  102566:	08 49 0e             	or     %cl,0xe(%rcx)
  102569:	10 00                	adc    %al,(%rax)
  10256b:	00 18                	add    %bl,(%rax)
  10256d:	00 00                	add    %al,(%rax)
  10256f:	00 50 02             	add    %dl,0x2(%rax)
  102572:	00 00                	add    %al,(%rax)
  102574:	cc                   	int3   
  102575:	f1                   	int1   
  102576:	ff                   	(bad)  
  102577:	ff 1e                	lcall  *(%rsi)
  102579:	00 00                	add    %al,(%rax)
  10257b:	00 00                	add    %al,(%rax)
  10257d:	45 0e                	rex.RB (bad) 
  10257f:	10 41 0e             	adc    %al,0xe(%rcx)
  102582:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  102586:	00 00                	add    %al,(%rax)
  102588:	18 00                	sbb    %al,(%rax)
  10258a:	00 00                	add    %al,(%rax)
  10258c:	6c                   	insb   (%dx),%es:(%rdi)
  10258d:	02 00                	add    (%rax),%al
  10258f:	00 d0                	add    %dl,%al
  102591:	f1                   	int1   
  102592:	ff                   	(bad)  
  102593:	ff 1b                	lcall  *(%rbx)
  102595:	00 00                	add    %al,(%rax)
  102597:	00 00                	add    %al,(%rax)
  102599:	45 0e                	rex.RB (bad) 
  10259b:	10 41 0e             	adc    %al,0xe(%rcx)
  10259e:	08 49 0e             	or     %cl,0xe(%rcx)
  1025a1:	10 00                	adc    %al,(%rax)
  1025a3:	00 18                	add    %bl,(%rax)
  1025a5:	00 00                	add    %al,(%rax)
  1025a7:	00 88 02 00 00 d4    	add    %cl,-0x2bfffffe(%rax)
  1025ad:	f1                   	int1   
  1025ae:	ff                   	(bad)  
  1025af:	ff 1b                	lcall  *(%rbx)
  1025b1:	00 00                	add    %al,(%rax)
  1025b3:	00 00                	add    %al,(%rax)
  1025b5:	45 0e                	rex.RB (bad) 
  1025b7:	10 41 0e             	adc    %al,0xe(%rcx)
  1025ba:	08 49 0e             	or     %cl,0xe(%rcx)
  1025bd:	10 00                	adc    %al,(%rax)
  1025bf:	00 18                	add    %bl,(%rax)
  1025c1:	00 00                	add    %al,(%rax)
  1025c3:	00 a4 02 00 00 d8 f1 	add    %ah,-0xe280000(%rdx,%rax,1)
  1025ca:	ff                   	(bad)  
  1025cb:	ff 1b                	lcall  *(%rbx)
  1025cd:	00 00                	add    %al,(%rax)
  1025cf:	00 00                	add    %al,(%rax)
  1025d1:	45 0e                	rex.RB (bad) 
  1025d3:	10 41 0e             	adc    %al,0xe(%rcx)
  1025d6:	08 49 0e             	or     %cl,0xe(%rcx)
  1025d9:	10 00                	adc    %al,(%rax)
  1025db:	00 18                	add    %bl,(%rax)
  1025dd:	00 00                	add    %al,(%rax)
  1025df:	00 c0                	add    %al,%al
  1025e1:	02 00                	add    (%rax),%al
  1025e3:	00 dc                	add    %bl,%ah
  1025e5:	f1                   	int1   
  1025e6:	ff                   	(bad)  
  1025e7:	ff 1e                	lcall  *(%rsi)
  1025e9:	00 00                	add    %al,(%rax)
  1025eb:	00 00                	add    %al,(%rax)
  1025ed:	45 0e                	rex.RB (bad) 
  1025ef:	10 41 0e             	adc    %al,0xe(%rcx)
  1025f2:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1025f6:	00 00                	add    %al,(%rax)
  1025f8:	18 00                	sbb    %al,(%rax)
  1025fa:	00 00                	add    %al,(%rax)
  1025fc:	dc 02                	faddl  (%rdx)
  1025fe:	00 00                	add    %al,(%rax)
  102600:	e0 f1                	loopne 1025f3 <parse_XSDT+0x6a3>
  102602:	ff                   	(bad)  
  102603:	ff 1b                	lcall  *(%rbx)
  102605:	00 00                	add    %al,(%rax)
  102607:	00 00                	add    %al,(%rax)
  102609:	45 0e                	rex.RB (bad) 
  10260b:	10 41 0e             	adc    %al,0xe(%rcx)
  10260e:	08 49 0e             	or     %cl,0xe(%rcx)
  102611:	10 00                	adc    %al,(%rax)
  102613:	00 18                	add    %bl,(%rax)
  102615:	00 00                	add    %al,(%rax)
  102617:	00 f8                	add    %bh,%al
  102619:	02 00                	add    (%rax),%al
  10261b:	00 e4                	add    %ah,%ah
  10261d:	f1                   	int1   
  10261e:	ff                   	(bad)  
  10261f:	ff 1e                	lcall  *(%rsi)
  102621:	00 00                	add    %al,(%rax)
  102623:	00 00                	add    %al,(%rax)
  102625:	45 0e                	rex.RB (bad) 
  102627:	10 41 0e             	adc    %al,0xe(%rcx)
  10262a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10262e:	00 00                	add    %al,(%rax)
  102630:	18 00                	sbb    %al,(%rax)
  102632:	00 00                	add    %al,(%rax)
  102634:	14 03                	adc    $0x3,%al
  102636:	00 00                	add    %al,(%rax)
  102638:	e8 f1 ff ff 1b       	call   1c10262e <Not_implemented_yet+0x1bff661e>
  10263d:	00 00                	add    %al,(%rax)
  10263f:	00 00                	add    %al,(%rax)
  102641:	45 0e                	rex.RB (bad) 
  102643:	10 41 0e             	adc    %al,0xe(%rcx)
  102646:	08 49 0e             	or     %cl,0xe(%rcx)
  102649:	10 00                	adc    %al,(%rax)
  10264b:	00 18                	add    %bl,(%rax)
  10264d:	00 00                	add    %al,(%rax)
  10264f:	00 30                	add    %dh,(%rax)
  102651:	03 00                	add    (%rax),%eax
  102653:	00 ec                	add    %ch,%ah
  102655:	f1                   	int1   
  102656:	ff                   	(bad)  
  102657:	ff 1b                	lcall  *(%rbx)
  102659:	00 00                	add    %al,(%rax)
  10265b:	00 00                	add    %al,(%rax)
  10265d:	45 0e                	rex.RB (bad) 
  10265f:	10 41 0e             	adc    %al,0xe(%rcx)
  102662:	08 49 0e             	or     %cl,0xe(%rcx)
  102665:	10 00                	adc    %al,(%rax)
  102667:	00 10                	add    %dl,(%rax)
  102669:	00 00                	add    %al,(%rax)
  10266b:	00 4c 03 00          	add    %cl,0x0(%rbx,%rax,1)
  10266f:	00 f0                	add    %dh,%al
  102671:	f1                   	int1   
  102672:	ff                   	(bad)  
  102673:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 102679 <parse_XSDT+0x729>
  102679:	00 00                	add    %al,(%rax)
  10267b:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  10267f:	00 60 03             	add    %ah,0x3(%rax)
  102682:	00 00                	add    %al,(%rax)
  102684:	fc                   	cld    
  102685:	f1                   	int1   
  102686:	ff                   	(bad)  
  102687:	ff                   	(bad)  
  102688:	fd                   	std    
  102689:	00 00                	add    %al,(%rax)
  10268b:	00 00                	add    %al,(%rax)
  10268d:	46 0e                	rex.RX (bad) 
  10268f:	10 8f 02 53 0e 18    	adc    %cl,0x180e5302(%rdi)
  102695:	8e 03                	mov    (%rbx),%es
  102697:	42 0e                	rex.X (bad) 
  102699:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  10269f:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff864034e6 <Not_implemented_yet+0xffffffff862f74d6>
  1026a5:	06                   	(bad)  
  1026a6:	46 0e                	rex.RX (bad) 
  1026a8:	38 83 07 02 cf c3    	cmp    %al,-0x3c30fdf9(%rbx)
  1026ae:	0e                   	(bad)  
  1026af:	30 41 c6             	xor    %al,-0x3a(%rcx)
  1026b2:	0e                   	(bad)  
  1026b3:	28 42 cc             	sub    %al,-0x34(%rdx)
  1026b6:	0e                   	(bad)  
  1026b7:	20 42 cd             	and    %al,-0x33(%rdx)
  1026ba:	0e                   	(bad)  
  1026bb:	18 42 ce             	sbb    %al,-0x32(%rdx)
  1026be:	0e                   	(bad)  
  1026bf:	10 42 cf             	adc    %al,-0x31(%rdx)
  1026c2:	0e                   	(bad)  
  1026c3:	08 10                	or     %dl,(%rax)
  1026c5:	00 00                	add    %al,(%rax)
  1026c7:	00 a8 03 00 00 b4    	add    %ch,-0x4bfffffd(%rax)
  1026cd:	f2 ff                	repnz (bad) 
  1026cf:	ff 5e 00             	lcall  *0x0(%rsi)
  1026d2:	00 00                	add    %al,(%rax)
  1026d4:	00 00                	add    %al,(%rax)
  1026d6:	00 00                	add    %al,(%rax)
  1026d8:	18 00                	sbb    %al,(%rax)
  1026da:	00 00                	add    %al,(%rax)
  1026dc:	bc 03 00 00 00       	mov    $0x3,%esp
  1026e1:	f3 ff                	repz (bad) 
  1026e3:	ff 59 00             	lcall  *0x0(%rcx)
  1026e6:	00 00                	add    %al,(%rax)
  1026e8:	00 4c 0e 10          	add    %cl,0x10(%rsi,%rcx,1)
  1026ec:	83 02 02             	addl   $0x2,(%rdx)
  1026ef:	46 c3                	rex.RX ret 
  1026f1:	0e                   	(bad)  
  1026f2:	08 00                	or     %al,(%rax)
  1026f4:	20 00                	and    %al,(%rax)
  1026f6:	00 00                	add    %al,(%rax)
  1026f8:	d8 03                	fadds  (%rbx)
  1026fa:	00 00                	add    %al,(%rax)
  1026fc:	44                   	rex.R
  1026fd:	f3 ff                	repz (bad) 
  1026ff:	ff 97 00 00 00 00    	call   *0x0(%rdi)
  102705:	45 0e                	rex.RB (bad) 
  102707:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  10270d:	83 03 02             	addl   $0x2,(%rbx)
  102710:	87 c3                	xchg   %eax,%ebx
  102712:	0e                   	(bad)  
  102713:	10 41 c6             	adc    %al,-0x3a(%rcx)
  102716:	0e                   	(bad)  
  102717:	08 20                	or     %ah,(%rax)
  102719:	00 00                	add    %al,(%rax)
  10271b:	00 fc                	add    %bh,%ah
  10271d:	03 00                	add    (%rax),%eax
  10271f:	00 c0                	add    %al,%al
  102721:	f3 ff                	repz (bad) 
  102723:	ff                   	(bad)  
  102724:	7b 00                	jnp    102726 <parse_XSDT+0x7d6>
  102726:	00 00                	add    %al,(%rax)
  102728:	00 45 0e             	add    %al,0xe(%rbp)
  10272b:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  102731:	83 03 02             	addl   $0x2,(%rbx)
  102734:	6b c3 0e             	imul   $0xe,%ebx,%eax
  102737:	10 41 c6             	adc    %al,-0x3a(%rcx)
  10273a:	0e                   	(bad)  
  10273b:	08 10                	or     %dl,(%rax)
  10273d:	00 00                	add    %al,(%rax)
  10273f:	00 20                	add    %ah,(%rax)
  102741:	04 00                	add    $0x0,%al
  102743:	00 1c f4             	add    %bl,(%rsp,%rsi,8)
  102746:	ff                   	(bad)  
  102747:	ff 19                	lcall  *(%rcx)
  102749:	00 00                	add    %al,(%rax)
  10274b:	00 00                	add    %al,(%rax)
  10274d:	00 00                	add    %al,(%rax)
  10274f:	00 10                	add    %dl,(%rax)
  102751:	00 00                	add    %al,(%rax)
  102753:	00 34 04             	add    %dh,(%rsp,%rax,1)
  102756:	00 00                	add    %al,(%rax)
  102758:	28 f4                	sub    %dh,%ah
  10275a:	ff                   	(bad)  
  10275b:	ff 5a 00             	lcall  *0x0(%rdx)
  10275e:	00 00                	add    %al,(%rax)
  102760:	00 00                	add    %al,(%rax)
  102762:	00 00                	add    %al,(%rax)
  102764:	10 00                	adc    %al,(%rax)
  102766:	00 00                	add    %al,(%rax)
  102768:	48 04 00             	rex.W add $0x0,%al
  10276b:	00 74 f4 ff          	add    %dh,-0x1(%rsp,%rsi,8)
  10276f:	ff 32                	push   (%rdx)
  102771:	00 00                	add    %al,(%rax)
  102773:	00 00                	add    %al,(%rax)
  102775:	00 00                	add    %al,(%rax)
  102777:	00 10                	add    %dl,(%rax)
  102779:	00 00                	add    %al,(%rax)
  10277b:	00 5c 04 00          	add    %bl,0x0(%rsp,%rax,1)
  10277f:	00 a0 f4 ff ff 0d    	add    %ah,0xdfffff4(%rax)
  102785:	00 00                	add    %al,(%rax)
  102787:	00 00                	add    %al,(%rax)
  102789:	00 00                	add    %al,(%rax)
  10278b:	00 10                	add    %dl,(%rax)
  10278d:	00 00                	add    %al,(%rax)
  10278f:	00 70 04             	add    %dh,0x4(%rax)
  102792:	00 00                	add    %al,(%rax)
  102794:	9c                   	pushf  
  102795:	f4                   	hlt    
  102796:	ff                   	(bad)  
  102797:	ff 25 00 00 00 00    	jmp    *0x0(%rip)        # 10279d <parse_XSDT+0x84d>
  10279d:	00 00                	add    %al,(%rax)
  10279f:	00 14 00             	add    %dl,(%rax,%rax,1)
  1027a2:	00 00                	add    %al,(%rax)
  1027a4:	84 04 00             	test   %al,(%rax,%rax,1)
  1027a7:	00 b8 f4 ff ff 57    	add    %bh,0x57fffff4(%rax)
	...
  1027b5:	00 00                	add    %al,(%rax)
  1027b7:	00 10                	add    %dl,(%rax)
  1027b9:	00 00                	add    %al,(%rax)
  1027bb:	00 9c 04 00 00 00 f5 	add    %bl,-0xb000000(%rsp,%rax,1)
  1027c2:	ff                   	(bad)  
  1027c3:	ff 41 00             	incl   0x0(%rcx)
  1027c6:	00 00                	add    %al,(%rax)
  1027c8:	00 6c 0e 10          	add    %ch,0x10(%rsi,%rcx,1)
  1027cc:	18 00                	sbb    %al,(%rax)
  1027ce:	00 00                	add    %al,(%rax)
  1027d0:	b0 04                	mov    $0x4,%al
  1027d2:	00 00                	add    %al,(%rax)
  1027d4:	3c f5                	cmp    $0xf5,%al
  1027d6:	ff                   	(bad)  
  1027d7:	ff                   	(bad)  
  1027d8:	7a 00                	jp     1027da <parse_XSDT+0x88a>
  1027da:	00 00                	add    %al,(%rax)
  1027dc:	00 48 0e             	add    %cl,0xe(%rax)
  1027df:	10 7b 0a             	adc    %bh,0xa(%rbx)
  1027e2:	0e                   	(bad)  
  1027e3:	08 41 0b             	or     %al,0xb(%rcx)
  1027e6:	00 00                	add    %al,(%rax)
  1027e8:	10 00                	adc    %al,(%rax)
  1027ea:	00 00                	add    %al,(%rax)
  1027ec:	cc                   	int3   
  1027ed:	04 00                	add    $0x0,%al
  1027ef:	00 a0 f5 ff ff 4e    	add    %ah,0x4efffff5(%rax)
  1027f5:	00 00                	add    %al,(%rax)
  1027f7:	00 00                	add    %al,(%rax)
  1027f9:	79 0e                	jns    102809 <parse_XSDT+0x8b9>
  1027fb:	10 10                	adc    %dl,(%rax)
  1027fd:	00 00                	add    %al,(%rax)
  1027ff:	00 e0                	add    %ah,%al
  102801:	04 00                	add    $0x0,%al
  102803:	00 dc                	add    %bl,%ah
  102805:	f5                   	cmc    
  102806:	ff                   	(bad)  
  102807:	ff 2e                	ljmp   *(%rsi)
  102809:	00 00                	add    %al,(%rax)
  10280b:	00 00                	add    %al,(%rax)
  10280d:	00 00                	add    %al,(%rax)
  10280f:	00 48 00             	add    %cl,0x0(%rax)
  102812:	00 00                	add    %al,(%rax)
  102814:	f4                   	hlt    
  102815:	04 00                	add    $0x0,%al
  102817:	00 f8                	add    %bh,%al
  102819:	f5                   	cmc    
  10281a:	ff                   	(bad)  
  10281b:	ff a1 00 00 00 00    	jmp    *0x0(%rcx)
  102821:	50                   	push   %rax
  102822:	0e                   	(bad)  
  102823:	10 8e 02 49 0e 18    	adc    %cl,0x180e4902(%rsi)
  102829:	8d 03                	lea    (%rbx),%eax
  10282b:	45 0e                	rex.RB (bad) 
  10282d:	20 8c 04 48 0e 28 86 	and    %cl,-0x79d7f1b8(%rsp,%rax,1)
  102834:	05 46 0e 30 83       	add    $0x83300e46,%eax
  102839:	06                   	(bad)  
  10283a:	02 41 0a             	add    0xa(%rcx),%al
  10283d:	c3                   	ret    
  10283e:	0e                   	(bad)  
  10283f:	28 41 c6             	sub    %al,-0x3a(%rcx)
  102842:	0e                   	(bad)  
  102843:	20 42 cc             	and    %al,-0x34(%rdx)
  102846:	0e                   	(bad)  
  102847:	18 42 cd             	sbb    %al,-0x33(%rdx)
  10284a:	0e                   	(bad)  
  10284b:	10 42 ce             	adc    %al,-0x32(%rdx)
  10284e:	0e                   	(bad)  
  10284f:	08 41 0b             	or     %al,0xb(%rcx)
  102852:	6b 0e 08             	imul   $0x8,(%rsi),%ecx
  102855:	c3                   	ret    
  102856:	c6                   	(bad)  
  102857:	cc                   	int3   
  102858:	cd ce                	int    $0xce
  10285a:	00 00                	add    %al,(%rax)
  10285c:	10 00                	adc    %al,(%rax)
  10285e:	00 00                	add    %al,(%rax)
  102860:	40 05 00 00 5c f6    	rex add $0xf65c0000,%eax
  102866:	ff                   	(bad)  
  102867:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 10286d <parse_XSDT+0x91d>
  10286d:	00 00                	add    %al,(%rax)
  10286f:	00 28                	add    %ch,(%rax)
  102871:	00 00                	add    %al,(%rax)
  102873:	00 54 05 00          	add    %dl,0x0(%rbp,%rax,1)
  102877:	00 58 f6             	add    %bl,-0xa(%rax)
  10287a:	ff                   	(bad)  
  10287b:	ff                   	(bad)  
  10287c:	7d 00                	jge    10287e <parse_XSDT+0x92e>
  10287e:	00 00                	add    %al,(%rax)
  102880:	00 46 0e             	add    %al,0xe(%rsi)
  102883:	10 8e 02 4c 0e 18    	adc    %cl,0x180e4c02(%rsi)
  102889:	8d 03                	lea    (%rbx),%eax
  10288b:	49 0e                	rex.WB (bad) 
  10288d:	20 8c 04 41 0e 28 86 	and    %cl,-0x79d7f1bf(%rsp,%rax,1)
  102894:	05 48 0e 30 83       	add    $0x83300e48,%eax
  102899:	06                   	(bad)  
  10289a:	00 00                	add    %al,(%rax)
  10289c:	30 00                	xor    %al,(%rax)
  10289e:	00 00                	add    %al,(%rax)
  1028a0:	80 05 00 00 ac f6 ff 	addb   $0xff,-0x9540000(%rip)        # fffffffff6bc28a7 <Not_implemented_yet+0xfffffffff6ab6897>
  1028a7:	ff 99 00 00 00 00    	lcall  *0x0(%rcx)
  1028ad:	46 0e                	rex.RX (bad) 
  1028af:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
  1028b5:	8e 03                	mov    (%rbx),%es
  1028b7:	42 0e                	rex.X (bad) 
  1028b9:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  1028bf:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff86403706 <Not_implemented_yet+0xffffffff862f76f6>
  1028c5:	06                   	(bad)  
  1028c6:	41 0e                	rex.B (bad) 
  1028c8:	38 83 07 47 0e 40    	cmp    %al,0x400e4707(%rbx)
	...

Disassembly of section .rodata.str1.8:

00000000001028d0 <.rodata.str1.8>:
  1028d0:	0a 20                	or     (%rax),%ah
  1028d2:	43                   	rex.XB
  1028d3:	4f 50                	rex.WRXB push %r8
  1028d5:	52                   	push   %rdx
  1028d6:	4f                   	rex.WRXB
  1028d7:	43                   	rex.XB
  1028d8:	45 53                	rex.RB push %r11
  1028da:	53                   	push   %rbx
  1028db:	4f 52                	rex.WRXB push %r10
  1028dd:	20 53 45             	and    %dl,0x45(%rbx)
  1028e0:	47                   	rex.RXB
  1028e1:	4d                   	rex.WRB
  1028e2:	45                   	rex.RB
  1028e3:	4e 54                	rex.WRX push %rsp
  1028e5:	20 4f 56             	and    %cl,0x56(%rdi)
  1028e8:	45 52                	rex.RB push %r10
  1028ea:	52                   	push   %rdx
  1028eb:	55                   	push   %rbp
  1028ec:	4e 0a 00             	rex.WRX or (%rax),%r8b
  1028ef:	00 0a                	add    %cl,(%rdx)
  1028f1:	20 58 38             	and    %bl,0x38(%rax)
  1028f4:	37                   	(bad)  
  1028f5:	20 46 4c             	and    %al,0x4c(%rsi)
  1028f8:	4f                   	rex.WRXB
  1028f9:	41 54                	push   %r12
  1028fb:	49                   	rex.WB
  1028fc:	4e                   	rex.WRX
  1028fd:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  102901:	49                   	rex.WB
  102902:	4e 54                	rex.WRX push %rsp
  102904:	20 45 58             	and    %al,0x58(%rbp)
  102907:	43                   	rex.XB
  102908:	45 50                	rex.RB push %r8
  10290a:	54                   	push   %rsp
  10290b:	49                   	rex.WB
  10290c:	4f                   	rex.WRXB
  10290d:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102910:	0a 20                	or     (%rax),%ah
  102912:	53                   	push   %rbx
  102913:	49                   	rex.WB
  102914:	4d                   	rex.WRB
  102915:	44 20 46 4c          	and    %r8b,0x4c(%rsi)
  102919:	4f                   	rex.WRXB
  10291a:	41 54                	push   %r12
  10291c:	49                   	rex.WB
  10291d:	4e                   	rex.WRX
  10291e:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  102922:	49                   	rex.WB
  102923:	4e 54                	rex.WRX push %rsp
  102925:	20 45 58             	and    %al,0x58(%rbp)
  102928:	43                   	rex.XB
  102929:	45 50                	rex.RB push %r8
  10292b:	54                   	push   %rsp
  10292c:	49                   	rex.WB
  10292d:	4f                   	rex.WRXB
