
bin/mykernel.bin:     file format elf64-x86-64
  101e35:	03 00                	add    (%rax),%eax
  101e37:	00 98 f6 ff ff 1b    	add    %bl,0x1bfffff6(%rax)
  101e3d:	00 00                	add    %al,(%rax)
  101e3f:	00 00                	add    %al,(%rax)
  101e41:	45 0e                	rex.RB (bad) 
  101e43:	10 41 0e             	adc    %al,0xe(%rcx)
  101e46:	08 49 0e             	or     %cl,0xe(%rcx)
  101e49:	10 00                	adc    %al,(%rax)
  101e4b:	00 00                	add    %al,(%rax)
  101e4d:	00 00                	add    %al,(%rax)
  101e4f:	00 10                	add    %dl,(%rax)
  101e51:	00 00                	add    %al,(%rax)
  101e53:	00 7c 03 00          	add    %bh,0x0(%rbx,%rax,1)
  101e57:	00 98 f6 ff ff 1d    	add    %bl,0x1dfffff6(%rax)
  101e5d:	00 00                	add    %al,(%rax)
  101e5f:	00 00                	add    %al,(%rax)
  101e61:	00 00                	add    %al,(%rax)
  101e63:	00 3c 00             	add    %bh,(%rax,%rax,1)
  101e66:	00 00                	add    %al,(%rax)
  101e68:	90                   	nop
  101e69:	03 00                	add    (%rax),%eax
  101e6b:	00 a4 f6 ff ff e6 00 	add    %ah,0xe6ffff(%rsi,%rsi,8)
  101e72:	00 00                	add    %al,(%rax)
  101e74:	00 46 0e             	add    %al,0xe(%rsi)
  101e77:	10 8e 02 50 0e 18    	adc    %cl,0x180e5002(%rsi)
  101e7d:	8d 03                	lea    (%rbx),%eax
  101e7f:	4b 0e                	rex.WXB (bad) 
  101e81:	20 8c 04 47 0e 28 86 	and    %cl,-0x79d7f1b9(%rsp,%rax,1)
  101e88:	05 46 0e 30 83       	add    $0x83300e46,%eax
  101e8d:	06                   	(bad)  
  101e8e:	02 b0 c3 0e 28 41    	add    0x41280ec3(%rax),%dh
  101e94:	c6                   	(bad)  
  101e95:	0e                   	(bad)  
  101e96:	20 42 cc             	and    %al,-0x34(%rdx)
  101e99:	0e                   	(bad)  
  101e9a:	18 42 cd             	sbb    %al,-0x33(%rdx)
  101e9d:	0e                   	(bad)  
  101e9e:	10 42 ce             	adc    %al,-0x32(%rdx)
  101ea1:	0e                   	(bad)  
  101ea2:	08 00                	or     %al,(%rax)
  101ea4:	10 00                	adc    %al,(%rax)
  101ea6:	00 00                	add    %al,(%rax)
  101ea8:	d0 03                	rolb   (%rbx)
  101eaa:	00 00                	add    %al,(%rax)
  101eac:	54                   	push   %rsp
  101ead:	f7 ff                	idiv   %edi
  101eaf:	ff 56 00             	call   *0x0(%rsi)
  101eb2:	00 00                	add    %al,(%rax)
  101eb4:	00 00                	add    %al,(%rax)
  101eb6:	00 00                	add    %al,(%rax)
  101eb8:	2c 00                	sub    $0x0,%al
  101eba:	00 00                	add    %al,(%rax)
  101ebc:	e4 03                	in     $0x3,%al
  101ebe:	00 00                	add    %al,(%rax)
  101ec0:	a0 f7 ff ff 5f 00 00 	movabs 0x5ffffff7,%al
  101ec7:	00 00 
  101ec9:	46 0e                	rex.RX (bad) 
  101ecb:	10 8c 02 44 0e 18 86 	adc    %cl,-0x79e7f1bc(%rdx,%rax,1)
  101ed2:	03 41 0e             	add    0xe(%rcx),%eax
  101ed5:	20 83 04 02 50 c3    	and    %al,-0x3caffdfc(%rbx)
  101edb:	0e                   	(bad)  
  101edc:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  101edf:	0e                   	(bad)  
  101ee0:	10 42 cc             	adc    %al,-0x34(%rdx)
  101ee3:	0e                   	(bad)  
  101ee4:	08 00                	or     %al,(%rax)
  101ee6:	00 00                	add    %al,(%rax)
  101ee8:	34 00                	xor    $0x0,%al
  101eea:	00 00                	add    %al,(%rax)
  101eec:	14 04                	adc    $0x4,%al
  101eee:	00 00                	add    %al,(%rax)
  101ef0:	d0 f7                	shl    %bh
  101ef2:	ff                   	(bad)  
  101ef3:	ff af 00 00 00 00    	ljmp   *0x0(%rdi)
  101ef9:	46 0e                	rex.RX (bad) 
  101efb:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  101f01:	8c 03                	mov    %es,(%rbx)
  101f03:	44 0e                	rex.R (bad) 
  101f05:	20 86 04 48 0e 28    	and    %al,0x280e4804(%rsi)
  101f0b:	83 05 02 8e c3 0e 20 	addl   $0x20,0xec38e02(%rip)        # ed3ad14 <Not_implemented_yet+0xec2fd04>
  101f12:	41 c6                	rex.B (bad) 
  101f14:	0e                   	(bad)  
  101f15:	18 42 cc             	sbb    %al,-0x34(%rdx)
  101f18:	0e                   	(bad)  
  101f19:	10 42 cd             	adc    %al,-0x33(%rdx)
  101f1c:	0e                   	(bad)  
  101f1d:	08 00                	or     %al,(%rax)
  101f1f:	00 10                	add    %dl,(%rax)
  101f21:	00 00                	add    %al,(%rax)
  101f23:	00 4c 04 00          	add    %cl,0x0(%rsp,%rax,1)
  101f27:	00 48 f8             	add    %cl,-0x8(%rax)
  101f2a:	ff                   	(bad)  
  101f2b:	ff 2f                	ljmp   *(%rdi)
  101f2d:	00 00                	add    %al,(%rax)
  101f2f:	00 00                	add    %al,(%rax)
  101f31:	00 00                	add    %al,(%rax)
  101f33:	00 10                	add    %dl,(%rax)
  101f35:	00 00                	add    %al,(%rax)
  101f37:	00 60 04             	add    %ah,0x4(%rax)
  101f3a:	00 00                	add    %al,(%rax)
  101f3c:	64 f8                	fs clc 
  101f3e:	ff                   	(bad)  
  101f3f:	ff 2f                	ljmp   *(%rdi)
  101f41:	00 00                	add    %al,(%rax)
  101f43:	00 00                	add    %al,(%rax)
  101f45:	00 00                	add    %al,(%rax)
  101f47:	00 10                	add    %dl,(%rax)
  101f49:	00 00                	add    %al,(%rax)
  101f4b:	00 74 04 00          	add    %dh,0x0(%rsp,%rax,1)
  101f4f:	00 80 f8 ff ff 19    	add    %al,0x19fffff8(%rax)
  101f55:	00 00                	add    %al,(%rax)
  101f57:	00 00                	add    %al,(%rax)
  101f59:	00 00                	add    %al,(%rax)
  101f5b:	00 10                	add    %dl,(%rax)
  101f5d:	00 00                	add    %al,(%rax)
  101f5f:	00 88 04 00 00 8c    	add    %cl,-0x73fffffc(%rax)
  101f65:	f8                   	clc    
  101f66:	ff                   	(bad)  
  101f67:	ff 6b 00             	ljmp   *0x0(%rbx)
  101f6a:	00 00                	add    %al,(%rax)
  101f6c:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rodata.str1.8:

0000000000101f70 <.rodata.str1.8>:
  101f70:	0a 20                	or     (%rax),%ah
  101f72:	43                   	rex.XB
  101f73:	4f 50                	rex.WRXB push %r8
  101f75:	52                   	push   %rdx
  101f76:	4f                   	rex.WRXB
  101f77:	43                   	rex.XB
  101f78:	45 53                	rex.RB push %r11
  101f7a:	53                   	push   %rbx
  101f7b:	4f 52                	rex.WRXB push %r10
  101f7d:	20 53 45             	and    %dl,0x45(%rbx)
  101f80:	47                   	rex.RXB
  101f81:	4d                   	rex.WRB
  101f82:	45                   	rex.RB
  101f83:	4e 54                	rex.WRX push %rsp
  101f85:	20 4f 56             	and    %cl,0x56(%rdi)
  101f88:	45 52                	rex.RB push %r10
  101f8a:	52                   	push   %rdx
  101f8b:	55                   	push   %rbp
  101f8c:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101f8f:	00 0a                	add    %cl,(%rdx)
  101f91:	20 58 38             	and    %bl,0x38(%rax)
  101f94:	37                   	(bad)  
  101f95:	20 46 4c             	and    %al,0x4c(%rsi)
  101f98:	4f                   	rex.WRXB
  101f99:	41 54                	push   %r12
  101f9b:	49                   	rex.WB
  101f9c:	4e                   	rex.WRX
  101f9d:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  101fa1:	49                   	rex.WB
  101fa2:	4e 54                	rex.WRX push %rsp
  101fa4:	20 45 58             	and    %al,0x58(%rbp)
  101fa7:	43                   	rex.XB
  101fa8:	45 50                	rex.RB push %r8
  101faa:	54                   	push   %rsp
  101fab:	49                   	rex.WB
  101fac:	4f                   	rex.WRXB
  101fad:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101fb0:	0a 20                	or     (%rax),%ah
  101fb2:	53                   	push   %rbx
  101fb3:	49                   	rex.WB
  101fb4:	4d                   	rex.WRB
  101fb5:	44 20 46 4c          	and    %r8b,0x4c(%rsi)
  101fb9:	4f                   	rex.WRXB
  101fba:	41 54                	push   %r12
  101fbc:	49                   	rex.WB
  101fbd:	4e                   	rex.WRX
  101fbe:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  101fc2:	49                   	rex.WB
  101fc3:	4e 54                	rex.WRX push %rsp
  101fc5:	20 45 58             	and    %al,0x58(%rbp)
  101fc8:	43                   	rex.XB
  101fc9:	45 50                	rex.RB push %r8
  101fcb:	54                   	push   %rsp
  101fcc:	49                   	rex.WB
  101fcd:	4f                   	rex.WRXB
  101fce:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101fd1:	00 00                	add    %al,(%rax)
  101fd3:	00 00                	add    %al,(%rax)
  101fd5:	00 00                	add    %al,(%rax)
  101fd7:	00 0a                	add    %cl,(%rdx)
  101fd9:	20 48 59             	and    %cl,0x59(%rax)
  101fdc:	50                   	push   %rax
  101fdd:	45 52                	rex.RB push %r10
  101fdf:	56                   	push   %rsi
  101fe0:	49 53                	rex.WB push %r11
  101fe2:	4f 52                	rex.WRXB push %r10
  101fe4:	20 49 4e             	and    %cl,0x4e(%rcx)
  101fe7:	4a                   	rex.WX
  101fe8:	45                   	rex.RB
  101fe9:	43 54                	rex.XB push %r12
  101feb:	49                   	rex.WB
  101fec:	4f                   	rex.WRXB
  101fed:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  101ff1:	43                   	rex.XB
  101ff2:	45 50                	rex.RB push %r8
  101ff4:	54                   	push   %rsp
  101ff5:	49                   	rex.WB
  101ff6:	4f                   	rex.WRXB
  101ff7:	4e 0a 00             	rex.WRX or (%rax),%r8b
  101ffa:	00 00                	add    %al,(%rax)
  101ffc:	00 00                	add    %al,(%rax)
  101ffe:	00 00                	add    %al,(%rax)
  102000:	0a 20                	or     (%rax),%ah
  102002:	56                   	push   %rsi
  102003:	4d                   	rex.WRB
  102004:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  102008:	4d                   	rex.WRB
  102009:	4d 55                	rex.WRB push %r13
  10200b:	4e                   	rex.WRX
  10200c:	49                   	rex.WB
  10200d:	43                   	rex.XB
  10200e:	41 54                	push   %r12
  102010:	49                   	rex.WB
  102011:	4f                   	rex.WRXB
  102012:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102016:	43                   	rex.XB
  102017:	45 50                	rex.RB push %r8
  102019:	54                   	push   %rsp
  10201a:	49                   	rex.WB
  10201b:	4f                   	rex.WRXB
  10201c:	4e 0a 00             	rex.WRX or (%rax),%r8b

Disassembly of section .data:

0000000000102020 <end_ctors>:
	...

0000000000102028 <GDT.Code>:
  102028:	00 00                	add    %al,(%rax)
  10202a:	00 00                	add    %al,(%rax)
  10202c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  102032:	00 00                	add    %al,(%rax)
  102034:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

000000000010203a <GDT.Pointer>:
  10203a:	19 00                	sbb    %eax,(%rax)
  10203c:	20 20                	and    %ah,(%rax)
  10203e:	10 00                	adc    %al,(%rax)

0000000000102040 <IDTP>:
  102040:	ff 0f                	decl   (%rdi)
  102042:	00 a0 10 00 00 00    	add    %ah,0x10(%rax)
	...

0000000000102050 <semicolon_char>:
  102050:	00 00                	add    %al,(%rax)
  102052:	00 00                	add    %al,(%rax)
  102054:	00 00                	add    %al,(%rax)
  102056:	06                   	(bad)  
  102057:	06                   	(bad)  
  102058:	00 00                	add    %al,(%rax)
  10205a:	06                   	(bad)  
  10205b:	06                   	(bad)  
  10205c:	0c 00                	or     $0x0,%al
	...

0000000000102060 <colon_char>:
  102060:	00 00                	add    %al,(%rax)
  102062:	00 00                	add    %al,(%rax)
  102064:	00 00                	add    %al,(%rax)
  102066:	06                   	(bad)  
  102067:	06                   	(bad)  
  102068:	00 00                	add    %al,(%rax)
  10206a:	06                   	(bad)  
  10206b:	06                   	(bad)  
  10206c:	00 00                	add    %al,(%rax)
	...

0000000000102070 <nine_char>:
  102070:	00 00                	add    %al,(%rax)
  102072:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102076:	c6                   	(bad)  
  102077:	7c 06                	jl     10207f <nine_char+0xf>
  102079:	06                   	(bad)  
  10207a:	06                   	(bad)  
  10207b:	0c 78                	or     $0x78,%al
  10207d:	00 00                	add    %al,(%rax)
	...

0000000000102080 <eight_char>:
  102080:	00 00                	add    %al,(%rax)
  102082:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102086:	c6                   	(bad)  
  102087:	7c c6                	jl     10204f <IDTP+0xf>
  102089:	c6 c6 c6             	mov    $0xc6,%dh
  10208c:	7c 00                	jl     10208e <eight_char+0xe>
	...

0000000000102090 <seven_char>:
  102090:	00 00                	add    %al,(%rax)
  102092:	00 fe                	add    %bh,%dh
  102094:	c6 06 06             	movb   $0x6,(%rsi)
  102097:	0c 18                	or     $0x18,%al
  102099:	30 30                	xor    %dh,(%rax)
  10209b:	30 30                	xor    %dh,(%rax)
  10209d:	00 00                	add    %al,(%rax)
	...

00000000001020a0 <six_char>:
  1020a0:	00 00                	add    %al,(%rax)
  1020a2:	00 38                	add    %bh,(%rax)
  1020a4:	60                   	(bad)  
  1020a5:	c0 c0 fc             	rol    $0xfc,%al
  1020a8:	c6 c6 c6             	mov    $0xc6,%dh
  1020ab:	c6                   	(bad)  
  1020ac:	7c 00                	jl     1020ae <six_char+0xe>
	...

00000000001020b0 <five_char>:
  1020b0:	00 00                	add    %al,(%rax)
  1020b2:	00 fe                	add    %bh,%dh
  1020b4:	c0 c0 c0             	rol    $0xc0,%al
  1020b7:	fc                   	cld    
  1020b8:	06                   	(bad)  
  1020b9:	06                   	(bad)  
  1020ba:	06                   	(bad)  
  1020bb:	c6                   	(bad)  
  1020bc:	7c 00                	jl     1020be <five_char+0xe>
	...

00000000001020c0 <four_char>:
  1020c0:	00 00                	add    %al,(%rax)
  1020c2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  1020c5:	3c 6c                	cmp    $0x6c,%al
  1020c7:	cc                   	int3   
  1020c8:	cc                   	int3   
  1020c9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  1020cc:	1e                   	(bad)  
  1020cd:	00 00                	add    %al,(%rax)
	...

00000000001020d0 <three_char>:
  1020d0:	00 00                	add    %al,(%rax)
  1020d2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1020d6:	06                   	(bad)  
  1020d7:	3c 06                	cmp    $0x6,%al
  1020d9:	06                   	(bad)  
  1020da:	06                   	(bad)  
  1020db:	c6                   	(bad)  
  1020dc:	7c 00                	jl     1020de <three_char+0xe>
	...

00000000001020e0 <two_char>:
  1020e0:	00 00                	add    %al,(%rax)
  1020e2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1020e6:	0c 18                	or     $0x18,%al
  1020e8:	30 60 c0             	xor    %ah,-0x40(%rax)
  1020eb:	c6                   	(bad)  
  1020ec:	fe 00                	incb   (%rax)
	...

00000000001020f0 <one_char>:
  1020f0:	00 00                	add    %al,(%rax)
  1020f2:	00 18                	add    %bl,(%rax)
  1020f4:	38 78 18             	cmp    %bh,0x18(%rax)
  1020f7:	18 18                	sbb    %bl,(%rax)
  1020f9:	18 18                	sbb    %bl,(%rax)
  1020fb:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000102100 <zero_char>:
  102100:	00 00                	add    %al,(%rax)
  102102:	00 38                	add    %bh,(%rax)
  102104:	6c                   	insb   (%dx),%es:(%rdi)
  102105:	c6 c6 d6             	mov    $0xd6,%dh
  102108:	d6                   	(bad)  
  102109:	c6 c6 6c             	mov    $0x6c,%dh
  10210c:	38 00                	cmp    %al,(%rax)
	...

0000000000102110 <z_char>:
  102110:	00 00                	add    %al,(%rax)
  102112:	00 00                	add    %al,(%rax)
  102114:	00 00                	add    %al,(%rax)
  102116:	fe cc                	dec    %ah
  102118:	18 30                	sbb    %dh,(%rax)
  10211a:	60                   	(bad)  
  10211b:	c6                   	(bad)  
  10211c:	fe 00                	incb   (%rax)
	...

0000000000102120 <y_char>:
  102120:	00 00                	add    %al,(%rax)
  102122:	00 00                	add    %al,(%rax)
  102124:	00 00                	add    %al,(%rax)
  102126:	c6 c6 d6             	mov    $0xd6,%dh
  102129:	d6                   	(bad)  
  10212a:	d6                   	(bad)  
  10212b:	c6                   	(bad)  
  10212c:	7e 06                	jle    102134 <x_char+0x4>
  10212e:	0c f8                	or     $0xf8,%al

0000000000102130 <x_char>:
  102130:	00 00                	add    %al,(%rax)
  102132:	00 00                	add    %al,(%rax)
  102134:	00 00                	add    %al,(%rax)
  102136:	c6                   	(bad)  
  102137:	6c                   	insb   (%dx),%es:(%rdi)
  102138:	38 38                	cmp    %bh,(%rax)
  10213a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102140 <w_char>:
  102140:	00 00                	add    %al,(%rax)
  102142:	00 00                	add    %al,(%rax)
  102144:	00 00                	add    %al,(%rax)
  102146:	c6 c6 d6             	mov    $0xd6,%dh
  102149:	d6                   	(bad)  
  10214a:	d6                   	(bad)  
  10214b:	fe                   	(bad)  
  10214c:	6c                   	insb   (%dx),%es:(%rdi)
  10214d:	00 00                	add    %al,(%rax)
	...

0000000000102150 <v_char>:
  102150:	00 00                	add    %al,(%rax)
  102152:	00 00                	add    %al,(%rax)
  102154:	00 00                	add    %al,(%rax)
  102156:	c6 c6 c6             	mov    $0xc6,%dh
  102159:	c6 c6 6c             	mov    $0x6c,%dh
  10215c:	38 00                	cmp    %al,(%rax)
	...

0000000000102160 <u_char>:
  102160:	00 00                	add    %al,(%rax)
  102162:	00 00                	add    %al,(%rax)
  102164:	00 00                	add    %al,(%rax)
  102166:	cc                   	int3   
  102167:	cc                   	int3   
  102168:	cc                   	int3   
  102169:	cc                   	int3   
  10216a:	cc                   	int3   
  10216b:	cc                   	int3   
  10216c:	76 00                	jbe    10216e <u_char+0xe>
	...

0000000000102170 <t_char>:
  102170:	00 00                	add    %al,(%rax)
  102172:	00 10                	add    %dl,(%rax)
  102174:	30 30                	xor    %dh,(%rax)
  102176:	fc                   	cld    
  102177:	30 30                	xor    %dh,(%rax)
  102179:	30 30                	xor    %dh,(%rax)
  10217b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000102180 <s_char>:
  102180:	00 00                	add    %al,(%rax)
  102182:	00 00                	add    %al,(%rax)
  102184:	00 00                	add    %al,(%rax)
  102186:	7c c6                	jl     10214e <w_char+0xe>
  102188:	60                   	(bad)  
  102189:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  10218c:	7c 00                	jl     10218e <s_char+0xe>
	...

0000000000102190 <r_char>:
  102190:	00 00                	add    %al,(%rax)
  102192:	00 00                	add    %al,(%rax)
  102194:	00 00                	add    %al,(%rax)
  102196:	dc 76 66             	fdivl  0x66(%rsi)
  102199:	60                   	(bad)  
  10219a:	60                   	(bad)  
  10219b:	60                   	(bad)  
  10219c:	f0 00 00             	lock add %al,(%rax)
	...

00000000001021a0 <q_char>:
  1021a0:	00 00                	add    %al,(%rax)
  1021a2:	00 00                	add    %al,(%rax)
  1021a4:	00 00                	add    %al,(%rax)
  1021a6:	76 cc                	jbe    102174 <t_char+0x4>
  1021a8:	cc                   	int3   
  1021a9:	cc                   	int3   
  1021aa:	cc                   	int3   
  1021ab:	cc                   	int3   
  1021ac:	7c 0c                	jl     1021ba <p_char+0xa>
  1021ae:	0c 1e                	or     $0x1e,%al

00000000001021b0 <p_char>:
  1021b0:	00 00                	add    %al,(%rax)
  1021b2:	00 00                	add    %al,(%rax)
  1021b4:	00 00                	add    %al,(%rax)
  1021b6:	dc 66 66             	fsubl  0x66(%rsi)
  1021b9:	66 66 66 7c 60       	data16 data16 data16 jl 10221e <j_char+0xe>
  1021be:	60                   	(bad)  
  1021bf:	f0               	lock add %al,(%rax)

00000000001021c0 <o_char>:
  1021c0:	00 00                	add    %al,(%rax)
  1021c2:	00 00                	add    %al,(%rax)
  1021c4:	00 00                	add    %al,(%rax)
  1021c6:	7c c6                	jl     10218e <s_char+0xe>
  1021c8:	c6 c6 c6             	mov    $0xc6,%dh
  1021cb:	c6                   	(bad)  
  1021cc:	7c 00                	jl     1021ce <o_char+0xe>
	...

00000000001021d0 <n_char>:
  1021d0:	00 00                	add    %al,(%rax)
  1021d2:	00 00                	add    %al,(%rax)
  1021d4:	00 00                	add    %al,(%rax)
  1021d6:	dc 66 66             	fsubl  0x66(%rsi)
  1021d9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

00000000001021e0 <m_char>:
  1021e0:	00 00                	add    %al,(%rax)
  1021e2:	00 00                	add    %al,(%rax)
  1021e4:	00 00                	add    %al,(%rax)
  1021e6:	ec                   	in     (%dx),%al
  1021e7:	fe                   	(bad)  
  1021e8:	d6                   	(bad)  
  1021e9:	d6                   	(bad)  
  1021ea:	d6                   	(bad)  
  1021eb:	d6                   	(bad)  
  1021ec:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001021f0 <l_char>:
  1021f0:	00 00                	add    %al,(%rax)
  1021f2:	00 38                	add    %bh,(%rax)
  1021f4:	18 18                	sbb    %bl,(%rax)
  1021f6:	18 18                	sbb    %bl,(%rax)
  1021f8:	18 18                	sbb    %bl,(%rax)
  1021fa:	18 18                	sbb    %bl,(%rax)
  1021fc:	3c 00                	cmp    $0x0,%al
	...

0000000000102200 <k_char>:
  102200:	00 00                	add    %al,(%rax)
  102202:	00 e0                	add    %ah,%al
  102204:	60                   	(bad)  
  102205:	60                   	(bad)  
  102206:	66 6c                	data16 insb (%dx),%es:(%rdi)
  102208:	78 78                	js     102282 <c_char+0x2>
  10220a:	6c                   	insb   (%dx),%es:(%rdi)
  10220b:	66 e6 00             	data16 out %al,$0x0
	...

0000000000102210 <j_char>:
  102210:	00 00                	add    %al,(%rax)
  102212:	00 06                	add    %al,(%rsi)
  102214:	06                   	(bad)  
  102215:	00 0e                	add    %cl,(%rsi)
  102217:	06                   	(bad)  
  102218:	06                   	(bad)  
  102219:	06                   	(bad)  
  10221a:	06                   	(bad)  
  10221b:	06                   	(bad)  
  10221c:	06                   	(bad)  
  10221d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000102220 <i_char>:
  102220:	00 00                	add    %al,(%rax)
  102222:	00 18                	add    %bl,(%rax)
  102224:	18 00                	sbb    %al,(%rax)
  102226:	38 18                	cmp    %bl,(%rax)
  102228:	18 18                	sbb    %bl,(%rax)
  10222a:	18 18                	sbb    %bl,(%rax)
  10222c:	3c 00                	cmp    $0x0,%al
	...

0000000000102230 <h_char>:
  102230:	00 00                	add    %al,(%rax)
  102232:	00 e0                	add    %ah,%al
  102234:	60                   	(bad)  
  102235:	60                   	(bad)  
  102236:	6c                   	insb   (%dx),%es:(%rdi)
  102237:	76 66                	jbe    10229f <b_char+0xf>
  102239:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000102240 <g_char>:
  102240:	00 00                	add    %al,(%rax)
  102242:	00 00                	add    %al,(%rax)
  102244:	00 00                	add    %al,(%rax)
  102246:	76 cc                	jbe    102214 <j_char+0x4>
  102248:	cc                   	int3   
  102249:	cc                   	int3   
  10224a:	cc                   	int3   
  10224b:	cc                   	int3   
  10224c:	7c 0c                	jl     10225a <f_char+0xa>
  10224e:	cc                   	int3   
  10224f:	78                 	js     102251 <f_char+0x1>

0000000000102250 <f_char>:
  102250:	00 00                	add    %al,(%rax)
  102252:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  102255:	32 30                	xor    (%rax),%dh
  102257:	78 30                	js     102289 <c_char+0x9>
  102259:	30 30                	xor    %dh,(%rax)
  10225b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000102260 <e_char>:
  102260:	00 00                	add    %al,(%rax)
  102262:	00 00                	add    %al,(%rax)
  102264:	00 00                	add    %al,(%rax)
  102266:	7c c6                	jl     10222e <i_char+0xe>
  102268:	fe c0                	inc    %al
  10226a:	c0 c6 7c             	rol    $0x7c,%dh
  10226d:	00 00                	add    %al,(%rax)
	...

0000000000102270 <d_char>:
  102270:	00 00                	add    %al,(%rax)
  102272:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  102275:	0c 3c                	or     $0x3c,%al
  102277:	6c                   	insb   (%dx),%es:(%rdi)
  102278:	cc                   	int3   
  102279:	cc                   	int3   
  10227a:	cc                   	int3   
  10227b:	cc                   	int3   
  10227c:	76 00                	jbe    10227e <d_char+0xe>
	...

0000000000102280 <c_char>:
  102280:	00 00                	add    %al,(%rax)
  102282:	00 00                	add    %al,(%rax)
  102284:	00 00                	add    %al,(%rax)
  102286:	7c c6                	jl     10224e <g_char+0xe>
  102288:	c0 c0 c0             	rol    $0xc0,%al
  10228b:	c6                   	(bad)  
  10228c:	7c 00                	jl     10228e <c_char+0xe>
	...

0000000000102290 <b_char>:
  102290:	00 00                	add    %al,(%rax)
  102292:	00 e0                	add    %ah,%al
  102294:	60                   	(bad)  
  102295:	60                   	(bad)  
  102296:	78 6c                	js     102304 <U_char+0x4>
  102298:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 10229e <b_char+0xe>
	...

00000000001022a0 <a_char>:
  1022a0:	00 00                	add    %al,(%rax)
  1022a2:	00 00                	add    %al,(%rax)
  1022a4:	00 00                	add    %al,(%rax)
  1022a6:	78 0c                	js     1022b4 <Z_char+0x4>
  1022a8:	7c cc                	jl     102276 <d_char+0x6>
  1022aa:	cc                   	int3   
  1022ab:	cc                   	int3   
  1022ac:	76 00                	jbe    1022ae <a_char+0xe>
	...

00000000001022b0 <Z_char>:
  1022b0:	00 00                	add    %al,(%rax)
  1022b2:	00 fe                	add    %bh,%dh
  1022b4:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  1022bb:	c6                   	(bad)  
  1022bc:	fe 00                	incb   (%rax)
	...

00000000001022c0 <Y_char>:
  1022c0:	00 00                	add    %al,(%rax)
  1022c2:	00 c6                	add    %al,%dh
  1022c4:	c6 c6 c6             	mov    $0xc6,%dh
  1022c7:	c6                   	(bad)  
  1022c8:	7c 30                	jl     1022fa <V_char+0xa>
  1022ca:	30 30                	xor    %dh,(%rax)
  1022cc:	78 00                	js     1022ce <Y_char+0xe>
	...

00000000001022d0 <X_char>:
  1022d0:	00 00                	add    %al,(%rax)
  1022d2:	00 c6                	add    %al,%dh
  1022d4:	c6                   	(bad)  
  1022d5:	6c                   	insb   (%dx),%es:(%rdi)
  1022d6:	7c 38                	jl     102310 <T_char>
  1022d8:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  1022dc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001022e0 <W_char>:
  1022e0:	00 00                	add    %al,(%rax)
  1022e2:	00 c6                	add    %al,%dh
  1022e4:	c6 c6 c6             	mov    $0xc6,%dh
  1022e7:	d6                   	(bad)  
  1022e8:	d6                   	(bad)  
  1022e9:	d6                   	(bad)  
  1022ea:	fe                   	(bad)  
  1022eb:	ee                   	out    %al,(%dx)
  1022ec:	6c                   	insb   (%dx),%es:(%rdi)
  1022ed:	00 00                	add    %al,(%rax)
	...

00000000001022f0 <V_char>:
  1022f0:	00 00                	add    %al,(%rax)
  1022f2:	00 c6                	add    %al,%dh
  1022f4:	c6 c6 c6             	mov    $0xc6,%dh
