
bin/mykernel.bin:     file format elf64-x86-64
  1023cd:	f5                   	cmc    
  1023ce:	ff                   	(bad)  
  1023cf:	ff 1b                	lcall  *(%rbx)
  1023d1:	00 00                	add    %al,(%rax)
  1023d3:	00 00                	add    %al,(%rax)
  1023d5:	45 0e                	rex.RB (bad) 
  1023d7:	10 41 0e             	adc    %al,0xe(%rcx)
  1023da:	08 49 0e             	or     %cl,0xe(%rcx)
  1023dd:	10 00                	adc    %al,(%rax)
  1023df:	00 18                	add    %bl,(%rax)
  1023e1:	00 00                	add    %al,(%rax)
  1023e3:	00 14 03             	add    %dl,(%rbx,%rax,1)
  1023e6:	00 00                	add    %al,(%rax)
  1023e8:	c8 f5 ff ff          	enter  $0xfff5,$0xff
  1023ec:	1b 00                	sbb    (%rax),%eax
  1023ee:	00 00                	add    %al,(%rax)
  1023f0:	00 45 0e             	add    %al,0xe(%rbp)
  1023f3:	10 41 0e             	adc    %al,0xe(%rcx)
  1023f6:	08 49 0e             	or     %cl,0xe(%rcx)
  1023f9:	10 00                	adc    %al,(%rax)
  1023fb:	00 18                	add    %bl,(%rax)
  1023fd:	00 00                	add    %al,(%rax)
  1023ff:	00 30                	add    %dh,(%rax)
  102401:	03 00                	add    (%rax),%eax
  102403:	00 cc                	add    %cl,%ah
  102405:	f5                   	cmc    
  102406:	ff                   	(bad)  
  102407:	ff 1e                	lcall  *(%rsi)
  102409:	00 00                	add    %al,(%rax)
  10240b:	00 00                	add    %al,(%rax)
  10240d:	45 0e                	rex.RB (bad) 
  10240f:	10 41 0e             	adc    %al,0xe(%rcx)
  102412:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  102416:	00 00                	add    %al,(%rax)
  102418:	18 00                	sbb    %al,(%rax)
  10241a:	00 00                	add    %al,(%rax)
  10241c:	4c 03 00             	add    (%rax),%r8
  10241f:	00 d0                	add    %dl,%al
  102421:	f5                   	cmc    
  102422:	ff                   	(bad)  
  102423:	ff 1b                	lcall  *(%rbx)
  102425:	00 00                	add    %al,(%rax)
  102427:	00 00                	add    %al,(%rax)
  102429:	45 0e                	rex.RB (bad) 
  10242b:	10 41 0e             	adc    %al,0xe(%rcx)
  10242e:	08 49 0e             	or     %cl,0xe(%rcx)
  102431:	10 00                	adc    %al,(%rax)
  102433:	00 18                	add    %bl,(%rax)
  102435:	00 00                	add    %al,(%rax)
  102437:	00 68 03             	add    %ch,0x3(%rax)
  10243a:	00 00                	add    %al,(%rax)
  10243c:	d4                   	(bad)  
  10243d:	f5                   	cmc    
  10243e:	ff                   	(bad)  
  10243f:	ff 1e                	lcall  *(%rsi)
  102441:	00 00                	add    %al,(%rax)
  102443:	00 00                	add    %al,(%rax)
  102445:	45 0e                	rex.RB (bad) 
  102447:	10 41 0e             	adc    %al,0xe(%rcx)
  10244a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10244e:	00 00                	add    %al,(%rax)
  102450:	18 00                	sbb    %al,(%rax)
  102452:	00 00                	add    %al,(%rax)
  102454:	84 03                	test   %al,(%rbx)
  102456:	00 00                	add    %al,(%rax)
  102458:	d8 f5                	fdiv   %st(5),%st
  10245a:	ff                   	(bad)  
  10245b:	ff 1b                	lcall  *(%rbx)
  10245d:	00 00                	add    %al,(%rax)
  10245f:	00 00                	add    %al,(%rax)
  102461:	45 0e                	rex.RB (bad) 
  102463:	10 41 0e             	adc    %al,0xe(%rcx)
  102466:	08 49 0e             	or     %cl,0xe(%rcx)
  102469:	10 00                	adc    %al,(%rax)
  10246b:	00 18                	add    %bl,(%rax)
  10246d:	00 00                	add    %al,(%rax)
  10246f:	00 a0 03 00 00 dc    	add    %ah,-0x23fffffd(%rax)
  102475:	f5                   	cmc    
  102476:	ff                   	(bad)  
  102477:	ff 1b                	lcall  *(%rbx)
  102479:	00 00                	add    %al,(%rax)
  10247b:	00 00                	add    %al,(%rax)
  10247d:	45 0e                	rex.RB (bad) 
  10247f:	10 41 0e             	adc    %al,0xe(%rcx)
  102482:	08 49 0e             	or     %cl,0xe(%rcx)
  102485:	10 00                	adc    %al,(%rax)
  102487:	00 10                	add    %dl,(%rax)
  102489:	00 00                	add    %al,(%rax)
  10248b:	00 bc 03 00 00 e0 f5 	add    %bh,-0xa200000(%rbx,%rax,1)
  102492:	ff                   	(bad)  
  102493:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 102499 <PIC_remap+0x729>
  102499:	00 00                	add    %al,(%rax)
  10249b:	00 3c 00             	add    %bh,(%rax,%rax,1)
  10249e:	00 00                	add    %al,(%rax)
  1024a0:	d0 03                	rolb   (%rbx)
  1024a2:	00 00                	add    %al,(%rax)
  1024a4:	ec                   	in     (%dx),%al
  1024a5:	f5                   	cmc    
  1024a6:	ff                   	(bad)  
  1024a7:	ff e6                	jmp    *%rsi
  1024a9:	00 00                	add    %al,(%rax)
  1024ab:	00 00                	add    %al,(%rax)
  1024ad:	46 0e                	rex.RX (bad) 
  1024af:	10 8e 02 50 0e 18    	adc    %cl,0x180e5002(%rsi)
  1024b5:	8d 03                	lea    (%rbx),%eax
  1024b7:	4b 0e                	rex.WXB (bad) 
  1024b9:	20 8c 04 47 0e 28 86 	and    %cl,-0x79d7f1b9(%rsp,%rax,1)
  1024c0:	05 46 0e 30 83       	add    $0x83300e46,%eax
  1024c5:	06                   	(bad)  
  1024c6:	02 b0 c3 0e 28 41    	add    0x41280ec3(%rax),%dh
  1024cc:	c6                   	(bad)  
  1024cd:	0e                   	(bad)  
  1024ce:	20 42 cc             	and    %al,-0x34(%rdx)
  1024d1:	0e                   	(bad)  
  1024d2:	18 42 cd             	sbb    %al,-0x33(%rdx)
  1024d5:	0e                   	(bad)  
  1024d6:	10 42 ce             	adc    %al,-0x32(%rdx)
  1024d9:	0e                   	(bad)  
  1024da:	08 00                	or     %al,(%rax)
  1024dc:	10 00                	adc    %al,(%rax)
  1024de:	00 00                	add    %al,(%rax)
  1024e0:	10 04 00             	adc    %al,(%rax,%rax,1)
  1024e3:	00 9c f6 ff ff 56 00 	add    %bl,0x56ffff(%rsi,%rsi,8)
  1024ea:	00 00                	add    %al,(%rax)
  1024ec:	00 00                	add    %al,(%rax)
  1024ee:	00 00                	add    %al,(%rax)
  1024f0:	2c 00                	sub    $0x0,%al
  1024f2:	00 00                	add    %al,(%rax)
  1024f4:	24 04                	and    $0x4,%al
  1024f6:	00 00                	add    %al,(%rax)
  1024f8:	e8 f6 ff ff 5f       	call   601024f3 <Not_implemented_yet+0x5fff74e3>
  1024fd:	00 00                	add    %al,(%rax)
  1024ff:	00 00                	add    %al,(%rax)
  102501:	46 0e                	rex.RX (bad) 
  102503:	10 8c 02 44 0e 18 86 	adc    %cl,-0x79e7f1bc(%rdx,%rax,1)
  10250a:	03 41 0e             	add    0xe(%rcx),%eax
  10250d:	20 83 04 02 50 c3    	and    %al,-0x3caffdfc(%rbx)
  102513:	0e                   	(bad)  
  102514:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  102517:	0e                   	(bad)  
  102518:	10 42 cc             	adc    %al,-0x34(%rdx)
  10251b:	0e                   	(bad)  
  10251c:	08 00                	or     %al,(%rax)
  10251e:	00 00                	add    %al,(%rax)
  102520:	34 00                	xor    $0x0,%al
  102522:	00 00                	add    %al,(%rax)
  102524:	54                   	push   %rsp
  102525:	04 00                	add    $0x0,%al
  102527:	00 18                	add    %bl,(%rax)
  102529:	f7 ff                	idiv   %edi
  10252b:	ff af 00 00 00 00    	ljmp   *0x0(%rdi)
  102531:	46 0e                	rex.RX (bad) 
  102533:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  102539:	8c 03                	mov    %es,(%rbx)
  10253b:	44 0e                	rex.R (bad) 
  10253d:	20 86 04 48 0e 28    	and    %al,0x280e4804(%rsi)
  102543:	83 05 02 8e c3 0e 20 	addl   $0x20,0xec38e02(%rip)        # ed3b34c <Not_implemented_yet+0xec3033c>
  10254a:	41 c6                	rex.B (bad) 
  10254c:	0e                   	(bad)  
  10254d:	18 42 cc             	sbb    %al,-0x34(%rdx)
  102550:	0e                   	(bad)  
  102551:	10 42 cd             	adc    %al,-0x33(%rdx)
  102554:	0e                   	(bad)  
  102555:	08 00                	or     %al,(%rax)
  102557:	00 10                	add    %dl,(%rax)
  102559:	00 00                	add    %al,(%rax)
  10255b:	00 8c 04 00 00 90 f7 	add    %cl,-0x8700000(%rsp,%rax,1)
  102562:	ff                   	(bad)  
  102563:	ff 2f                	ljmp   *(%rdi)
  102565:	00 00                	add    %al,(%rax)
  102567:	00 00                	add    %al,(%rax)
  102569:	00 00                	add    %al,(%rax)
  10256b:	00 10                	add    %dl,(%rax)
  10256d:	00 00                	add    %al,(%rax)
  10256f:	00 a0 04 00 00 ac    	add    %ah,-0x53fffffc(%rax)
  102575:	f7 ff                	idiv   %edi
  102577:	ff 2f                	ljmp   *(%rdi)
  102579:	00 00                	add    %al,(%rax)
  10257b:	00 00                	add    %al,(%rax)
  10257d:	00 00                	add    %al,(%rax)
  10257f:	00 10                	add    %dl,(%rax)
  102581:	00 00                	add    %al,(%rax)
  102583:	00 b4 04 00 00 c8 f7 	add    %dh,-0x8380000(%rsp,%rax,1)
  10258a:	ff                   	(bad)  
  10258b:	ff 19                	lcall  *(%rcx)
  10258d:	00 00                	add    %al,(%rax)
  10258f:	00 00                	add    %al,(%rax)
  102591:	00 00                	add    %al,(%rax)
  102593:	00 10                	add    %dl,(%rax)
  102595:	00 00                	add    %al,(%rax)
  102597:	00 c8                	add    %cl,%al
  102599:	04 00                	add    $0x0,%al
  10259b:	00 d4                	add    %dl,%ah
  10259d:	f7 ff                	idiv   %edi
  10259f:	ff 6b 00             	ljmp   *0x0(%rbx)
  1025a2:	00 00                	add    %al,(%rax)
  1025a4:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rodata.str1.8:

00000000001025a8 <.rodata.str1.8>:
  1025a8:	0a 20                	or     (%rax),%ah
  1025aa:	43                   	rex.XB
  1025ab:	4f 50                	rex.WRXB push %r8
  1025ad:	52                   	push   %rdx
  1025ae:	4f                   	rex.WRXB
  1025af:	43                   	rex.XB
  1025b0:	45 53                	rex.RB push %r11
  1025b2:	53                   	push   %rbx
  1025b3:	4f 52                	rex.WRXB push %r10
  1025b5:	20 53 45             	and    %dl,0x45(%rbx)
  1025b8:	47                   	rex.RXB
  1025b9:	4d                   	rex.WRB
  1025ba:	45                   	rex.RB
  1025bb:	4e 54                	rex.WRX push %rsp
  1025bd:	20 4f 56             	and    %cl,0x56(%rdi)
  1025c0:	45 52                	rex.RB push %r10
  1025c2:	52                   	push   %rdx
  1025c3:	55                   	push   %rbp
  1025c4:	4e 0a 00             	rex.WRX or (%rax),%r8b
  1025c7:	00 0a                	add    %cl,(%rdx)
  1025c9:	20 58 38             	and    %bl,0x38(%rax)
  1025cc:	37                   	(bad)  
  1025cd:	20 46 4c             	and    %al,0x4c(%rsi)
  1025d0:	4f                   	rex.WRXB
  1025d1:	41 54                	push   %r12
  1025d3:	49                   	rex.WB
  1025d4:	4e                   	rex.WRX
  1025d5:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  1025d9:	49                   	rex.WB
  1025da:	4e 54                	rex.WRX push %rsp
  1025dc:	20 45 58             	and    %al,0x58(%rbp)
  1025df:	43                   	rex.XB
  1025e0:	45 50                	rex.RB push %r8
  1025e2:	54                   	push   %rsp
  1025e3:	49                   	rex.WB
  1025e4:	4f                   	rex.WRXB
  1025e5:	4e 0a 00             	rex.WRX or (%rax),%r8b
  1025e8:	0a 20                	or     (%rax),%ah
  1025ea:	53                   	push   %rbx
  1025eb:	49                   	rex.WB
  1025ec:	4d                   	rex.WRB
  1025ed:	44 20 46 4c          	and    %r8b,0x4c(%rsi)
  1025f1:	4f                   	rex.WRXB
  1025f2:	41 54                	push   %r12
  1025f4:	49                   	rex.WB
  1025f5:	4e                   	rex.WRX
  1025f6:	47 20 50 4f          	rex.RXB and %r10b,0x4f(%r8)
  1025fa:	49                   	rex.WB
  1025fb:	4e 54                	rex.WRX push %rsp
  1025fd:	20 45 58             	and    %al,0x58(%rbp)
  102600:	43                   	rex.XB
  102601:	45 50                	rex.RB push %r8
  102603:	54                   	push   %rsp
  102604:	49                   	rex.WB
  102605:	4f                   	rex.WRXB
  102606:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102609:	00 00                	add    %al,(%rax)
  10260b:	00 00                	add    %al,(%rax)
  10260d:	00 00                	add    %al,(%rax)
  10260f:	00 0a                	add    %cl,(%rdx)
  102611:	20 48 59             	and    %cl,0x59(%rax)
  102614:	50                   	push   %rax
  102615:	45 52                	rex.RB push %r10
  102617:	56                   	push   %rsi
  102618:	49 53                	rex.WB push %r11
  10261a:	4f 52                	rex.WRXB push %r10
  10261c:	20 49 4e             	and    %cl,0x4e(%rcx)
  10261f:	4a                   	rex.WX
  102620:	45                   	rex.RB
  102621:	43 54                	rex.XB push %r12
  102623:	49                   	rex.WB
  102624:	4f                   	rex.WRXB
  102625:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102629:	43                   	rex.XB
  10262a:	45 50                	rex.RB push %r8
  10262c:	54                   	push   %rsp
  10262d:	49                   	rex.WB
  10262e:	4f                   	rex.WRXB
  10262f:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102632:	00 00                	add    %al,(%rax)
  102634:	00 00                	add    %al,(%rax)
  102636:	00 00                	add    %al,(%rax)
  102638:	0a 20                	or     (%rax),%ah
  10263a:	56                   	push   %rsi
  10263b:	4d                   	rex.WRB
  10263c:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  102640:	4d                   	rex.WRB
  102641:	4d 55                	rex.WRB push %r13
  102643:	4e                   	rex.WRX
  102644:	49                   	rex.WB
  102645:	43                   	rex.XB
  102646:	41 54                	push   %r12
  102648:	49                   	rex.WB
  102649:	4f                   	rex.WRXB
  10264a:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  10264e:	43                   	rex.XB
  10264f:	45 50                	rex.RB push %r8
  102651:	54                   	push   %rsp
  102652:	49                   	rex.WB
  102653:	4f                   	rex.WRXB
  102654:	4e 0a 00             	rex.WRX or (%rax),%r8b

Disassembly of section .data:

0000000000102660 <end_ctors>:
	...

0000000000102668 <GDT.Code>:
  102668:	00 00                	add    %al,(%rax)
  10266a:	00 00                	add    %al,(%rax)
  10266c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  102672:	00 00                	add    %al,(%rax)
  102674:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

000000000010267a <GDT.Pointer>:
  10267a:	19 00                	sbb    %eax,(%rax)
  10267c:	60                   	(bad)  
  10267d:	26 10 00             	es adc %al,(%rax)

0000000000102680 <IDTP>:
  102680:	ff 0f                	decl   (%rdi)
  102682:	00 a0 10 00 00 00    	add    %ah,0x10(%rax)
	...

0000000000102690 <point_char>:
	...
  102698:	00 00                	add    %al,(%rax)
  10269a:	06                   	(bad)  
  10269b:	06                   	(bad)  
  10269c:	00 00                	add    %al,(%rax)
	...

00000000001026a0 <semicolon_char>:
  1026a0:	00 00                	add    %al,(%rax)
  1026a2:	00 00                	add    %al,(%rax)
  1026a4:	00 00                	add    %al,(%rax)
  1026a6:	06                   	(bad)  
  1026a7:	06                   	(bad)  
  1026a8:	00 00                	add    %al,(%rax)
  1026aa:	06                   	(bad)  
  1026ab:	06                   	(bad)  
  1026ac:	0c 00                	or     $0x0,%al
	...

00000000001026b0 <colon_char>:
  1026b0:	00 00                	add    %al,(%rax)
  1026b2:	00 00                	add    %al,(%rax)
  1026b4:	00 00                	add    %al,(%rax)
  1026b6:	06                   	(bad)  
  1026b7:	06                   	(bad)  
  1026b8:	00 00                	add    %al,(%rax)
  1026ba:	06                   	(bad)  
  1026bb:	06                   	(bad)  
  1026bc:	00 00                	add    %al,(%rax)
	...

00000000001026c0 <nine_char>:
  1026c0:	00 00                	add    %al,(%rax)
  1026c2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1026c6:	c6                   	(bad)  
  1026c7:	7c 06                	jl     1026cf <nine_char+0xf>
  1026c9:	06                   	(bad)  
  1026ca:	06                   	(bad)  
  1026cb:	0c 78                	or     $0x78,%al
  1026cd:	00 00                	add    %al,(%rax)
	...

00000000001026d0 <eight_char>:
  1026d0:	00 00                	add    %al,(%rax)
  1026d2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1026d6:	c6                   	(bad)  
  1026d7:	7c c6                	jl     10269f <point_char+0xf>
  1026d9:	c6 c6 c6             	mov    $0xc6,%dh
  1026dc:	7c 00                	jl     1026de <eight_char+0xe>
	...

00000000001026e0 <seven_char>:
  1026e0:	00 00                	add    %al,(%rax)
  1026e2:	00 fe                	add    %bh,%dh
  1026e4:	c6 06 06             	movb   $0x6,(%rsi)
  1026e7:	0c 18                	or     $0x18,%al
  1026e9:	30 30                	xor    %dh,(%rax)
  1026eb:	30 30                	xor    %dh,(%rax)
  1026ed:	00 00                	add    %al,(%rax)
	...

00000000001026f0 <six_char>:
  1026f0:	00 00                	add    %al,(%rax)
  1026f2:	00 38                	add    %bh,(%rax)
  1026f4:	60                   	(bad)  
  1026f5:	c0 c0 fc             	rol    $0xfc,%al
  1026f8:	c6 c6 c6             	mov    $0xc6,%dh
  1026fb:	c6                   	(bad)  
  1026fc:	7c 00                	jl     1026fe <six_char+0xe>
	...

0000000000102700 <five_char>:
  102700:	00 00                	add    %al,(%rax)
  102702:	00 fe                	add    %bh,%dh
  102704:	c0 c0 c0             	rol    $0xc0,%al
  102707:	fc                   	cld    
  102708:	06                   	(bad)  
  102709:	06                   	(bad)  
  10270a:	06                   	(bad)  
  10270b:	c6                   	(bad)  
  10270c:	7c 00                	jl     10270e <five_char+0xe>
	...

0000000000102710 <four_char>:
  102710:	00 00                	add    %al,(%rax)
  102712:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  102715:	3c 6c                	cmp    $0x6c,%al
  102717:	cc                   	int3   
  102718:	cc                   	int3   
  102719:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  10271c:	1e                   	(bad)  
  10271d:	00 00                	add    %al,(%rax)
	...

0000000000102720 <three_char>:
  102720:	00 00                	add    %al,(%rax)
  102722:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102726:	06                   	(bad)  
  102727:	3c 06                	cmp    $0x6,%al
  102729:	06                   	(bad)  
  10272a:	06                   	(bad)  
  10272b:	c6                   	(bad)  
  10272c:	7c 00                	jl     10272e <three_char+0xe>
	...

0000000000102730 <two_char>:
  102730:	00 00                	add    %al,(%rax)
  102732:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102736:	0c 18                	or     $0x18,%al
  102738:	30 60 c0             	xor    %ah,-0x40(%rax)
  10273b:	c6                   	(bad)  
  10273c:	fe 00                	incb   (%rax)
	...

0000000000102740 <one_char>:
  102740:	00 00                	add    %al,(%rax)
  102742:	00 18                	add    %bl,(%rax)
  102744:	38 78 18             	cmp    %bh,0x18(%rax)
  102747:	18 18                	sbb    %bl,(%rax)
  102749:	18 18                	sbb    %bl,(%rax)
  10274b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000102750 <zero_char>:
  102750:	00 00                	add    %al,(%rax)
  102752:	00 38                	add    %bh,(%rax)
  102754:	6c                   	insb   (%dx),%es:(%rdi)
  102755:	c6 c6 d6             	mov    $0xd6,%dh
  102758:	d6                   	(bad)  
  102759:	c6 c6 6c             	mov    $0x6c,%dh
  10275c:	38 00                	cmp    %al,(%rax)
	...

0000000000102760 <z_char>:
  102760:	00 00                	add    %al,(%rax)
  102762:	00 00                	add    %al,(%rax)
  102764:	00 00                	add    %al,(%rax)
  102766:	fe cc                	dec    %ah
  102768:	18 30                	sbb    %dh,(%rax)
  10276a:	60                   	(bad)  
  10276b:	c6                   	(bad)  
  10276c:	fe 00                	incb   (%rax)
	...

0000000000102770 <y_char>:
  102770:	00 00                	add    %al,(%rax)
  102772:	00 00                	add    %al,(%rax)
  102774:	00 00                	add    %al,(%rax)
  102776:	c6 c6 d6             	mov    $0xd6,%dh
  102779:	d6                   	(bad)  
  10277a:	d6                   	(bad)  
  10277b:	c6                   	(bad)  
  10277c:	7e 06                	jle    102784 <x_char+0x4>
  10277e:	0c f8                	or     $0xf8,%al

0000000000102780 <x_char>:
  102780:	00 00                	add    %al,(%rax)
  102782:	00 00                	add    %al,(%rax)
  102784:	00 00                	add    %al,(%rax)
  102786:	c6                   	(bad)  
  102787:	6c                   	insb   (%dx),%es:(%rdi)
  102788:	38 38                	cmp    %bh,(%rax)
  10278a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102790 <w_char>:
  102790:	00 00                	add    %al,(%rax)
  102792:	00 00                	add    %al,(%rax)
  102794:	00 00                	add    %al,(%rax)
  102796:	c6 c6 d6             	mov    $0xd6,%dh
  102799:	d6                   	(bad)  
  10279a:	d6                   	(bad)  
  10279b:	fe                   	(bad)  
  10279c:	6c                   	insb   (%dx),%es:(%rdi)
  10279d:	00 00                	add    %al,(%rax)
	...

00000000001027a0 <v_char>:
  1027a0:	00 00                	add    %al,(%rax)
  1027a2:	00 00                	add    %al,(%rax)
  1027a4:	00 00                	add    %al,(%rax)
  1027a6:	c6 c6 c6             	mov    $0xc6,%dh
  1027a9:	c6 c6 6c             	mov    $0x6c,%dh
  1027ac:	38 00                	cmp    %al,(%rax)
	...

00000000001027b0 <u_char>:
  1027b0:	00 00                	add    %al,(%rax)
  1027b2:	00 00                	add    %al,(%rax)
  1027b4:	00 00                	add    %al,(%rax)
  1027b6:	cc                   	int3   
  1027b7:	cc                   	int3   
  1027b8:	cc                   	int3   
  1027b9:	cc                   	int3   
  1027ba:	cc                   	int3   
  1027bb:	cc                   	int3   
  1027bc:	76 00                	jbe    1027be <u_char+0xe>
	...

00000000001027c0 <t_char>:
  1027c0:	00 00                	add    %al,(%rax)
  1027c2:	00 10                	add    %dl,(%rax)
  1027c4:	30 30                	xor    %dh,(%rax)
  1027c6:	fc                   	cld    
  1027c7:	30 30                	xor    %dh,(%rax)
  1027c9:	30 30                	xor    %dh,(%rax)
  1027cb:	36 1c 00             	ss sbb $0x0,%al
	...

00000000001027d0 <s_char>:
  1027d0:	00 00                	add    %al,(%rax)
  1027d2:	00 00                	add    %al,(%rax)
  1027d4:	00 00                	add    %al,(%rax)
  1027d6:	7c c6                	jl     10279e <w_char+0xe>
  1027d8:	60                   	(bad)  
  1027d9:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  1027dc:	7c 00                	jl     1027de <s_char+0xe>
	...

00000000001027e0 <r_char>:
  1027e0:	00 00                	add    %al,(%rax)
  1027e2:	00 00                	add    %al,(%rax)
  1027e4:	00 00                	add    %al,(%rax)
  1027e6:	dc 76 66             	fdivl  0x66(%rsi)
  1027e9:	60                   	(bad)  
  1027ea:	60                   	(bad)  
  1027eb:	60                   	(bad)  
  1027ec:	f0 00 00             	lock add %al,(%rax)
	...

00000000001027f0 <q_char>:
  1027f0:	00 00                	add    %al,(%rax)
  1027f2:	00 00                	add    %al,(%rax)
  1027f4:	00 00                	add    %al,(%rax)
  1027f6:	76 cc                	jbe    1027c4 <t_char+0x4>
  1027f8:	cc                   	int3   
  1027f9:	cc                   	int3   
  1027fa:	cc                   	int3   
  1027fb:	cc                   	int3   
  1027fc:	7c 0c                	jl     10280a <p_char+0xa>
  1027fe:	0c 1e                	or     $0x1e,%al

0000000000102800 <p_char>:
  102800:	00 00                	add    %al,(%rax)
  102802:	00 00                	add    %al,(%rax)
  102804:	00 00                	add    %al,(%rax)
  102806:	dc 66 66             	fsubl  0x66(%rsi)
  102809:	66 66 66 7c 60       	data16 data16 data16 jl 10286e <j_char+0xe>
  10280e:	60                   	(bad)  
  10280f:	f0               	lock add %al,(%rax)

0000000000102810 <o_char>:
  102810:	00 00                	add    %al,(%rax)
  102812:	00 00                	add    %al,(%rax)
  102814:	00 00                	add    %al,(%rax)
  102816:	7c c6                	jl     1027de <s_char+0xe>
  102818:	c6 c6 c6             	mov    $0xc6,%dh
  10281b:	c6                   	(bad)  
  10281c:	7c 00                	jl     10281e <o_char+0xe>
	...

0000000000102820 <n_char>:
  102820:	00 00                	add    %al,(%rax)
  102822:	00 00                	add    %al,(%rax)
  102824:	00 00                	add    %al,(%rax)
  102826:	dc 66 66             	fsubl  0x66(%rsi)
  102829:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000102830 <m_char>:
  102830:	00 00                	add    %al,(%rax)
  102832:	00 00                	add    %al,(%rax)
  102834:	00 00                	add    %al,(%rax)
  102836:	ec                   	in     (%dx),%al
  102837:	fe                   	(bad)  
  102838:	d6                   	(bad)  
  102839:	d6                   	(bad)  
  10283a:	d6                   	(bad)  
  10283b:	d6                   	(bad)  
  10283c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102840 <l_char>:
  102840:	00 00                	add    %al,(%rax)
  102842:	00 38                	add    %bh,(%rax)
  102844:	18 18                	sbb    %bl,(%rax)
  102846:	18 18                	sbb    %bl,(%rax)
  102848:	18 18                	sbb    %bl,(%rax)
  10284a:	18 18                	sbb    %bl,(%rax)
  10284c:	3c 00                	cmp    $0x0,%al
	...

0000000000102850 <k_char>:
  102850:	00 00                	add    %al,(%rax)
  102852:	00 e0                	add    %ah,%al
  102854:	60                   	(bad)  
  102855:	60                   	(bad)  
  102856:	66 6c                	data16 insb (%dx),%es:(%rdi)
  102858:	78 78                	js     1028d2 <c_char+0x2>
  10285a:	6c                   	insb   (%dx),%es:(%rdi)
  10285b:	66 e6 00             	data16 out %al,$0x0
	...

0000000000102860 <j_char>:
  102860:	00 00                	add    %al,(%rax)
  102862:	00 06                	add    %al,(%rsi)
  102864:	06                   	(bad)  
  102865:	00 0e                	add    %cl,(%rsi)
  102867:	06                   	(bad)  
  102868:	06                   	(bad)  
  102869:	06                   	(bad)  
  10286a:	06                   	(bad)  
  10286b:	06                   	(bad)  
  10286c:	06                   	(bad)  
  10286d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000102870 <i_char>:
  102870:	00 00                	add    %al,(%rax)
  102872:	00 18                	add    %bl,(%rax)
  102874:	18 00                	sbb    %al,(%rax)
  102876:	38 18                	cmp    %bl,(%rax)
  102878:	18 18                	sbb    %bl,(%rax)
  10287a:	18 18                	sbb    %bl,(%rax)
  10287c:	3c 00                	cmp    $0x0,%al
	...

0000000000102880 <h_char>:
  102880:	00 00                	add    %al,(%rax)
  102882:	00 e0                	add    %ah,%al
  102884:	60                   	(bad)  
  102885:	60                   	(bad)  
  102886:	6c                   	insb   (%dx),%es:(%rdi)
  102887:	76 66                	jbe    1028ef <b_char+0xf>
  102889:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000102890 <g_char>:
  102890:	00 00                	add    %al,(%rax)
  102892:	00 00                	add    %al,(%rax)
  102894:	00 00                	add    %al,(%rax)
  102896:	76 cc                	jbe    102864 <j_char+0x4>
  102898:	cc                   	int3   
  102899:	cc                   	int3   
  10289a:	cc                   	int3   
  10289b:	cc                   	int3   
  10289c:	7c 0c                	jl     1028aa <f_char+0xa>
  10289e:	cc                   	int3   
  10289f:	78                 	js     1028a1 <f_char+0x1>

00000000001028a0 <f_char>:
  1028a0:	00 00                	add    %al,(%rax)
  1028a2:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  1028a5:	32 30                	xor    (%rax),%dh
  1028a7:	78 30                	js     1028d9 <c_char+0x9>
  1028a9:	30 30                	xor    %dh,(%rax)
  1028ab:	30 78 00             	xor    %bh,0x0(%rax)
	...

