
bin/mykernel.bin:     file format elf64-x86-64
  102bab:	49                   	rex.WB
  102bac:	4f                   	rex.WRXB
  102bad:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102bb1:	43                   	rex.XB
  102bb2:	45 50                	rex.RB push %r8
  102bb4:	54                   	push   %rsp
  102bb5:	49                   	rex.WB
  102bb6:	4f                   	rex.WRXB
  102bb7:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102bba:	00 00                	add    %al,(%rax)
  102bbc:	00 00                	add    %al,(%rax)
  102bbe:	00 00                	add    %al,(%rax)
  102bc0:	0a 20                	or     (%rax),%ah
  102bc2:	56                   	push   %rsi
  102bc3:	4d                   	rex.WRB
  102bc4:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  102bc8:	4d                   	rex.WRB
  102bc9:	4d 55                	rex.WRB push %r13
  102bcb:	4e                   	rex.WRX
  102bcc:	49                   	rex.WB
  102bcd:	43                   	rex.XB
  102bce:	41 54                	push   %r12
  102bd0:	49                   	rex.WB
  102bd1:	4f                   	rex.WRXB
  102bd2:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102bd6:	43                   	rex.XB
  102bd7:	45 50                	rex.RB push %r8
  102bd9:	54                   	push   %rsp
  102bda:	49                   	rex.WB
  102bdb:	4f                   	rex.WRXB
  102bdc:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102bdf:	00 45 52             	add    %al,0x52(%rbp)
  102be2:	52                   	push   %rdx
  102be3:	4f 52                	rex.WRXB push %r10
  102be5:	3a 20                	cmp    (%rax),%ah
  102be7:	52                   	push   %rdx
  102be8:	53                   	push   %rbx
  102be9:	44 50                	rex.R push %rax
  102beb:	5f                   	pop    %rdi
  102bec:	74 20                	je     102c0e <set_timer+0xa6e>
  102bee:	63 68 65             	movsxd 0x65(%rax),%ebp
  102bf1:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  102bf4:	75 6d                	jne    102c63 <set_timer+0xac3>
  102bf6:	20 69 73             	and    %ch,0x73(%rcx)
  102bf9:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102bfc:	74 20                	je     102c1e <set_timer+0xa7e>
  102bfe:	76 61                	jbe    102c61 <set_timer+0xac1>
  102c00:	6c                   	insb   (%dx),%es:(%rdi)
  102c01:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  102c08:	45 
  102c09:	52                   	push   %rdx
  102c0a:	52                   	push   %rdx
  102c0b:	4f 52                	rex.WRXB push %r10
  102c0d:	3a 20                	cmp    (%rax),%ah
  102c0f:	58                   	pop    %rax
  102c10:	53                   	push   %rbx
  102c11:	44 50                	rex.R push %rax
  102c13:	5f                   	pop    %rdi
  102c14:	74 20                	je     102c36 <set_timer+0xa96>
  102c16:	63 68 65             	movsxd 0x65(%rax),%ebp
  102c19:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  102c1c:	75 6d                	jne    102c8b <set_timer+0xaeb>
  102c1e:	20 69 73             	and    %ch,0x73(%rcx)
  102c21:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102c24:	74 20                	je     102c46 <set_timer+0xaa6>
  102c26:	76 61                	jbe    102c89 <set_timer+0xae9>
  102c28:	6c                   	insb   (%dx),%es:(%rdi)
  102c29:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  102c30:	45 
  102c31:	52                   	push   %rdx
  102c32:	52                   	push   %rdx
  102c33:	4f 52                	rex.WRXB push %r10
  102c35:	3a 20                	cmp    (%rax),%ah
  102c37:	58                   	pop    %rax
  102c38:	53                   	push   %rbx
  102c39:	44 54                	rex.R push %rsp
  102c3b:	20 63 68             	and    %ah,0x68(%rbx)
  102c3e:	65 63 6b 73          	movsxd %gs:0x73(%rbx),%ebp
  102c42:	75 6d                	jne    102cb1 <IDTP+0x1>
  102c44:	20 69 73             	and    %ch,0x73(%rcx)
  102c47:	20 6e 6f             	and    %ch,0x6f(%rsi)
  102c4a:	74 20                	je     102c6c <set_timer+0xacc>
  102c4c:	76 61                	jbe    102caf <GDT.Pointer+0x5>
  102c4e:	6c                   	insb   (%dx),%es:(%rdi)
  102c4f:	69 64 00 00 00 00 00 	imul   $0x0,0x0(%rax,%rax,1),%esp
  102c56:	00 
  102c57:	00 0a                	add    %cl,(%rdx)
  102c59:	45 52                	rex.RB push %r10
  102c5b:	52                   	push   %rdx
  102c5c:	4f 52                	rex.WRXB push %r10
  102c5e:	3a 20                	cmp    (%rax),%ah
  102c60:	63 61 6e             	movsxd 0x6e(%rcx),%esp
  102c63:	6e                   	outsb  %ds:(%rsi),(%dx)
  102c64:	6f                   	outsl  %ds:(%rsi),(%dx)
  102c65:	74 20                	je     102c87 <set_timer+0xae7>
  102c67:	70 61                	jo     102cca <hyphen_char+0xa>
  102c69:	72 73                	jb     102cde <point_char+0xe>
  102c6b:	65 20 4d 41          	and    %cl,%gs:0x41(%rbp)
  102c6f:	44 54                	rex.R push %rsp
  102c71:	20 65 6e             	and    %ah,0x6e(%rbp)
  102c74:	74 72                	je     102ce8 <semicolon_char+0x8>
  102c76:	79 20                	jns    102c98 <GDT.Code>
  102c78:	6f                   	outsl  %ds:(%rsi),(%dx)
  102c79:	66 20 74 79 70       	data16 and %dh,0x70(%rcx,%rdi,2)
  102c7e:	65 3a 20             	cmp    %gs:(%rax),%ah
	...

Disassembly of section .data:

0000000000102c90 <end_ctors>:
	...

0000000000102c98 <GDT.Code>:
  102c98:	00 00                	add    %al,(%rax)
  102c9a:	00 00                	add    %al,(%rax)
  102c9c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  102ca2:	00 00                	add    %al,(%rax)
  102ca4:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

0000000000102caa <GDT.Pointer>:
  102caa:	19 00                	sbb    %eax,(%rax)
  102cac:	90                   	nop
  102cad:	2c 10                	sub    $0x10,%al
	...

0000000000102cb0 <IDTP>:
  102cb0:	ff 0f                	decl   (%rdi)
  102cb2:	00 70 20             	add    %dh,0x20(%rax)
	...

0000000000102cc0 <hyphen_char>:
  102cc0:	00 00                	add    %al,(%rax)
  102cc2:	00 00                	add    %al,(%rax)
  102cc4:	00 00                	add    %al,(%rax)
  102cc6:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  102cca:	00 00                	add    %al,(%rax)
  102ccc:	00 00                	add    %al,(%rax)
	...

0000000000102cd0 <point_char>:
	...
  102cd8:	00 00                	add    %al,(%rax)
  102cda:	18 18                	sbb    %bl,(%rax)
  102cdc:	00 00                	add    %al,(%rax)
	...

0000000000102ce0 <semicolon_char>:
  102ce0:	00 00                	add    %al,(%rax)
  102ce2:	00 00                	add    %al,(%rax)
  102ce4:	00 00                	add    %al,(%rax)
  102ce6:	06                   	(bad)  
  102ce7:	06                   	(bad)  
  102ce8:	00 00                	add    %al,(%rax)
  102cea:	06                   	(bad)  
  102ceb:	06                   	(bad)  
  102cec:	0c 00                	or     $0x0,%al
	...

0000000000102cf0 <colon_char>:
  102cf0:	00 00                	add    %al,(%rax)
  102cf2:	00 00                	add    %al,(%rax)
  102cf4:	00 00                	add    %al,(%rax)
  102cf6:	06                   	(bad)  
  102cf7:	06                   	(bad)  
  102cf8:	00 00                	add    %al,(%rax)
  102cfa:	06                   	(bad)  
  102cfb:	06                   	(bad)  
  102cfc:	00 00                	add    %al,(%rax)
	...

0000000000102d00 <nine_char>:
  102d00:	00 00                	add    %al,(%rax)
  102d02:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102d06:	c6                   	(bad)  
  102d07:	7c 06                	jl     102d0f <nine_char+0xf>
  102d09:	06                   	(bad)  
  102d0a:	06                   	(bad)  
  102d0b:	0c 78                	or     $0x78,%al
  102d0d:	00 00                	add    %al,(%rax)
	...

0000000000102d10 <eight_char>:
  102d10:	00 00                	add    %al,(%rax)
  102d12:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102d16:	c6                   	(bad)  
  102d17:	7c c6                	jl     102cdf <point_char+0xf>
  102d19:	c6 c6 c6             	mov    $0xc6,%dh
  102d1c:	7c 00                	jl     102d1e <eight_char+0xe>
	...

0000000000102d20 <seven_char>:
  102d20:	00 00                	add    %al,(%rax)
  102d22:	00 fe                	add    %bh,%dh
  102d24:	c6 06 06             	movb   $0x6,(%rsi)
  102d27:	0c 18                	or     $0x18,%al
  102d29:	30 30                	xor    %dh,(%rax)
  102d2b:	30 30                	xor    %dh,(%rax)
  102d2d:	00 00                	add    %al,(%rax)
	...

0000000000102d30 <six_char>:
  102d30:	00 00                	add    %al,(%rax)
  102d32:	00 38                	add    %bh,(%rax)
  102d34:	60                   	(bad)  
  102d35:	c0 c0 fc             	rol    $0xfc,%al
  102d38:	c6 c6 c6             	mov    $0xc6,%dh
  102d3b:	c6                   	(bad)  
  102d3c:	7c 00                	jl     102d3e <six_char+0xe>
	...

0000000000102d40 <five_char>:
  102d40:	00 00                	add    %al,(%rax)
  102d42:	00 fe                	add    %bh,%dh
  102d44:	c0 c0 c0             	rol    $0xc0,%al
  102d47:	fc                   	cld    
  102d48:	06                   	(bad)  
  102d49:	06                   	(bad)  
  102d4a:	06                   	(bad)  
  102d4b:	c6                   	(bad)  
  102d4c:	7c 00                	jl     102d4e <five_char+0xe>
	...

0000000000102d50 <four_char>:
  102d50:	00 00                	add    %al,(%rax)
  102d52:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  102d55:	3c 6c                	cmp    $0x6c,%al
  102d57:	cc                   	int3   
  102d58:	cc                   	int3   
  102d59:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  102d5c:	1e                   	(bad)  
  102d5d:	00 00                	add    %al,(%rax)
	...

0000000000102d60 <three_char>:
  102d60:	00 00                	add    %al,(%rax)
  102d62:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102d66:	06                   	(bad)  
  102d67:	3c 06                	cmp    $0x6,%al
  102d69:	06                   	(bad)  
  102d6a:	06                   	(bad)  
  102d6b:	c6                   	(bad)  
  102d6c:	7c 00                	jl     102d6e <three_char+0xe>
	...

0000000000102d70 <two_char>:
  102d70:	00 00                	add    %al,(%rax)
  102d72:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102d76:	0c 18                	or     $0x18,%al
  102d78:	30 60 c0             	xor    %ah,-0x40(%rax)
  102d7b:	c6                   	(bad)  
  102d7c:	fe 00                	incb   (%rax)
	...

0000000000102d80 <one_char>:
  102d80:	00 00                	add    %al,(%rax)
  102d82:	00 18                	add    %bl,(%rax)
  102d84:	38 78 18             	cmp    %bh,0x18(%rax)
  102d87:	18 18                	sbb    %bl,(%rax)
  102d89:	18 18                	sbb    %bl,(%rax)
  102d8b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000102d90 <zero_char>:
  102d90:	00 00                	add    %al,(%rax)
  102d92:	00 38                	add    %bh,(%rax)
  102d94:	6c                   	insb   (%dx),%es:(%rdi)
  102d95:	c6 c6 d6             	mov    $0xd6,%dh
  102d98:	d6                   	(bad)  
  102d99:	c6 c6 6c             	mov    $0x6c,%dh
  102d9c:	38 00                	cmp    %al,(%rax)
	...

0000000000102da0 <z_char>:
  102da0:	00 00                	add    %al,(%rax)
  102da2:	00 00                	add    %al,(%rax)
  102da4:	00 00                	add    %al,(%rax)
  102da6:	fe cc                	dec    %ah
  102da8:	18 30                	sbb    %dh,(%rax)
  102daa:	60                   	(bad)  
  102dab:	c6                   	(bad)  
  102dac:	fe 00                	incb   (%rax)
	...

0000000000102db0 <y_char>:
  102db0:	00 00                	add    %al,(%rax)
  102db2:	00 00                	add    %al,(%rax)
  102db4:	00 00                	add    %al,(%rax)
  102db6:	c6 c6 c6             	mov    $0xc6,%dh
  102db9:	c6 c6 c6             	mov    $0xc6,%dh
  102dbc:	7e 06                	jle    102dc4 <x_char+0x4>
  102dbe:	0c f8                	or     $0xf8,%al

0000000000102dc0 <x_char>:
  102dc0:	00 00                	add    %al,(%rax)
  102dc2:	00 00                	add    %al,(%rax)
  102dc4:	00 00                	add    %al,(%rax)
  102dc6:	c6                   	(bad)  
  102dc7:	6c                   	insb   (%dx),%es:(%rdi)
  102dc8:	38 38                	cmp    %bh,(%rax)
  102dca:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102dd0 <w_char>:
  102dd0:	00 00                	add    %al,(%rax)
  102dd2:	00 00                	add    %al,(%rax)
  102dd4:	00 00                	add    %al,(%rax)
  102dd6:	c6 c6 d6             	mov    $0xd6,%dh
  102dd9:	d6                   	(bad)  
  102dda:	d6                   	(bad)  
  102ddb:	fe                   	(bad)  
  102ddc:	6c                   	insb   (%dx),%es:(%rdi)
  102ddd:	00 00                	add    %al,(%rax)
	...

0000000000102de0 <v_char>:
  102de0:	00 00                	add    %al,(%rax)
  102de2:	00 00                	add    %al,(%rax)
  102de4:	00 00                	add    %al,(%rax)
  102de6:	c6 c6 c6             	mov    $0xc6,%dh
  102de9:	c6 c6 6c             	mov    $0x6c,%dh
  102dec:	38 00                	cmp    %al,(%rax)
	...

0000000000102df0 <u_char>:
  102df0:	00 00                	add    %al,(%rax)
  102df2:	00 00                	add    %al,(%rax)
  102df4:	00 00                	add    %al,(%rax)
  102df6:	cc                   	int3   
  102df7:	cc                   	int3   
  102df8:	cc                   	int3   
  102df9:	cc                   	int3   
  102dfa:	cc                   	int3   
  102dfb:	cc                   	int3   
  102dfc:	76 00                	jbe    102dfe <u_char+0xe>
	...

0000000000102e00 <t_char>:
  102e00:	00 00                	add    %al,(%rax)
  102e02:	00 10                	add    %dl,(%rax)
  102e04:	30 30                	xor    %dh,(%rax)
  102e06:	fc                   	cld    
  102e07:	30 30                	xor    %dh,(%rax)
  102e09:	30 30                	xor    %dh,(%rax)
  102e0b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000102e10 <s_char>:
  102e10:	00 00                	add    %al,(%rax)
  102e12:	00 00                	add    %al,(%rax)
  102e14:	00 00                	add    %al,(%rax)
  102e16:	7c c6                	jl     102dde <w_char+0xe>
  102e18:	60                   	(bad)  
  102e19:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  102e1c:	7c 00                	jl     102e1e <s_char+0xe>
	...

0000000000102e20 <r_char>:
  102e20:	00 00                	add    %al,(%rax)
  102e22:	00 00                	add    %al,(%rax)
  102e24:	00 00                	add    %al,(%rax)
  102e26:	dc 76 66             	fdivl  0x66(%rsi)
  102e29:	60                   	(bad)  
  102e2a:	60                   	(bad)  
  102e2b:	60                   	(bad)  
  102e2c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102e30 <q_char>:
  102e30:	00 00                	add    %al,(%rax)
  102e32:	00 00                	add    %al,(%rax)
  102e34:	00 00                	add    %al,(%rax)
  102e36:	76 cc                	jbe    102e04 <t_char+0x4>
  102e38:	cc                   	int3   
  102e39:	cc                   	int3   
  102e3a:	cc                   	int3   
  102e3b:	cc                   	int3   
  102e3c:	7c 0c                	jl     102e4a <p_char+0xa>
  102e3e:	0c 1e                	or     $0x1e,%al

0000000000102e40 <p_char>:
  102e40:	00 00                	add    %al,(%rax)
  102e42:	00 00                	add    %al,(%rax)
  102e44:	00 00                	add    %al,(%rax)
  102e46:	dc 66 66             	fsubl  0x66(%rsi)
  102e49:	66 66 66 7c 60       	data16 data16 data16 jl 102eae <j_char+0xe>
  102e4e:	60                   	(bad)  
  102e4f:	f0               	lock add %al,(%rax)

0000000000102e50 <o_char>:
  102e50:	00 00                	add    %al,(%rax)
  102e52:	00 00                	add    %al,(%rax)
  102e54:	00 00                	add    %al,(%rax)
  102e56:	7c c6                	jl     102e1e <s_char+0xe>
  102e58:	c6 c6 c6             	mov    $0xc6,%dh
  102e5b:	c6                   	(bad)  
  102e5c:	7c 00                	jl     102e5e <o_char+0xe>
	...

0000000000102e60 <n_char>:
  102e60:	00 00                	add    %al,(%rax)
  102e62:	00 00                	add    %al,(%rax)
  102e64:	00 00                	add    %al,(%rax)
  102e66:	dc 66 66             	fsubl  0x66(%rsi)
  102e69:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

0000000000102e70 <m_char>:
  102e70:	00 00                	add    %al,(%rax)
  102e72:	00 00                	add    %al,(%rax)
  102e74:	00 00                	add    %al,(%rax)
  102e76:	ec                   	in     (%dx),%al
  102e77:	fe                   	(bad)  
  102e78:	d6                   	(bad)  
  102e79:	d6                   	(bad)  
  102e7a:	d6                   	(bad)  
  102e7b:	d6                   	(bad)  
  102e7c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102e80 <l_char>:
  102e80:	00 00                	add    %al,(%rax)
  102e82:	00 38                	add    %bh,(%rax)
  102e84:	18 18                	sbb    %bl,(%rax)
  102e86:	18 18                	sbb    %bl,(%rax)
  102e88:	18 18                	sbb    %bl,(%rax)
  102e8a:	18 18                	sbb    %bl,(%rax)
  102e8c:	3c 00                	cmp    $0x0,%al
	...

0000000000102e90 <k_char>:
  102e90:	00 00                	add    %al,(%rax)
  102e92:	00 e0                	add    %ah,%al
  102e94:	60                   	(bad)  
  102e95:	60                   	(bad)  
  102e96:	66 6c                	data16 insb (%dx),%es:(%rdi)
  102e98:	78 78                	js     102f12 <c_char+0x2>
  102e9a:	6c                   	insb   (%dx),%es:(%rdi)
  102e9b:	66 e6 00             	data16 out %al,$0x0
	...

0000000000102ea0 <j_char>:
  102ea0:	00 00                	add    %al,(%rax)
  102ea2:	00 06                	add    %al,(%rsi)
  102ea4:	06                   	(bad)  
  102ea5:	00 0e                	add    %cl,(%rsi)
  102ea7:	06                   	(bad)  
  102ea8:	06                   	(bad)  
  102ea9:	06                   	(bad)  
  102eaa:	06                   	(bad)  
  102eab:	06                   	(bad)  
  102eac:	06                   	(bad)  
  102ead:	c6 c6 7c             	mov    $0x7c,%dh

0000000000102eb0 <i_char>:
  102eb0:	00 00                	add    %al,(%rax)
  102eb2:	00 18                	add    %bl,(%rax)
  102eb4:	18 00                	sbb    %al,(%rax)
  102eb6:	38 18                	cmp    %bl,(%rax)
  102eb8:	18 18                	sbb    %bl,(%rax)
  102eba:	18 18                	sbb    %bl,(%rax)
  102ebc:	3c 00                	cmp    $0x0,%al
	...

0000000000102ec0 <h_char>:
  102ec0:	00 00                	add    %al,(%rax)
  102ec2:	00 e0                	add    %ah,%al
  102ec4:	60                   	(bad)  
  102ec5:	60                   	(bad)  
  102ec6:	6c                   	insb   (%dx),%es:(%rdi)
  102ec7:	76 66                	jbe    102f2f <b_char+0xf>
  102ec9:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000102ed0 <g_char>:
  102ed0:	00 00                	add    %al,(%rax)
  102ed2:	00 00                	add    %al,(%rax)
  102ed4:	00 00                	add    %al,(%rax)
  102ed6:	76 cc                	jbe    102ea4 <j_char+0x4>
  102ed8:	cc                   	int3   
  102ed9:	cc                   	int3   
  102eda:	cc                   	int3   
  102edb:	cc                   	int3   
  102edc:	7c 0c                	jl     102eea <f_char+0xa>
  102ede:	cc                   	int3   
  102edf:	78                 	js     102ee1 <f_char+0x1>

0000000000102ee0 <f_char>:
  102ee0:	00 00                	add    %al,(%rax)
  102ee2:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  102ee5:	32 30                	xor    (%rax),%dh
  102ee7:	78 30                	js     102f19 <c_char+0x9>
  102ee9:	30 30                	xor    %dh,(%rax)
  102eeb:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000102ef0 <e_char>:
  102ef0:	00 00                	add    %al,(%rax)
  102ef2:	00 00                	add    %al,(%rax)
  102ef4:	00 00                	add    %al,(%rax)
  102ef6:	7c c6                	jl     102ebe <i_char+0xe>
  102ef8:	fe c0                	inc    %al
  102efa:	c0 c6 7c             	rol    $0x7c,%dh
  102efd:	00 00                	add    %al,(%rax)
	...

0000000000102f00 <d_char>:
  102f00:	00 00                	add    %al,(%rax)
  102f02:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  102f05:	0c 3c                	or     $0x3c,%al
  102f07:	6c                   	insb   (%dx),%es:(%rdi)
  102f08:	cc                   	int3   
  102f09:	cc                   	int3   
  102f0a:	cc                   	int3   
  102f0b:	cc                   	int3   
  102f0c:	76 00                	jbe    102f0e <d_char+0xe>
	...

0000000000102f10 <c_char>:
  102f10:	00 00                	add    %al,(%rax)
  102f12:	00 00                	add    %al,(%rax)
  102f14:	00 00                	add    %al,(%rax)
  102f16:	7c c6                	jl     102ede <g_char+0xe>
  102f18:	c0 c0 c0             	rol    $0xc0,%al
  102f1b:	c6                   	(bad)  
  102f1c:	7c 00                	jl     102f1e <c_char+0xe>
	...

0000000000102f20 <b_char>:
  102f20:	00 00                	add    %al,(%rax)
  102f22:	00 e0                	add    %ah,%al
  102f24:	60                   	(bad)  
  102f25:	60                   	(bad)  
  102f26:	78 6c                	js     102f94 <U_char+0x4>
  102f28:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 102f2e <b_char+0xe>
	...

0000000000102f30 <a_char>:
  102f30:	00 00                	add    %al,(%rax)
  102f32:	00 00                	add    %al,(%rax)
  102f34:	00 00                	add    %al,(%rax)
  102f36:	78 0c                	js     102f44 <Z_char+0x4>
  102f38:	7c cc                	jl     102f06 <d_char+0x6>
  102f3a:	cc                   	int3   
  102f3b:	cc                   	int3   
  102f3c:	76 00                	jbe    102f3e <a_char+0xe>
	...

0000000000102f40 <Z_char>:
  102f40:	00 00                	add    %al,(%rax)
  102f42:	00 fe                	add    %bh,%dh
  102f44:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  102f4b:	c6                   	(bad)  
  102f4c:	fe 00                	incb   (%rax)
	...

0000000000102f50 <Y_char>:
  102f50:	00 00                	add    %al,(%rax)
  102f52:	00 c6                	add    %al,%dh
  102f54:	c6 c6 c6             	mov    $0xc6,%dh
  102f57:	c6                   	(bad)  
  102f58:	7c 30                	jl     102f8a <V_char+0xa>
  102f5a:	30 30                	xor    %dh,(%rax)
  102f5c:	78 00                	js     102f5e <Y_char+0xe>
	...

0000000000102f60 <X_char>:
  102f60:	00 00                	add    %al,(%rax)
  102f62:	00 c6                	add    %al,%dh
  102f64:	c6                   	(bad)  
  102f65:	6c                   	insb   (%dx),%es:(%rdi)
  102f66:	7c 38                	jl     102fa0 <T_char>
  102f68:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  102f6c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102f70 <W_char>:
  102f70:	00 00                	add    %al,(%rax)
  102f72:	00 c6                	add    %al,%dh
  102f74:	c6 c6 c6             	mov    $0xc6,%dh
  102f77:	d6                   	(bad)  
  102f78:	d6                   	(bad)  
  102f79:	d6                   	(bad)  
  102f7a:	fe                   	(bad)  
  102f7b:	ee                   	out    %al,(%dx)
  102f7c:	6c                   	insb   (%dx),%es:(%rdi)
  102f7d:	00 00                	add    %al,(%rax)
	...

0000000000102f80 <V_char>:
  102f80:	00 00                	add    %al,(%rax)
  102f82:	00 c6                	add    %al,%dh
  102f84:	c6 c6 c6             	mov    $0xc6,%dh
  102f87:	c6 c6 c6             	mov    $0xc6,%dh
  102f8a:	6c                   	insb   (%dx),%es:(%rdi)
  102f8b:	38 10                	cmp    %dl,(%rax)
  102f8d:	00 00                	add    %al,(%rax)
	...

0000000000102f90 <U_char>:
  102f90:	00 00                	add    %al,(%rax)
  102f92:	00 c6                	add    %al,%dh
  102f94:	c6 c6 c6             	mov    $0xc6,%dh
  102f97:	c6 c6 c6             	mov    $0xc6,%dh
  102f9a:	c6 c6 7c             	mov    $0x7c,%dh
  102f9d:	00 00                	add    %al,(%rax)
	...

0000000000102fa0 <T_char>:
  102fa0:	00 00                	add    %al,(%rax)
  102fa2:	00 7e 7e             	add    %bh,0x7e(%rsi)
  102fa5:	5a                   	pop    %rdx
  102fa6:	18 18                	sbb    %bl,(%rax)
  102fa8:	18 18                	sbb    %bl,(%rax)
  102faa:	18 18                	sbb    %bl,(%rax)
  102fac:	3c 00                	cmp    $0x0,%al
	...

0000000000102fb0 <S_char>:
  102fb0:	00 00                	add    %al,(%rax)
  102fb2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102fb6:	60                   	(bad)  
  102fb7:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  102fba:	c6 c6 7c             	mov    $0x7c,%dh
  102fbd:	00 00                	add    %al,(%rax)
	...

0000000000102fc0 <R_char>:
  102fc0:	00 00                	add    %al,(%rax)
  102fc2:	00 fc                	add    %bh,%ah
  102fc4:	66 66 66 7c 6c       	data16 data16 data16 jl 103035 <K_char+0x5>
  102fc9:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000102fd0 <Q_char>:
  102fd0:	00 00                	add    %al,(%rax)
  102fd2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102fd6:	c6 c6 c6             	mov    $0xc6,%dh
  102fd9:	c6                   	(bad)  
  102fda:	d6                   	(bad)  
  102fdb:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000102fe0 <P_char>:
  102fe0:	00 00                	add    %al,(%rax)
  102fe2:	00 fc                	add    %bh,%ah
  102fe4:	66 66 66 7c 60       	data16 data16 data16 jl 103049 <J_char+0x9>
  102fe9:	60                   	(bad)  
  102fea:	60                   	(bad)  
  102feb:	60                   	(bad)  
  102fec:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102ff0 <O_char>:
  102ff0:	00 00                	add    %al,(%rax)
  102ff2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102ff6:	c6 c6 c6             	mov    $0xc6,%dh
  102ff9:	c6 c6 c6             	mov    $0xc6,%dh
  102ffc:	7c 00                	jl     102ffe <O_char+0xe>
	...

0000000000103000 <N_char>:
  103000:	00 00                	add    %al,(%rax)
  103002:	00 c6                	add    %al,%dh
  103004:	e6 f6                	out    %al,$0xf6
  103006:	fe                   	(bad)  
  103007:	de ce                	fmulp  %st,%st(6)
  103009:	c6 c6 c6             	mov    $0xc6,%dh
  10300c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103010 <M_char>:
  103010:	00 00                	add    %al,(%rax)
  103012:	00 c6                	add    %al,%dh
  103014:	ee                   	out    %al,(%dx)
  103015:	fe                   	(bad)  
  103016:	fe                   	(bad)  
  103017:	d6                   	(bad)  
  103018:	c6 c6 c6             	mov    $0xc6,%dh
  10301b:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000103020 <L_char>:
  103020:	00 00                	add    %al,(%rax)
  103022:	00 78 60             	add    %bh,0x60(%rax)
  103025:	60                   	(bad)  
  103026:	60                   	(bad)  
  103027:	60                   	(bad)  
  103028:	60                   	(bad)  
  103029:	60                   	(bad)  
  10302a:	62 66 fe 00 00       	(bad)  
	...

0000000000103030 <K_char>:
  103030:	00 00                	add    %al,(%rax)
  103032:	00 e6                	add    %ah,%dh
  103034:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  103037:	78 78                	js     1030b1 <C_char+0x1>
  103039:	6c                   	insb   (%dx),%es:(%rdi)
  10303a:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

0000000000103040 <J_char>:
  103040:	00 00                	add    %al,(%rax)
  103042:	00 1e                	add    %bl,(%rsi)
  103044:	0c 0c                	or     $0xc,%al
  103046:	0c 0c                	or     $0xc,%al
  103048:	0c cc                	or     $0xcc,%al
  10304a:	cc                   	int3   
  10304b:	cc                   	int3   
  10304c:	78 00                	js     10304e <J_char+0xe>
	...

0000000000103050 <I_char>:
