
bin/mykernel.bin:     file format elf64-x86-64
  104594:	60                   	(bad)  
  104595:	c0 c0 fc             	rol    $0xfc,%al
  104598:	c6 c6 c6             	mov    $0xc6,%dh
  10459b:	c6                   	(bad)  
  10459c:	7c 00                	jl     10459e <six_char+0xe>
	...

00000000001045a0 <five_char>:
  1045a0:	00 00                	add    %al,(%rax)
  1045a2:	00 fe                	add    %bh,%dh
  1045a4:	c0 c0 c0             	rol    $0xc0,%al
  1045a7:	fc                   	cld    
  1045a8:	06                   	(bad)  
  1045a9:	06                   	(bad)  
  1045aa:	06                   	(bad)  
  1045ab:	c6                   	(bad)  
  1045ac:	7c 00                	jl     1045ae <five_char+0xe>
	...

00000000001045b0 <four_char>:
  1045b0:	00 00                	add    %al,(%rax)
  1045b2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  1045b5:	3c 6c                	cmp    $0x6c,%al
  1045b7:	cc                   	int3   
  1045b8:	cc                   	int3   
  1045b9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  1045bc:	1e                   	(bad)  
  1045bd:	00 00                	add    %al,(%rax)
	...

00000000001045c0 <three_char>:
  1045c0:	00 00                	add    %al,(%rax)
  1045c2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1045c6:	06                   	(bad)  
  1045c7:	3c 06                	cmp    $0x6,%al
  1045c9:	06                   	(bad)  
  1045ca:	06                   	(bad)  
  1045cb:	c6                   	(bad)  
  1045cc:	7c 00                	jl     1045ce <three_char+0xe>
	...

00000000001045d0 <two_char>:
  1045d0:	00 00                	add    %al,(%rax)
  1045d2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1045d6:	0c 18                	or     $0x18,%al
  1045d8:	30 60 c0             	xor    %ah,-0x40(%rax)
  1045db:	c6                   	(bad)  
  1045dc:	fe 00                	incb   (%rax)
	...

00000000001045e0 <one_char>:
  1045e0:	00 00                	add    %al,(%rax)
  1045e2:	00 18                	add    %bl,(%rax)
  1045e4:	38 78 18             	cmp    %bh,0x18(%rax)
  1045e7:	18 18                	sbb    %bl,(%rax)
  1045e9:	18 18                	sbb    %bl,(%rax)
  1045eb:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

00000000001045f0 <zero_char>:
  1045f0:	00 00                	add    %al,(%rax)
  1045f2:	00 38                	add    %bh,(%rax)
  1045f4:	6c                   	insb   (%dx),%es:(%rdi)
  1045f5:	c6 c6 d6             	mov    $0xd6,%dh
  1045f8:	d6                   	(bad)  
  1045f9:	c6 c6 6c             	mov    $0x6c,%dh
  1045fc:	38 00                	cmp    %al,(%rax)
	...

0000000000104600 <z_char>:
  104600:	00 00                	add    %al,(%rax)
  104602:	00 00                	add    %al,(%rax)
  104604:	00 00                	add    %al,(%rax)
  104606:	fe cc                	dec    %ah
  104608:	18 30                	sbb    %dh,(%rax)
  10460a:	60                   	(bad)  
  10460b:	c6                   	(bad)  
  10460c:	fe 00                	incb   (%rax)
	...

0000000000104610 <y_char>:
  104610:	00 00                	add    %al,(%rax)
  104612:	00 00                	add    %al,(%rax)
  104614:	00 00                	add    %al,(%rax)
  104616:	c6 c6 c6             	mov    $0xc6,%dh
  104619:	c6 c6 c6             	mov    $0xc6,%dh
  10461c:	7e 06                	jle    104624 <x_char+0x4>
  10461e:	0c f8                	or     $0xf8,%al

0000000000104620 <x_char>:
  104620:	00 00                	add    %al,(%rax)
  104622:	00 00                	add    %al,(%rax)
  104624:	00 00                	add    %al,(%rax)
  104626:	c6                   	(bad)  
  104627:	6c                   	insb   (%dx),%es:(%rdi)
  104628:	38 38                	cmp    %bh,(%rax)
  10462a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000104630 <w_char>:
  104630:	00 00                	add    %al,(%rax)
  104632:	00 00                	add    %al,(%rax)
  104634:	00 00                	add    %al,(%rax)
  104636:	c6 c6 d6             	mov    $0xd6,%dh
  104639:	d6                   	(bad)  
  10463a:	d6                   	(bad)  
  10463b:	fe                   	(bad)  
  10463c:	6c                   	insb   (%dx),%es:(%rdi)
  10463d:	00 00                	add    %al,(%rax)
	...

0000000000104640 <v_char>:
  104640:	00 00                	add    %al,(%rax)
  104642:	00 00                	add    %al,(%rax)
  104644:	00 00                	add    %al,(%rax)
  104646:	c6 c6 c6             	mov    $0xc6,%dh
  104649:	c6 c6 6c             	mov    $0x6c,%dh
  10464c:	38 00                	cmp    %al,(%rax)
	...

0000000000104650 <u_char>:
  104650:	00 00                	add    %al,(%rax)
  104652:	00 00                	add    %al,(%rax)
  104654:	00 00                	add    %al,(%rax)
  104656:	cc                   	int3   
  104657:	cc                   	int3   
  104658:	cc                   	int3   
  104659:	cc                   	int3   
  10465a:	cc                   	int3   
  10465b:	cc                   	int3   
  10465c:	76 00                	jbe    10465e <u_char+0xe>
	...

0000000000104660 <t_char>:
  104660:	00 00                	add    %al,(%rax)
  104662:	00 10                	add    %dl,(%rax)
  104664:	30 30                	xor    %dh,(%rax)
  104666:	fc                   	cld    
  104667:	30 30                	xor    %dh,(%rax)
  104669:	30 30                	xor    %dh,(%rax)
  10466b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000104670 <s_char>:
  104670:	00 00                	add    %al,(%rax)
  104672:	00 00                	add    %al,(%rax)
  104674:	00 00                	add    %al,(%rax)
  104676:	7c c6                	jl     10463e <w_char+0xe>
  104678:	60                   	(bad)  
  104679:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  10467c:	7c 00                	jl     10467e <s_char+0xe>
	...

0000000000104680 <r_char>:
  104680:	00 00                	add    %al,(%rax)
  104682:	00 00                	add    %al,(%rax)
  104684:	00 00                	add    %al,(%rax)
  104686:	dc 76 66             	fdivl  0x66(%rsi)
  104689:	60                   	(bad)  
  10468a:	60                   	(bad)  
  10468b:	60                   	(bad)  
  10468c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000104690 <q_char>:
  104690:	00 00                	add    %al,(%rax)
  104692:	00 00                	add    %al,(%rax)
  104694:	00 00                	add    %al,(%rax)
  104696:	76 cc                	jbe    104664 <t_char+0x4>
  104698:	cc                   	int3   
  104699:	cc                   	int3   
  10469a:	cc                   	int3   
  10469b:	cc                   	int3   
  10469c:	7c 0c                	jl     1046aa <p_char+0xa>
  10469e:	0c 1e                	or     $0x1e,%al

00000000001046a0 <p_char>:
  1046a0:	00 00                	add    %al,(%rax)
  1046a2:	00 00                	add    %al,(%rax)
  1046a4:	00 00                	add    %al,(%rax)
  1046a6:	dc 66 66             	fsubl  0x66(%rsi)
  1046a9:	66 66 66 7c 60       	data16 data16 data16 jl 10470e <j_char+0xe>
  1046ae:	60                   	(bad)  
  1046af:	f0               	lock add %al,(%rax)

00000000001046b0 <o_char>:
  1046b0:	00 00                	add    %al,(%rax)
  1046b2:	00 00                	add    %al,(%rax)
  1046b4:	00 00                	add    %al,(%rax)
  1046b6:	7c c6                	jl     10467e <s_char+0xe>
  1046b8:	c6 c6 c6             	mov    $0xc6,%dh
  1046bb:	c6                   	(bad)  
  1046bc:	7c 00                	jl     1046be <o_char+0xe>
	...

00000000001046c0 <n_char>:
  1046c0:	00 00                	add    %al,(%rax)
  1046c2:	00 00                	add    %al,(%rax)
  1046c4:	00 00                	add    %al,(%rax)
  1046c6:	dc 66 66             	fsubl  0x66(%rsi)
  1046c9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

00000000001046d0 <m_char>:
  1046d0:	00 00                	add    %al,(%rax)
  1046d2:	00 00                	add    %al,(%rax)
  1046d4:	00 00                	add    %al,(%rax)
  1046d6:	ec                   	in     (%dx),%al
  1046d7:	fe                   	(bad)  
  1046d8:	d6                   	(bad)  
  1046d9:	d6                   	(bad)  
  1046da:	d6                   	(bad)  
  1046db:	d6                   	(bad)  
  1046dc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001046e0 <l_char>:
  1046e0:	00 00                	add    %al,(%rax)
  1046e2:	00 38                	add    %bh,(%rax)
  1046e4:	18 18                	sbb    %bl,(%rax)
  1046e6:	18 18                	sbb    %bl,(%rax)
  1046e8:	18 18                	sbb    %bl,(%rax)
  1046ea:	18 18                	sbb    %bl,(%rax)
  1046ec:	3c 00                	cmp    $0x0,%al
	...

00000000001046f0 <k_char>:
  1046f0:	00 00                	add    %al,(%rax)
  1046f2:	00 e0                	add    %ah,%al
  1046f4:	60                   	(bad)  
  1046f5:	60                   	(bad)  
  1046f6:	66 6c                	data16 insb (%dx),%es:(%rdi)
  1046f8:	78 78                	js     104772 <c_char+0x2>
  1046fa:	6c                   	insb   (%dx),%es:(%rdi)
  1046fb:	66 e6 00             	data16 out %al,$0x0
	...

0000000000104700 <j_char>:
  104700:	00 00                	add    %al,(%rax)
  104702:	00 06                	add    %al,(%rsi)
  104704:	06                   	(bad)  
  104705:	00 0e                	add    %cl,(%rsi)
  104707:	06                   	(bad)  
  104708:	06                   	(bad)  
  104709:	06                   	(bad)  
  10470a:	06                   	(bad)  
  10470b:	06                   	(bad)  
  10470c:	06                   	(bad)  
  10470d:	c6 c6 7c             	mov    $0x7c,%dh

0000000000104710 <i_char>:
  104710:	00 00                	add    %al,(%rax)
  104712:	00 18                	add    %bl,(%rax)
  104714:	18 00                	sbb    %al,(%rax)
  104716:	38 18                	cmp    %bl,(%rax)
  104718:	18 18                	sbb    %bl,(%rax)
  10471a:	18 18                	sbb    %bl,(%rax)
  10471c:	3c 00                	cmp    $0x0,%al
	...

0000000000104720 <h_char>:
  104720:	00 00                	add    %al,(%rax)
  104722:	00 e0                	add    %ah,%al
  104724:	60                   	(bad)  
  104725:	60                   	(bad)  
  104726:	6c                   	insb   (%dx),%es:(%rdi)
  104727:	76 66                	jbe    10478f <b_char+0xf>
  104729:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000104730 <g_char>:
  104730:	00 00                	add    %al,(%rax)
  104732:	00 00                	add    %al,(%rax)
  104734:	00 00                	add    %al,(%rax)
  104736:	76 cc                	jbe    104704 <j_char+0x4>
  104738:	cc                   	int3   
  104739:	cc                   	int3   
  10473a:	cc                   	int3   
  10473b:	cc                   	int3   
  10473c:	7c 0c                	jl     10474a <f_char+0xa>
  10473e:	cc                   	int3   
  10473f:	78                 	js     104741 <f_char+0x1>

0000000000104740 <f_char>:
  104740:	00 00                	add    %al,(%rax)
  104742:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  104745:	32 30                	xor    (%rax),%dh
  104747:	78 30                	js     104779 <c_char+0x9>
  104749:	30 30                	xor    %dh,(%rax)
  10474b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000104750 <e_char>:
  104750:	00 00                	add    %al,(%rax)
  104752:	00 00                	add    %al,(%rax)
  104754:	00 00                	add    %al,(%rax)
  104756:	7c c6                	jl     10471e <i_char+0xe>
  104758:	fe c0                	inc    %al
  10475a:	c0 c6 7c             	rol    $0x7c,%dh
  10475d:	00 00                	add    %al,(%rax)
	...

0000000000104760 <d_char>:
  104760:	00 00                	add    %al,(%rax)
  104762:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  104765:	0c 3c                	or     $0x3c,%al
  104767:	6c                   	insb   (%dx),%es:(%rdi)
  104768:	cc                   	int3   
  104769:	cc                   	int3   
  10476a:	cc                   	int3   
  10476b:	cc                   	int3   
  10476c:	76 00                	jbe    10476e <d_char+0xe>
	...

0000000000104770 <c_char>:
  104770:	00 00                	add    %al,(%rax)
  104772:	00 00                	add    %al,(%rax)
  104774:	00 00                	add    %al,(%rax)
  104776:	7c c6                	jl     10473e <g_char+0xe>
  104778:	c0 c0 c0             	rol    $0xc0,%al
  10477b:	c6                   	(bad)  
  10477c:	7c 00                	jl     10477e <c_char+0xe>
	...

0000000000104780 <b_char>:
  104780:	00 00                	add    %al,(%rax)
  104782:	00 e0                	add    %ah,%al
  104784:	60                   	(bad)  
  104785:	60                   	(bad)  
  104786:	78 6c                	js     1047f4 <U_char+0x4>
  104788:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 10478e <b_char+0xe>
	...

0000000000104790 <a_char>:
  104790:	00 00                	add    %al,(%rax)
  104792:	00 00                	add    %al,(%rax)
  104794:	00 00                	add    %al,(%rax)
  104796:	78 0c                	js     1047a4 <Z_char+0x4>
  104798:	7c cc                	jl     104766 <d_char+0x6>
  10479a:	cc                   	int3   
  10479b:	cc                   	int3   
  10479c:	76 00                	jbe    10479e <a_char+0xe>
	...

00000000001047a0 <Z_char>:
  1047a0:	00 00                	add    %al,(%rax)
  1047a2:	00 fe                	add    %bh,%dh
  1047a4:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  1047ab:	c6                   	(bad)  
  1047ac:	fe 00                	incb   (%rax)
	...

00000000001047b0 <Y_char>:
  1047b0:	00 00                	add    %al,(%rax)
  1047b2:	00 c6                	add    %al,%dh
  1047b4:	c6 c6 c6             	mov    $0xc6,%dh
  1047b7:	c6                   	(bad)  
  1047b8:	7c 30                	jl     1047ea <V_char+0xa>
  1047ba:	30 30                	xor    %dh,(%rax)
  1047bc:	78 00                	js     1047be <Y_char+0xe>
	...

00000000001047c0 <X_char>:
  1047c0:	00 00                	add    %al,(%rax)
  1047c2:	00 c6                	add    %al,%dh
  1047c4:	c6                   	(bad)  
  1047c5:	6c                   	insb   (%dx),%es:(%rdi)
  1047c6:	7c 38                	jl     104800 <T_char>
  1047c8:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  1047cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001047d0 <W_char>:
  1047d0:	00 00                	add    %al,(%rax)
  1047d2:	00 c6                	add    %al,%dh
  1047d4:	c6 c6 c6             	mov    $0xc6,%dh
  1047d7:	d6                   	(bad)  
  1047d8:	d6                   	(bad)  
  1047d9:	d6                   	(bad)  
  1047da:	fe                   	(bad)  
  1047db:	ee                   	out    %al,(%dx)
  1047dc:	6c                   	insb   (%dx),%es:(%rdi)
  1047dd:	00 00                	add    %al,(%rax)
	...

00000000001047e0 <V_char>:
  1047e0:	00 00                	add    %al,(%rax)
  1047e2:	00 c6                	add    %al,%dh
  1047e4:	c6 c6 c6             	mov    $0xc6,%dh
  1047e7:	c6 c6 c6             	mov    $0xc6,%dh
  1047ea:	6c                   	insb   (%dx),%es:(%rdi)
  1047eb:	38 10                	cmp    %dl,(%rax)
  1047ed:	00 00                	add    %al,(%rax)
	...

00000000001047f0 <U_char>:
  1047f0:	00 00                	add    %al,(%rax)
  1047f2:	00 c6                	add    %al,%dh
  1047f4:	c6 c6 c6             	mov    $0xc6,%dh
  1047f7:	c6 c6 c6             	mov    $0xc6,%dh
  1047fa:	c6 c6 7c             	mov    $0x7c,%dh
  1047fd:	00 00                	add    %al,(%rax)
	...

0000000000104800 <T_char>:
  104800:	00 00                	add    %al,(%rax)
  104802:	00 7e 7e             	add    %bh,0x7e(%rsi)
  104805:	5a                   	pop    %rdx
  104806:	18 18                	sbb    %bl,(%rax)
  104808:	18 18                	sbb    %bl,(%rax)
  10480a:	18 18                	sbb    %bl,(%rax)
  10480c:	3c 00                	cmp    $0x0,%al
	...

0000000000104810 <S_char>:
  104810:	00 00                	add    %al,(%rax)
  104812:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  104816:	60                   	(bad)  
  104817:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  10481a:	c6 c6 7c             	mov    $0x7c,%dh
  10481d:	00 00                	add    %al,(%rax)
	...

0000000000104820 <R_char>:
  104820:	00 00                	add    %al,(%rax)
  104822:	00 fc                	add    %bh,%ah
  104824:	66 66 66 7c 6c       	data16 data16 data16 jl 104895 <K_char+0x5>
  104829:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000104830 <Q_char>:
  104830:	00 00                	add    %al,(%rax)
  104832:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  104836:	c6 c6 c6             	mov    $0xc6,%dh
  104839:	c6                   	(bad)  
  10483a:	d6                   	(bad)  
  10483b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000104840 <P_char>:
  104840:	00 00                	add    %al,(%rax)
  104842:	00 fc                	add    %bh,%ah
  104844:	66 66 66 7c 60       	data16 data16 data16 jl 1048a9 <J_char+0x9>
  104849:	60                   	(bad)  
  10484a:	60                   	(bad)  
  10484b:	60                   	(bad)  
  10484c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000104850 <O_char>:
  104850:	00 00                	add    %al,(%rax)
  104852:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  104856:	c6 c6 c6             	mov    $0xc6,%dh
  104859:	c6 c6 c6             	mov    $0xc6,%dh
  10485c:	7c 00                	jl     10485e <O_char+0xe>
	...

0000000000104860 <N_char>:
  104860:	00 00                	add    %al,(%rax)
  104862:	00 c6                	add    %al,%dh
  104864:	e6 f6                	out    %al,$0xf6
  104866:	fe                   	(bad)  
  104867:	de ce                	fmulp  %st,%st(6)
  104869:	c6 c6 c6             	mov    $0xc6,%dh
  10486c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000104870 <M_char>:
  104870:	00 00                	add    %al,(%rax)
  104872:	00 c6                	add    %al,%dh
  104874:	ee                   	out    %al,(%dx)
  104875:	fe                   	(bad)  
  104876:	fe                   	(bad)  
  104877:	d6                   	(bad)  
  104878:	c6 c6 c6             	mov    $0xc6,%dh
  10487b:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000104880 <L_char>:
  104880:	00 00                	add    %al,(%rax)
  104882:	00 78 60             	add    %bh,0x60(%rax)
  104885:	60                   	(bad)  
  104886:	60                   	(bad)  
  104887:	60                   	(bad)  
  104888:	60                   	(bad)  
  104889:	60                   	(bad)  
  10488a:	62 66 fe 00 00       	(bad)  
	...

0000000000104890 <K_char>:
  104890:	00 00                	add    %al,(%rax)
  104892:	00 e6                	add    %ah,%dh
  104894:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  104897:	78 78                	js     104911 <C_char+0x1>
  104899:	6c                   	insb   (%dx),%es:(%rdi)
  10489a:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

00000000001048a0 <J_char>:
  1048a0:	00 00                	add    %al,(%rax)
  1048a2:	00 1e                	add    %bl,(%rsi)
  1048a4:	0c 0c                	or     $0xc,%al
  1048a6:	0c 0c                	or     $0xc,%al
  1048a8:	0c cc                	or     $0xcc,%al
  1048aa:	cc                   	int3   
  1048ab:	cc                   	int3   
  1048ac:	78 00                	js     1048ae <J_char+0xe>
	...

00000000001048b0 <I_char>:
  1048b0:	00 00                	add    %al,(%rax)
  1048b2:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  1048b5:	18 18                	sbb    %bl,(%rax)
  1048b7:	18 18                	sbb    %bl,(%rax)
  1048b9:	18 18                	sbb    %bl,(%rax)
  1048bb:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

00000000001048c0 <H_char>:
  1048c0:	00 00                	add    %al,(%rax)
  1048c2:	00 c6                	add    %al,%dh
  1048c4:	c6 c6 c6             	mov    $0xc6,%dh
  1048c7:	fe c6                	inc    %dh
  1048c9:	c6 c6 c6             	mov    $0xc6,%dh
  1048cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001048d0 <G_char>:
  1048d0:	00 00                	add    %al,(%rax)
  1048d2:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  1048d5:	c2 c0 c0             	ret    $0xc0c0
  1048d8:	de c6                	faddp  %st,%st(6)
  1048da:	c6                   	(bad)  
  1048db:	66 3a 00             	data16 cmp (%rax),%al
	...

00000000001048e0 <F_char>:
  1048e0:	00 00                	add    %al,(%rax)
  1048e2:	00 fe                	add    %bh,%dh
  1048e4:	66 62                	data16 (bad) 
  1048e6:	68 78 68 60 60       	push   $0x60606878
  1048eb:	60                   	(bad)  
  1048ec:	f0 00 00             	lock add %al,(%rax)
	...

00000000001048f0 <E_char>:
  1048f0:	00 00                	add    %al,(%rax)
  1048f2:	00 fe                	add    %bh,%dh
  1048f4:	66 62                	data16 (bad) 
  1048f6:	68 78 68 60 62       	push   $0x62606878
  1048fb:	66 fe 00             	data16 incb (%rax)
	...

0000000000104900 <D_char>:
  104900:	00 00                	add    %al,(%rax)
  104902:	00 f8                	add    %bh,%al
  104904:	6c                   	insb   (%dx),%es:(%rdi)
  104905:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%rdi)
  10490c:	f8                   	clc    
  10490d:	00 00                	add    %al,(%rax)
	...

0000000000104910 <C_char>:
  104910:	00 00                	add    %al,(%rax)
  104912:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  104915:	c2 c0 c0             	ret    $0xc0c0
  104918:	c0 c0 c2             	rol    $0xc2,%al
  10491b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000104920 <B_char>:
  104920:	00 00                	add    %al,(%rax)
  104922:	00 fc                	add    %bh,%ah
  104924:	66 66 66 7c 66       	data16 data16 data16 jl 10498f <ascii_chars+0x4f>
  104929:	66 66 66 fc          	data16 data16 data16 cld 
  10492d:	00 00                	add    %al,(%rax)
	...

0000000000104930 <A_char>:
  104930:	00 00                	add    %al,(%rax)
  104932:	00 10                	add    %dl,(%rax)
  104934:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  104938:	fe c6                	inc    %dh
  10493a:	c6 c6 c6             	mov    $0xc6,%dh
  10493d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000104940 <ascii_chars>:
  104940:	20 40 41             	and    %al,0x41(%rax)
  104943:	00 00                	add    %al,(%rax)
  104945:	00 00                	add    %al,(%rax)
  104947:	00 20                	add    %ah,(%rax)
  104949:	40                   	rex
  10494a:	41 00 00             	add    %al,(%r8)
  10494d:	00 00                	add    %al,(%rax)
  10494f:	00 20                	add    %ah,(%rax)
  104951:	40                   	rex
  104952:	41 00 00             	add    %al,(%r8)
  104955:	00 00                	add    %al,(%rax)
  104957:	00 20                	add    %ah,(%rax)
  104959:	40                   	rex
  10495a:	41 00 00             	add    %al,(%r8)
  10495d:	00 00                	add    %al,(%rax)
  10495f:	00 20                	add    %ah,(%rax)
  104961:	40                   	rex
  104962:	41 00 00             	add    %al,(%r8)
  104965:	00 00                	add    %al,(%rax)
  104967:	00 20                	add    %ah,(%rax)
  104969:	40                   	rex
  10496a:	41 00 00             	add    %al,(%r8)
  10496d:	00 00                	add    %al,(%rax)
  10496f:	00 20                	add    %ah,(%rax)
  104971:	40                   	rex
  104972:	41 00 00             	add    %al,(%r8)
  104975:	00 00                	add    %al,(%rax)
  104977:	00 20                	add    %ah,(%rax)
  104979:	40                   	rex
  10497a:	41 00 00             	add    %al,(%r8)
  10497d:	00 00                	add    %al,(%rax)
  10497f:	00 20                	add    %ah,(%rax)
  104981:	40                   	rex
  104982:	41 00 00             	add    %al,(%r8)
  104985:	00 00                	add    %al,(%rax)
  104987:	00 20                	add    %ah,(%rax)
  104989:	40                   	rex
  10498a:	41 00 00             	add    %al,(%r8)
  10498d:	00 00                	add    %al,(%rax)
  10498f:	00 20                	add    %ah,(%rax)
  104991:	40                   	rex
  104992:	41 00 00             	add    %al,(%r8)
  104995:	00 00                	add    %al,(%rax)
  104997:	00 20                	add    %ah,(%rax)
  104999:	40                   	rex
  10499a:	41 00 00             	add    %al,(%r8)
  10499d:	00 00                	add    %al,(%rax)
  10499f:	00 20                	add    %ah,(%rax)
  1049a1:	40                   	rex
  1049a2:	41 00 00             	add    %al,(%r8)
  1049a5:	00 00                	add    %al,(%rax)
  1049a7:	00 20                	add    %ah,(%rax)
  1049a9:	40                   	rex
  1049aa:	41 00 00             	add    %al,(%r8)
  1049ad:	00 00                	add    %al,(%rax)
  1049af:	00 20                	add    %ah,(%rax)
  1049b1:	40                   	rex
  1049b2:	41 00 00             	add    %al,(%r8)
  1049b5:	00 00                	add    %al,(%rax)
  1049b7:	00 20                	add    %ah,(%rax)
  1049b9:	40                   	rex
  1049ba:	41 00 00             	add    %al,(%r8)
  1049bd:	00 00                	add    %al,(%rax)
  1049bf:	00 20                	add    %ah,(%rax)
  1049c1:	40                   	rex
  1049c2:	41 00 00             	add    %al,(%r8)
  1049c5:	00 00                	add    %al,(%rax)
  1049c7:	00 20                	add    %ah,(%rax)
  1049c9:	40                   	rex
  1049ca:	41 00 00             	add    %al,(%r8)
  1049cd:	00 00                	add    %al,(%rax)
  1049cf:	00 20                	add    %ah,(%rax)
  1049d1:	40                   	rex
  1049d2:	41 00 00             	add    %al,(%r8)
  1049d5:	00 00                	add    %al,(%rax)
  1049d7:	00 20                	add    %ah,(%rax)
  1049d9:	40                   	rex
  1049da:	41 00 00             	add    %al,(%r8)
  1049dd:	00 00                	add    %al,(%rax)
  1049df:	00 20                	add    %ah,(%rax)
  1049e1:	40                   	rex
  1049e2:	41 00 00             	add    %al,(%r8)
  1049e5:	00 00                	add    %al,(%rax)
  1049e7:	00 20                	add    %ah,(%rax)
  1049e9:	40                   	rex
  1049ea:	41 00 00             	add    %al,(%r8)
  1049ed:	00 00                	add    %al,(%rax)
  1049ef:	00 20                	add    %ah,(%rax)
  1049f1:	40                   	rex
  1049f2:	41 00 00             	add    %al,(%r8)
  1049f5:	00 00                	add    %al,(%rax)
  1049f7:	00 20                	add    %ah,(%rax)
  1049f9:	40                   	rex
  1049fa:	41 00 00             	add    %al,(%r8)
  1049fd:	00 00                	add    %al,(%rax)
  1049ff:	00 20                	add    %ah,(%rax)
  104a01:	40                   	rex
  104a02:	41 00 00             	add    %al,(%r8)
  104a05:	00 00                	add    %al,(%rax)
  104a07:	00 20                	add    %ah,(%rax)
  104a09:	40                   	rex
  104a0a:	41 00 00             	add    %al,(%r8)
  104a0d:	00 00                	add    %al,(%rax)
  104a0f:	00 20                	add    %ah,(%rax)
  104a11:	40                   	rex
  104a12:	41 00 00             	add    %al,(%r8)
  104a15:	00 00                	add    %al,(%rax)
  104a17:	00 20                	add    %ah,(%rax)
  104a19:	40                   	rex
  104a1a:	41 00 00             	add    %al,(%r8)
  104a1d:	00 00                	add    %al,(%rax)
  104a1f:	00 20                	add    %ah,(%rax)
  104a21:	40                   	rex
  104a22:	41 00 00             	add    %al,(%r8)
  104a25:	00 00                	add    %al,(%rax)
  104a27:	00 20                	add    %ah,(%rax)
  104a29:	40                   	rex
  104a2a:	41 00 00             	add    %al,(%r8)
  104a2d:	00 00                	add    %al,(%rax)
  104a2f:	00 20                	add    %ah,(%rax)
  104a31:	40                   	rex
  104a32:	41 00 00             	add    %al,(%r8)
  104a35:	00 00                	add    %al,(%rax)
  104a37:	00 20                	add    %ah,(%rax)
  104a39:	40                   	rex
  104a3a:	41 00 00             	add    %al,(%r8)
  104a3d:	00 00                	add    %al,(%rax)
  104a3f:	00 20                	add    %ah,(%rax)
  104a41:	40                   	rex
  104a42:	41 00 00             	add    %al,(%r8)
  104a45:	00 00                	add    %al,(%rax)
  104a47:	00 20                	add    %ah,(%rax)
  104a49:	40                   	rex
  104a4a:	41 00 00             	add    %al,(%r8)
  104a4d:	00 00                	add    %al,(%rax)
  104a4f:	00 20                	add    %ah,(%rax)
  104a51:	40                   	rex
  104a52:	41 00 00             	add    %al,(%r8)
  104a55:	00 00                	add    %al,(%rax)
  104a57:	00 20                	add    %ah,(%rax)
  104a59:	40                   	rex
  104a5a:	41 00 00             	add    %al,(%r8)
  104a5d:	00 00                	add    %al,(%rax)
  104a5f:	00 20                	add    %ah,(%rax)
  104a61:	40                   	rex
  104a62:	41 00 00             	add    %al,(%r8)
  104a65:	00 00                	add    %al,(%rax)
