
bin/mykernel.bin:     file format elf64-x86-64
  103a7c:	83 02 02             	addl   $0x2,(%rdx)
  103a7f:	44 c3                	rex.R ret 
  103a81:	0e                   	(bad)  
  103a82:	08 00                	or     %al,(%rax)
  103a84:	20 00                	and    %al,(%rax)
  103a86:	00 00                	add    %al,(%rax)
  103a88:	68 04 00 00 64       	push   $0x64000004
  103a8d:	e3 ff                	jrcxz  103a8e <analyze_device+0xa7e>
  103a8f:	ff 97 00 00 00 00    	call   *0x0(%rdi)
  103a95:	45 0e                	rex.RB (bad) 
  103a97:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  103a9d:	83 03 02             	addl   $0x2,(%rbx)
  103aa0:	87 c3                	xchg   %eax,%ebx
  103aa2:	0e                   	(bad)  
  103aa3:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103aa6:	0e                   	(bad)  
  103aa7:	08 20                	or     %ah,(%rax)
  103aa9:	00 00                	add    %al,(%rax)
  103aab:	00 8c 04 00 00 e0 e3 	add    %cl,-0x1c200000(%rsp,%rax,1)
  103ab2:	ff                   	(bad)  
  103ab3:	ff                   	(bad)  
  103ab4:	7b 00                	jnp    103ab6 <analyze_device+0xaa6>
  103ab6:	00 00                	add    %al,(%rax)
  103ab8:	00 45 0e             	add    %al,0xe(%rbp)
  103abb:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  103ac1:	83 03 02             	addl   $0x2,(%rbx)
  103ac4:	6b c3 0e             	imul   $0xe,%ebx,%eax
  103ac7:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103aca:	0e                   	(bad)  
  103acb:	08 10                	or     %dl,(%rax)
  103acd:	00 00                	add    %al,(%rax)
  103acf:	00 b0 04 00 00 3c    	add    %dh,0x3c000004(%rax)
  103ad5:	e4 ff                	in     $0xff,%al
  103ad7:	ff 17                	call   *(%rdi)
  103ad9:	00 00                	add    %al,(%rax)
  103adb:	00 00                	add    %al,(%rax)
  103add:	00 00                	add    %al,(%rax)
  103adf:	00 10                	add    %dl,(%rax)
  103ae1:	00 00                	add    %al,(%rax)
  103ae3:	00 c4                	add    %al,%ah
  103ae5:	04 00                	add    $0x0,%al
  103ae7:	00 48 e4             	add    %cl,-0x1c(%rax)
  103aea:	ff                   	(bad)  
  103aeb:	ff ad 00 00 00 00    	ljmp   *0x0(%rbp)
  103af1:	00 00                	add    %al,(%rax)
  103af3:	00 14 00             	add    %dl,(%rax,%rax,1)
  103af6:	00 00                	add    %al,(%rax)
  103af8:	d8 04 00             	fadds  (%rax,%rax,1)
  103afb:	00 e4                	add    %ah,%ah
  103afd:	e4 ff                	in     $0xff,%al
  103aff:	ff 52 00             	call   *0x0(%rdx)
  103b02:	00 00                	add    %al,(%rax)
  103b04:	00 48 0e             	add    %cl,0xe(%rax)
  103b07:	10 02                	adc    %al,(%rdx)
  103b09:	49 0e                	rex.WB (bad) 
  103b0b:	08 18                	or     %bl,(%rax)
  103b0d:	00 00                	add    %al,(%rax)
  103b0f:	00 f0                	add    %dh,%al
  103b11:	04 00                	add    $0x0,%al
  103b13:	00 2c e5 ff ff f7 00 	add    %ch,0xf7ffff(,%riz,8)
  103b1a:	00 00                	add    %al,(%rax)
  103b1c:	00 45 0e             	add    %al,0xe(%rbp)
  103b1f:	10 83 02 02 f1 c3    	adc    %al,-0x3c0efdfe(%rbx)
  103b25:	0e                   	(bad)  
  103b26:	08 00                	or     %al,(%rax)
  103b28:	10 00                	adc    %al,(%rax)
  103b2a:	00 00                	add    %al,(%rax)
  103b2c:	0c 05                	or     $0x5,%al
  103b2e:	00 00                	add    %al,(%rax)
  103b30:	10 e6                	adc    %ah,%dh
  103b32:	ff                   	(bad)  
  103b33:	ff 0d 00 00 00 00    	decl   0x0(%rip)        # 103b39 <analyze_device+0xb29>
  103b39:	00 00                	add    %al,(%rax)
  103b3b:	00 10                	add    %dl,(%rax)
  103b3d:	00 00                	add    %al,(%rax)
  103b3f:	00 20                	add    %ah,(%rax)
  103b41:	05 00 00 0c e6       	add    $0xe60c0000,%eax
  103b46:	ff                   	(bad)  
  103b47:	ff 25 00 00 00 00    	jmp    *0x0(%rip)        # 103b4d <analyze_device+0xb3d>
  103b4d:	00 00                	add    %al,(%rax)
  103b4f:	00 14 00             	add    %dl,(%rax,%rax,1)
  103b52:	00 00                	add    %al,(%rax)
  103b54:	34 05                	xor    $0x5,%al
  103b56:	00 00                	add    %al,(%rax)
  103b58:	28 e6                	sub    %ah,%dh
  103b5a:	ff                   	(bad)  
  103b5b:	ff 57 00             	call   *0x0(%rdi)
	...
  103b66:	00 00                	add    %al,(%rax)
  103b68:	10 00                	adc    %al,(%rax)
  103b6a:	00 00                	add    %al,(%rax)
  103b6c:	4c 05 00 00 70 e6    	rex.WR add $0xffffffffe6700000,%rax
  103b72:	ff                   	(bad)  
  103b73:	ff 41 00             	incl   0x0(%rcx)
  103b76:	00 00                	add    %al,(%rax)
  103b78:	00 6c 0e 10          	add    %ch,0x10(%rsi,%rcx,1)
  103b7c:	18 00                	sbb    %al,(%rax)
  103b7e:	00 00                	add    %al,(%rax)
  103b80:	60                   	(bad)  
  103b81:	05 00 00 ac e6       	add    $0xe6ac0000,%eax
  103b86:	ff                   	(bad)  
  103b87:	ff                   	(bad)  
  103b88:	7a 00                	jp     103b8a <analyze_device+0xb7a>
  103b8a:	00 00                	add    %al,(%rax)
  103b8c:	00 48 0e             	add    %cl,0xe(%rax)
  103b8f:	10 7b 0a             	adc    %bh,0xa(%rbx)
  103b92:	0e                   	(bad)  
  103b93:	08 41 0b             	or     %al,0xb(%rcx)
  103b96:	00 00                	add    %al,(%rax)
  103b98:	10 00                	adc    %al,(%rax)
  103b9a:	00 00                	add    %al,(%rax)
  103b9c:	7c 05                	jl     103ba3 <analyze_device+0xb93>
  103b9e:	00 00                	add    %al,(%rax)
  103ba0:	10 e7                	adc    %ah,%bh
  103ba2:	ff                   	(bad)  
  103ba3:	ff 4e 00             	decl   0x0(%rsi)
  103ba6:	00 00                	add    %al,(%rax)
  103ba8:	00 79 0e             	add    %bh,0xe(%rcx)
  103bab:	10 10                	adc    %dl,(%rax)
  103bad:	00 00                	add    %al,(%rax)
  103baf:	00 90 05 00 00 4c    	add    %dl,0x4c000005(%rax)
  103bb5:	e7 ff                	out    %eax,$0xff
  103bb7:	ff 2e                	ljmp   *(%rsi)
  103bb9:	00 00                	add    %al,(%rax)
  103bbb:	00 00                	add    %al,(%rax)
  103bbd:	00 00                	add    %al,(%rax)
  103bbf:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  103bc3:	00 a4 05 00 00 68 e7 	add    %ah,-0x18980000(%rbp,%rax,1)
  103bca:	ff                   	(bad)  
  103bcb:	ff a9 00 00 00 00    	ljmp   *0x0(%rcx)
  103bd1:	50                   	push   %rax
  103bd2:	0e                   	(bad)  
  103bd3:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  103bd9:	8c 03                	mov    %es,(%rbx)
  103bdb:	44 0e                	rex.R (bad) 
  103bdd:	20 86 04 46 0e 28    	and    %al,0x280e4604(%rsi)
  103be3:	83 05 44 0e 30 7a 0a 	addl   $0xa,0x7a300e44(%rip)        # 7a404a2e <Not_implemented_yet+0x79ff0a0e>
  103bea:	0e                   	(bad)  
  103beb:	28 41 c3             	sub    %al,-0x3d(%rcx)
  103bee:	0e                   	(bad)  
  103bef:	20 41 c6             	and    %al,-0x3a(%rcx)
  103bf2:	0e                   	(bad)  
  103bf3:	18 42 cc             	sbb    %al,-0x34(%rdx)
  103bf6:	0e                   	(bad)  
  103bf7:	10 42 cd             	adc    %al,-0x33(%rdx)
  103bfa:	0e                   	(bad)  
  103bfb:	08 49 0b             	or     %cl,0xb(%rcx)
  103bfe:	78 0e                	js     103c0e <analyze_device+0xbfe>
  103c00:	08 c3                	or     %al,%bl
  103c02:	c6                   	(bad)  
  103c03:	cc                   	int3   
  103c04:	cd 00                	int    $0x0
  103c06:	00 00                	add    %al,(%rax)
  103c08:	10 00                	adc    %al,(%rax)
  103c0a:	00 00                	add    %al,(%rax)
  103c0c:	ec                   	in     (%dx),%al
  103c0d:	05 00 00 d0 e7       	add    $0xe7d00000,%eax
  103c12:	ff                   	(bad)  
  103c13:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 103c19 <analyze_device+0xc09>
  103c19:	00 00                	add    %al,(%rax)
  103c1b:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  103c1f:	00 00                	add    %al,(%rax)
  103c21:	06                   	(bad)  
  103c22:	00 00                	add    %al,(%rax)
  103c24:	cc                   	int3   
  103c25:	e7 ff                	out    %eax,$0xff
  103c27:	ff cd                	dec    %ebp
  103c29:	00 00                	add    %al,(%rax)
  103c2b:	00 00                	add    %al,(%rax)
  103c2d:	46 0e                	rex.RX (bad) 
  103c2f:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
  103c35:	8e 03                	mov    (%rbx),%es
  103c37:	42 0e                	rex.X (bad) 
  103c39:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  103c3f:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff86404a86 <Not_implemented_yet+0xffffffff85ff0a66>
  103c45:	06                   	(bad)  
  103c46:	41 0e                	rex.B (bad) 
  103c48:	38 83 07 44 0e 50    	cmp    %al,0x500e4407(%rbx)
  103c4e:	02 b0 0e 38 41 c3    	add    -0x3cbec7f2(%rax),%dh
  103c54:	0e                   	(bad)  
  103c55:	30 41 c6             	xor    %al,-0x3a(%rcx)
  103c58:	0e                   	(bad)  
  103c59:	28 42 cc             	sub    %al,-0x34(%rdx)
  103c5c:	0e                   	(bad)  
  103c5d:	20 42 cd             	and    %al,-0x33(%rdx)
  103c60:	0e                   	(bad)  
  103c61:	18 42 ce             	sbb    %al,-0x32(%rdx)
  103c64:	0e                   	(bad)  
  103c65:	10 42 cf             	adc    %al,-0x31(%rdx)
  103c68:	0e                   	(bad)  
  103c69:	08 00                	or     %al,(%rax)
  103c6b:	00 40 00             	add    %al,0x0(%rax)
  103c6e:	00 00                	add    %al,(%rax)
  103c70:	50                   	push   %rax
  103c71:	06                   	(bad)  
  103c72:	00 00                	add    %al,(%rax)
  103c74:	4c e8 ff ff c4 00    	rex.WR call d53c79 <Not_implemented_yet+0x93fc59>
  103c7a:	00 00                	add    %al,(%rax)
  103c7c:	00 46 0e             	add    %al,0xe(%rsi)
  103c7f:	10 8e 02 42 0e 18    	adc    %cl,0x180e4202(%rsi)
  103c85:	8d 03                	lea    (%rbx),%eax
  103c87:	42 0e                	rex.X (bad) 
  103c89:	20 8c 04 41 0e 28 86 	and    %cl,-0x79d7f1bf(%rsp,%rax,1)
  103c90:	05 41 0e 30 83       	add    $0x83300e41,%eax
  103c95:	06                   	(bad)  
  103c96:	02 84 0a c3 0e 28 41 	add    0x41280ec3(%rdx,%rcx,1),%al
  103c9d:	c6                   	(bad)  
  103c9e:	0e                   	(bad)  
  103c9f:	20 42 cc             	and    %al,-0x34(%rdx)
  103ca2:	0e                   	(bad)  
  103ca3:	18 42 cd             	sbb    %al,-0x33(%rdx)
  103ca6:	0e                   	(bad)  
  103ca7:	10 42 ce             	adc    %al,-0x32(%rdx)
  103caa:	0e                   	(bad)  
  103cab:	08 41 0b             	or     %al,0xb(%rcx)
  103cae:	00 00                	add    %al,(%rax)
  103cb0:	18 00                	sbb    %al,(%rax)
  103cb2:	00 00                	add    %al,(%rax)
  103cb4:	94                   	xchg   %eax,%esp
  103cb5:	06                   	(bad)  
  103cb6:	00 00                	add    %al,(%rax)
  103cb8:	d8 e8                	fsubr  %st(0),%st
  103cba:	ff                   	(bad)  
  103cbb:	ff 5a 00             	lcall  *0x0(%rdx)
  103cbe:	00 00                	add    %al,(%rax)
  103cc0:	00 48 0e             	add    %cl,0xe(%rax)
  103cc3:	10 71 0a             	adc    %dh,0xa(%rcx)
  103cc6:	0e                   	(bad)  
  103cc7:	08 45 0b             	or     %al,0xb(%rbp)
  103cca:	00 00                	add    %al,(%rax)
  103ccc:	10 00                	adc    %al,(%rax)
  103cce:	00 00                	add    %al,(%rax)
  103cd0:	b0 06                	mov    $0x6,%al
  103cd2:	00 00                	add    %al,(%rax)
  103cd4:	1c e9                	sbb    $0xe9,%al
  103cd6:	ff                   	(bad)  
  103cd7:	ff 0d 00 00 00 00    	decl   0x0(%rip)        # 103cdd <analyze_device+0xccd>
  103cdd:	00 00                	add    %al,(%rax)
  103cdf:	00 10                	add    %dl,(%rax)
  103ce1:	00 00                	add    %al,(%rax)
  103ce3:	00 c4                	add    %al,%ah
  103ce5:	06                   	(bad)  
  103ce6:	00 00                	add    %al,(%rax)
  103ce8:	18 e9                	sbb    %ch,%cl
  103cea:	ff                   	(bad)  
  103ceb:	ff 22                	jmp    *(%rdx)
  103ced:	00 00                	add    %al,(%rax)
  103cef:	00 00                	add    %al,(%rax)
  103cf1:	00 00                	add    %al,(%rax)
  103cf3:	00 10                	add    %dl,(%rax)
  103cf5:	00 00                	add    %al,(%rax)
  103cf7:	00 d8                	add    %bl,%al
  103cf9:	06                   	(bad)  
  103cfa:	00 00                	add    %al,(%rax)
  103cfc:	34 e9                	xor    $0xe9,%al
  103cfe:	ff                   	(bad)  
  103cff:	ff 10                	call   *(%rax)
  103d01:	00 00                	add    %al,(%rax)
  103d03:	00 00                	add    %al,(%rax)
  103d05:	00 00                	add    %al,(%rax)
  103d07:	00 18                	add    %bl,(%rax)
  103d09:	00 00                	add    %al,(%rax)
  103d0b:	00 ec                	add    %ch,%ah
  103d0d:	06                   	(bad)  
  103d0e:	00 00                	add    %al,(%rax)
  103d10:	30 e9                	xor    %ch,%cl
  103d12:	ff                   	(bad)  
  103d13:	ff 18                	lcall  *(%rax)
  103d15:	00 00                	add    %al,(%rax)
  103d17:	00 00                	add    %al,(%rax)
  103d19:	45 0e                	rex.RB (bad) 
  103d1b:	10 41 0e             	adc    %al,0xe(%rcx)
  103d1e:	08 4b 0e             	or     %cl,0xe(%rbx)
  103d21:	10 00                	adc    %al,(%rax)
  103d23:	00 18                	add    %bl,(%rax)
  103d25:	00 00                	add    %al,(%rax)
  103d27:	00 08                	add    %cl,(%rax)
  103d29:	07                   	(bad)  
  103d2a:	00 00                	add    %al,(%rax)
  103d2c:	34 e9                	xor    $0xe9,%al
  103d2e:	ff                   	(bad)  
  103d2f:	ff 45 00             	incl   0x0(%rbp)
  103d32:	00 00                	add    %al,(%rax)
  103d34:	00 48 0e             	add    %cl,0xe(%rax)
  103d37:	10 7c 0e 08          	adc    %bh,0x8(%rsi,%rcx,1)
  103d3b:	00 00                	add    %al,(%rax)
  103d3d:	00 00                	add    %al,(%rax)
  103d3f:	00 10                	add    %dl,(%rax)
  103d41:	00 00                	add    %al,(%rax)
  103d43:	00 24 07             	add    %ah,(%rdi,%rax,1)
  103d46:	00 00                	add    %al,(%rax)
  103d48:	68 e9 ff ff 28       	push   $0x28ffffe9
  103d4d:	00 00                	add    %al,(%rax)
  103d4f:	00 00                	add    %al,(%rax)
  103d51:	00 00                	add    %al,(%rax)
  103d53:	00 10                	add    %dl,(%rax)
  103d55:	00 00                	add    %al,(%rax)
  103d57:	00 38                	add    %bh,(%rax)
  103d59:	07                   	(bad)  
  103d5a:	00 00                	add    %al,(%rax)
  103d5c:	84 e9                	test   %ch,%cl
  103d5e:	ff                   	(bad)  
  103d5f:	ff 24 00             	jmp    *(%rax,%rax,1)
  103d62:	00 00                	add    %al,(%rax)
  103d64:	00 00                	add    %al,(%rax)
  103d66:	00 00                	add    %al,(%rax)
  103d68:	10 00                	adc    %al,(%rax)
  103d6a:	00 00                	add    %al,(%rax)
  103d6c:	4c 07                	rex.WR (bad) 
  103d6e:	00 00                	add    %al,(%rax)
  103d70:	a0 e9 ff ff 36 01 00 	movabs 0x136ffffe9,%al
  103d77:	00 00 
  103d79:	00 00                	add    %al,(%rax)
  103d7b:	00 10                	add    %dl,(%rax)
  103d7d:	00 00                	add    %al,(%rax)
  103d7f:	00 60 07             	add    %ah,0x7(%rax)
  103d82:	00 00                	add    %al,(%rax)
  103d84:	cc                   	int3   
  103d85:	ea                   	(bad)  
  103d86:	ff                   	(bad)  
  103d87:	ff 51 00             	call   *0x0(%rcx)
  103d8a:	00 00                	add    %al,(%rax)
  103d8c:	00 00                	add    %al,(%rax)
  103d8e:	00 00                	add    %al,(%rax)
  103d90:	10 00                	adc    %al,(%rax)
  103d92:	00 00                	add    %al,(%rax)
  103d94:	74 07                	je     103d9d <analyze_device+0xd8d>
  103d96:	00 00                	add    %al,(%rax)
  103d98:	18 eb                	sbb    %ch,%bl
  103d9a:	ff                   	(bad)  
  103d9b:	ff 51 00             	call   *0x0(%rcx)
  103d9e:	00 00                	add    %al,(%rax)
  103da0:	00 00                	add    %al,(%rax)
  103da2:	00 00                	add    %al,(%rax)
  103da4:	10 00                	adc    %al,(%rax)
  103da6:	00 00                	add    %al,(%rax)
  103da8:	88 07                	mov    %al,(%rdi)
  103daa:	00 00                	add    %al,(%rax)
  103dac:	64 eb ff             	fs jmp 103dae <analyze_device+0xd9e>
  103daf:	ff 56 00             	call   *0x0(%rsi)
  103db2:	00 00                	add    %al,(%rax)
  103db4:	00 00                	add    %al,(%rax)
  103db6:	00 00                	add    %al,(%rax)
  103db8:	14 00                	adc    $0x0,%al
  103dba:	00 00                	add    %al,(%rax)
  103dbc:	9c                   	pushf  
  103dbd:	07                   	(bad)  
  103dbe:	00 00                	add    %al,(%rax)
  103dc0:	b0 eb                	mov    $0xeb,%al
  103dc2:	ff                   	(bad)  
  103dc3:	ff 85 00 00 00 00    	incl   0x0(%rbp)
  103dc9:	02 68 0e             	add    0xe(%rax),%ch
  103dcc:	10 58 0e             	adc    %bl,0xe(%rax)
  103dcf:	08 18                	or     %bl,(%rax)
  103dd1:	00 00                	add    %al,(%rax)
  103dd3:	00 b4 07 00 00 28 ec 	add    %dh,-0x13d80000(%rdi,%rax,1)
  103dda:	ff                   	(bad)  
  103ddb:	ff                   	(bad)  
  103ddc:	7a 00                	jp     103dde <analyze_device+0xdce>
  103dde:	00 00                	add    %al,(%rax)
  103de0:	00 45 0e             	add    %al,0xe(%rbp)
  103de3:	10 83 02 02 74 c3    	adc    %al,-0x3c8bfdfe(%rbx)
  103de9:	0e                   	(bad)  
  103dea:	08 00                	or     %al,(%rax)
  103dec:	10 00                	adc    %al,(%rax)
  103dee:	00 00                	add    %al,(%rax)
  103df0:	d0 07                	rolb   (%rdi)
  103df2:	00 00                	add    %al,(%rax)
  103df4:	8c ec                	mov    %gs,%esp
  103df6:	ff                   	(bad)  
  103df7:	ff                   	(bad)  
  103df8:	dd 00                	fldl   (%rax)
  103dfa:	00 00                	add    %al,(%rax)
  103dfc:	00 00                	add    %al,(%rax)
  103dfe:	00 00                	add    %al,(%rax)
  103e00:	2c 00                	sub    $0x0,%al
  103e02:	00 00                	add    %al,(%rax)
  103e04:	e4 07                	in     $0x7,%al
  103e06:	00 00                	add    %al,(%rax)
  103e08:	58                   	pop    %rax
  103e09:	ed                   	in     (%dx),%eax
  103e0a:	ff                   	(bad)  
  103e0b:	ff 0e                	decl   (%rsi)
  103e0d:	01 00                	add    %eax,(%rax)
  103e0f:	00 00                	add    %al,(%rax)
  103e11:	45 0e                	rex.RB (bad) 
  103e13:	10 86 02 43 0e 18    	adc    %al,0x180e4302(%rsi)
  103e19:	83 03 49             	addl   $0x49,(%rbx)
  103e1c:	0e                   	(bad)  
  103e1d:	20 02                	and    %al,(%rdx)
  103e1f:	e2 0a                	loop   103e2b <analyze_device+0xe1b>
  103e21:	0e                   	(bad)  
  103e22:	18 44 c3 0e          	sbb    %al,0xe(%rbx,%rax,8)
  103e26:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103e29:	0e                   	(bad)  
  103e2a:	08 48 0b             	or     %cl,0xb(%rax)
  103e2d:	00 00                	add    %al,(%rax)
  103e2f:	00 48 00             	add    %cl,0x0(%rax)
  103e32:	00 00                	add    %al,(%rax)
  103e34:	14 08                	adc    $0x8,%al
  103e36:	00 00                	add    %al,(%rax)
  103e38:	38 ee                	cmp    %ch,%dh
  103e3a:	ff                   	(bad)  
  103e3b:	ff 2d 01 00 00 00    	ljmp   *0x1(%rip)        # 103e42 <analyze_device+0xe32>
  103e41:	4d 0e                	rex.WRB (bad) 
  103e43:	10 8c 02 47 0e 18 86 	adc    %cl,-0x79e7f1b9(%rdx,%rax,1)
  103e4a:	03 41 0e             	add    0xe(%rcx),%eax
  103e4d:	20 83 04 02 cb 0a    	and    %al,0xacb0204(%rbx)
  103e53:	c3                   	ret    
  103e54:	0e                   	(bad)  
  103e55:	18 43 c6             	sbb    %al,-0x3a(%rbx)
  103e58:	0e                   	(bad)  
  103e59:	10 42 cc             	adc    %al,-0x34(%rdx)
  103e5c:	0e                   	(bad)  
  103e5d:	08 4b 0b             	or     %cl,0xb(%rbx)
  103e60:	5e                   	pop    %rsi
  103e61:	0a c3                	or     %bl,%al
  103e63:	0e                   	(bad)  
  103e64:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  103e67:	0e                   	(bad)  
  103e68:	10 47 cc             	adc    %al,-0x34(%rdi)
  103e6b:	0e                   	(bad)  
  103e6c:	08 4d 0b             	or     %cl,0xb(%rbp)
  103e6f:	41 c3                	rex.B ret 
  103e71:	0e                   	(bad)  
  103e72:	18 46 c6             	sbb    %al,-0x3a(%rsi)
  103e75:	0e                   	(bad)  
  103e76:	10 42 cc             	adc    %al,-0x34(%rdx)
  103e79:	0e                   	(bad)  
  103e7a:	08 00                	or     %al,(%rax)
  103e7c:	38 00                	cmp    %al,(%rax)
  103e7e:	00 00                	add    %al,(%rax)
  103e80:	60                   	(bad)  
  103e81:	08 00                	or     %al,(%rax)
  103e83:	00 1c ef             	add    %bl,(%rdi,%rbp,8)
  103e86:	ff                   	(bad)  
  103e87:	ff 6d 00             	ljmp   *0x0(%rbp)
  103e8a:	00 00                	add    %al,(%rax)
  103e8c:	00 46 0e             	add    %al,0xe(%rsi)
  103e8f:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  103e95:	8c 03                	mov    %es,(%rbx)
  103e97:	48 0e                	rex.W (bad) 
  103e99:	20 86 04 41 0e 28    	and    %al,0x280e4104(%rsi)
  103e9f:	83 05 52 0e 30 71 0e 	addl   $0xe,0x71300e52(%rip)        # 71404cf8 <Not_implemented_yet+0x70ff0cd8>
  103ea6:	28 48 c3             	sub    %cl,-0x3d(%rax)
  103ea9:	0e                   	(bad)  
  103eaa:	20 41 c6             	and    %al,-0x3a(%rcx)
  103ead:	0e                   	(bad)  
  103eae:	18 42 cc             	sbb    %al,-0x34(%rdx)
  103eb1:	0e                   	(bad)  
  103eb2:	10 42 cd             	adc    %al,-0x33(%rdx)
  103eb5:	0e                   	(bad)  
  103eb6:	08 00                	or     %al,(%rax)
  103eb8:	3c 00                	cmp    $0x0,%al
  103eba:	00 00                	add    %al,(%rax)
  103ebc:	9c                   	pushf  
  103ebd:	08 00                	or     %al,(%rax)
  103ebf:	00 50 ef             	add    %dl,-0x11(%rax)
  103ec2:	ff                   	(bad)  
  103ec3:	ff 68 00             	ljmp   *0x0(%rax)
  103ec6:	00 00                	add    %al,(%rax)
  103ec8:	00 46 0e             	add    %al,0xe(%rsi)
  103ecb:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  103ed1:	8c 03                	mov    %es,(%rbx)
  103ed3:	48 0e                	rex.W (bad) 
  103ed5:	20 86 04 48 0e 28    	and    %al,0x280e4804(%rsi)
  103edb:	83 05 46 0e 30 7c 0e 	addl   $0xe,0x7c300e46(%rip)        # 7c404d28 <Not_implemented_yet+0x7bff0d08>
  103ee2:	28 41 c3             	sub    %al,-0x3d(%rcx)
  103ee5:	0e                   	(bad)  
  103ee6:	20 41 c6             	and    %al,-0x3a(%rcx)
  103ee9:	0e                   	(bad)  
  103eea:	18 42 cc             	sbb    %al,-0x34(%rdx)
  103eed:	0e                   	(bad)  
  103eee:	10 42 cd             	adc    %al,-0x33(%rdx)
  103ef1:	0e                   	(bad)  
  103ef2:	08 00                	or     %al,(%rax)
  103ef4:	00 00                	add    %al,(%rax)
  103ef6:	00 00                	add    %al,(%rax)
  103ef8:	2c 00                	sub    $0x0,%al
  103efa:	00 00                	add    %al,(%rax)
  103efc:	dc 08                	fmull  (%rax)
  103efe:	00 00                	add    %al,(%rax)
  103f00:	80 ef ff             	sub    $0xff,%bh
  103f03:	ff 8f 00 00 00 00    	decl   0x0(%rdi)
  103f09:	46 0e                	rex.RX (bad) 
  103f0b:	10 8c 02 4f 0e 18 86 	adc    %cl,-0x79e7f1b1(%rdx,%rax,1)
  103f12:	03 44 0e 20          	add    0x20(%rsi,%rcx,1),%eax
  103f16:	83 04 02 67          	addl   $0x67,(%rdx,%rax,1)
  103f1a:	c3                   	ret    
  103f1b:	0e                   	(bad)  
  103f1c:	18 48 c6             	sbb    %cl,-0x3a(%rax)
  103f1f:	0e                   	(bad)  
  103f20:	10 42 cc             	adc    %al,-0x34(%rdx)
  103f23:	0e                   	(bad)  
  103f24:	08 00                	or     %al,(%rax)
  103f26:	00 00                	add    %al,(%rax)
  103f28:	10 00                	adc    %al,(%rax)
  103f2a:	00 00                	add    %al,(%rax)
  103f2c:	0c 09                	or     $0x9,%al
  103f2e:	00 00                	add    %al,(%rax)
  103f30:	e0 ef                	loopne 103f21 <analyze_device+0xf11>
  103f32:	ff                   	(bad)  
  103f33:	ff 57 00             	call   *0x0(%rdi)
  103f36:	00 00                	add    %al,(%rax)
  103f38:	00 00                	add    %al,(%rax)
  103f3a:	00 00                	add    %al,(%rax)
  103f3c:	48 00 00             	rex.W add %al,(%rax)
  103f3f:	00 20                	add    %ah,(%rax)
  103f41:	09 00                	or     %eax,(%rax)
  103f43:	00 2c f0             	add    %ch,(%rax,%rsi,8)
  103f46:	ff                   	(bad)  
  103f47:	ff a0 00 00 00 00    	jmp    *0x0(%rax)
  103f4d:	46 0e                	rex.RX (bad) 
  103f4f:	10 8c 02 4d 0e 18 86 	adc    %cl,-0x79e7f1b3(%rdx,%rax,1)
  103f56:	03 44 0e 20          	add    0x20(%rsi,%rcx,1),%eax
  103f5a:	83 04 79 0a          	addl   $0xa,(%rcx,%rdi,2)
  103f5e:	c3                   	ret    
  103f5f:	0e                   	(bad)  
  103f60:	18 48 c6             	sbb    %cl,-0x3a(%rax)
  103f63:	0e                   	(bad)  
  103f64:	10 42 cc             	adc    %al,-0x34(%rdx)
  103f67:	0e                   	(bad)  
  103f68:	08 46 0b             	or     %al,0xb(%rsi)
  103f6b:	62                   	(bad)  
  103f6c:	0a c3                	or     %bl,%al
  103f6e:	0e                   	(bad)  
  103f6f:	18 47 c6             	sbb    %al,-0x3a(%rdi)
  103f72:	0e                   	(bad)  
  103f73:	10 42 cc             	adc    %al,-0x34(%rdx)
  103f76:	0e                   	(bad)  
  103f77:	08 45 0b             	or     %al,0xb(%rbp)
  103f7a:	41 c3                	rex.B ret 
  103f7c:	0e                   	(bad)  
  103f7d:	18 48 c6             	sbb    %cl,-0x3a(%rax)
  103f80:	0e                   	(bad)  
  103f81:	10 42 cc             	adc    %al,-0x34(%rdx)
  103f84:	0e                   	(bad)  
  103f85:	08 00                	or     %al,(%rax)
  103f87:	00 14 00             	add    %dl,(%rax,%rax,1)
  103f8a:	00 00                	add    %al,(%rax)
  103f8c:	6c                   	insb   (%dx),%es:(%rdi)
  103f8d:	09 00                	or     %eax,(%rax)
  103f8f:	00 80 f0 ff ff 35    	add    %al,0x35fffff0(%rax)
  103f95:	00 00                	add    %al,(%rax)
  103f97:	00 00                	add    %al,(%rax)
  103f99:	5c                   	pop    %rsp
