
bin/mykernel.bin:     file format elf64-x86-64
  1036a3:	0e                   	(bad)  
  1036a4:	10 42 cf             	adc    %al,-0x31(%rdx)
  1036a7:	0e                   	(bad)  
  1036a8:	08 47 0b             	or     %al,0xb(%rdi)
  1036ab:	03 98 02 0e 08 c3    	add    -0x3cf7f1fe(%rax),%ebx
  1036b1:	c6                   	(bad)  
  1036b2:	cc                   	int3   
  1036b3:	cd ce                	int    $0xce
  1036b5:	cf                   	iret   
  1036b6:	41 0e                	rex.B (bad) 
  1036b8:	f0 01 83 07 86 06 8c 	lock add %eax,-0x73f979f9(%rbx)
  1036bf:	05 8d 04 8e 03       	add    $0x38e048d,%eax
  1036c4:	8f 02                	pop    (%rdx)
  1036c6:	00 00                	add    %al,(%rax)
  1036c8:	1c 00                	sbb    $0x0,%al
  1036ca:	00 00                	add    %al,(%rax)
  1036cc:	8c 00                	mov    %es,(%rax)
  1036ce:	00 00                	add    %al,(%rax)
  1036d0:	e0 de                	loopne 1036b0 <analyze_device+0x670>
  1036d2:	ff                   	(bad)  
  1036d3:	ff c8                	dec    %eax
  1036d5:	00 00                	add    %al,(%rax)
  1036d7:	00 00                	add    %al,(%rax)
  1036d9:	48 0e                	rex.W (bad) 
  1036db:	10 02                	adc    %al,(%rdx)
  1036dd:	53                   	push   %rbx
  1036de:	0a 0e                	or     (%rsi),%cl
  1036e0:	08 45 0b             	or     %al,0xb(%rbp)
  1036e3:	00 00                	add    %al,(%rax)
  1036e5:	00 00                	add    %al,(%rax)
  1036e7:	00 18                	add    %bl,(%rax)
  1036e9:	00 00                	add    %al,(%rax)
  1036eb:	00 ac 00 00 00 90 df 	add    %ch,-0x20700000(%rax,%rax,1)
  1036f2:	ff                   	(bad)  
  1036f3:	ff                   	(bad)  
  1036f4:	38 00                	cmp    %al,(%rax)
  1036f6:	00 00                	add    %al,(%rax)
  1036f8:	00 48 0e             	add    %cl,0xe(%rax)
  1036fb:	10 61 0a             	adc    %ah,0xa(%rcx)
  1036fe:	0e                   	(bad)  
  1036ff:	08 41 0b             	or     %al,0xb(%rcx)
  103702:	00 00                	add    %al,(%rax)
  103704:	28 00                	sub    %al,(%rax)
  103706:	00 00                	add    %al,(%rax)
  103708:	c8 00 00 00          	enter  $0x0,$0x0
  10370c:	b4 df                	mov    $0xdf,%ah
  10370e:	ff                   	(bad)  
  10370f:	ff 87 01 00 00 00    	incl   0x1(%rdi)
  103715:	46 0e                	rex.RX (bad) 
  103717:	10 8d 02 42 0e 18    	adc    %cl,0x180e4202(%rbp)
  10371d:	8c 03                	mov    %es,(%rbx)
  10371f:	49 0e                	rex.WB (bad) 
  103721:	20 86 04 44 0e 28    	and    %al,0x280e4404(%rsi)
  103727:	83 05 4b 0e d0 01 00 	addl   $0x0,0x1d00e4b(%rip)        # 1e04579 <Not_implemented_yet+0x19f0559>
  10372e:	00 00                	add    %al,(%rax)
  103730:	18 00                	sbb    %al,(%rax)
  103732:	00 00                	add    %al,(%rax)
  103734:	f4                   	hlt    
  103735:	00 00                	add    %al,(%rax)
  103737:	00 18                	add    %bl,(%rax)
  103739:	e1 ff                	loope  10373a <analyze_device+0x6fa>
  10373b:	ff 1b                	lcall  *(%rbx)
  10373d:	00 00                	add    %al,(%rax)
  10373f:	00 00                	add    %al,(%rax)
  103741:	45 0e                	rex.RB (bad) 
  103743:	10 41 0e             	adc    %al,0xe(%rcx)
  103746:	08 49 0e             	or     %cl,0xe(%rcx)
  103749:	10 00                	adc    %al,(%rax)
  10374b:	00 18                	add    %bl,(%rax)
  10374d:	00 00                	add    %al,(%rax)
  10374f:	00 10                	add    %dl,(%rax)
  103751:	01 00                	add    %eax,(%rax)
  103753:	00 1c e1             	add    %bl,(%rcx,%riz,8)
  103756:	ff                   	(bad)  
  103757:	ff 1b                	lcall  *(%rbx)
  103759:	00 00                	add    %al,(%rax)
  10375b:	00 00                	add    %al,(%rax)
  10375d:	45 0e                	rex.RB (bad) 
  10375f:	10 41 0e             	adc    %al,0xe(%rcx)
  103762:	08 49 0e             	or     %cl,0xe(%rcx)
  103765:	10 00                	adc    %al,(%rax)
  103767:	00 18                	add    %bl,(%rax)
  103769:	00 00                	add    %al,(%rax)
  10376b:	00 2c 01             	add    %ch,(%rcx,%rax,1)
  10376e:	00 00                	add    %al,(%rax)
  103770:	20 e1                	and    %ah,%cl
  103772:	ff                   	(bad)  
  103773:	ff 1b                	lcall  *(%rbx)
  103775:	00 00                	add    %al,(%rax)
  103777:	00 00                	add    %al,(%rax)
  103779:	45 0e                	rex.RB (bad) 
  10377b:	10 41 0e             	adc    %al,0xe(%rcx)
  10377e:	08 49 0e             	or     %cl,0xe(%rcx)
  103781:	10 00                	adc    %al,(%rax)
  103783:	00 18                	add    %bl,(%rax)
  103785:	00 00                	add    %al,(%rax)
  103787:	00 48 01             	add    %cl,0x1(%rax)
  10378a:	00 00                	add    %al,(%rax)
  10378c:	24 e1                	and    $0xe1,%al
  10378e:	ff                   	(bad)  
  10378f:	ff 1b                	lcall  *(%rbx)
  103791:	00 00                	add    %al,(%rax)
  103793:	00 00                	add    %al,(%rax)
  103795:	45 0e                	rex.RB (bad) 
  103797:	10 41 0e             	adc    %al,0xe(%rcx)
  10379a:	08 49 0e             	or     %cl,0xe(%rcx)
  10379d:	10 00                	adc    %al,(%rax)
  10379f:	00 18                	add    %bl,(%rax)
  1037a1:	00 00                	add    %al,(%rax)
  1037a3:	00 64 01 00          	add    %ah,0x0(%rcx,%rax,1)
  1037a7:	00 28                	add    %ch,(%rax)
  1037a9:	e1 ff                	loope  1037aa <analyze_device+0x76a>
  1037ab:	ff 1b                	lcall  *(%rbx)
  1037ad:	00 00                	add    %al,(%rax)
  1037af:	00 00                	add    %al,(%rax)
  1037b1:	45 0e                	rex.RB (bad) 
  1037b3:	10 41 0e             	adc    %al,0xe(%rcx)
  1037b6:	08 49 0e             	or     %cl,0xe(%rcx)
  1037b9:	10 00                	adc    %al,(%rax)
  1037bb:	00 18                	add    %bl,(%rax)
  1037bd:	00 00                	add    %al,(%rax)
  1037bf:	00 80 01 00 00 2c    	add    %al,0x2c000001(%rax)
  1037c5:	e1 ff                	loope  1037c6 <analyze_device+0x786>
  1037c7:	ff 1b                	lcall  *(%rbx)
  1037c9:	00 00                	add    %al,(%rax)
  1037cb:	00 00                	add    %al,(%rax)
  1037cd:	45 0e                	rex.RB (bad) 
  1037cf:	10 41 0e             	adc    %al,0xe(%rcx)
  1037d2:	08 49 0e             	or     %cl,0xe(%rcx)
  1037d5:	10 00                	adc    %al,(%rax)
  1037d7:	00 18                	add    %bl,(%rax)
  1037d9:	00 00                	add    %al,(%rax)
  1037db:	00 9c 01 00 00 30 e1 	add    %bl,-0x1ed00000(%rcx,%rax,1)
  1037e2:	ff                   	(bad)  
  1037e3:	ff 1b                	lcall  *(%rbx)
  1037e5:	00 00                	add    %al,(%rax)
  1037e7:	00 00                	add    %al,(%rax)
  1037e9:	45 0e                	rex.RB (bad) 
  1037eb:	10 41 0e             	adc    %al,0xe(%rcx)
  1037ee:	08 49 0e             	or     %cl,0xe(%rcx)
  1037f1:	10 00                	adc    %al,(%rax)
  1037f3:	00 18                	add    %bl,(%rax)
  1037f5:	00 00                	add    %al,(%rax)
  1037f7:	00 b8 01 00 00 34    	add    %bh,0x34000001(%rax)
  1037fd:	e1 ff                	loope  1037fe <analyze_device+0x7be>
  1037ff:	ff 1b                	lcall  *(%rbx)
  103801:	00 00                	add    %al,(%rax)
  103803:	00 00                	add    %al,(%rax)
  103805:	45 0e                	rex.RB (bad) 
  103807:	10 41 0e             	adc    %al,0xe(%rcx)
  10380a:	08 49 0e             	or     %cl,0xe(%rcx)
  10380d:	10 00                	adc    %al,(%rax)
  10380f:	00 18                	add    %bl,(%rax)
  103811:	00 00                	add    %al,(%rax)
  103813:	00 d4                	add    %dl,%ah
  103815:	01 00                	add    %eax,(%rax)
  103817:	00 38                	add    %bh,(%rax)
  103819:	e1 ff                	loope  10381a <analyze_device+0x7da>
  10381b:	ff 1e                	lcall  *(%rsi)
  10381d:	00 00                	add    %al,(%rax)
  10381f:	00 00                	add    %al,(%rax)
  103821:	45 0e                	rex.RB (bad) 
  103823:	10 41 0e             	adc    %al,0xe(%rcx)
  103826:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10382a:	00 00                	add    %al,(%rax)
  10382c:	18 00                	sbb    %al,(%rax)
  10382e:	00 00                	add    %al,(%rax)
  103830:	f0 01 00             	lock add %eax,(%rax)
  103833:	00 3c e1             	add    %bh,(%rcx,%riz,8)
  103836:	ff                   	(bad)  
  103837:	ff 1b                	lcall  *(%rbx)
  103839:	00 00                	add    %al,(%rax)
  10383b:	00 00                	add    %al,(%rax)
  10383d:	45 0e                	rex.RB (bad) 
  10383f:	10 41 0e             	adc    %al,0xe(%rcx)
  103842:	08 49 0e             	or     %cl,0xe(%rcx)
  103845:	10 00                	adc    %al,(%rax)
  103847:	00 18                	add    %bl,(%rax)
  103849:	00 00                	add    %al,(%rax)
  10384b:	00 0c 02             	add    %cl,(%rdx,%rax,1)
  10384e:	00 00                	add    %al,(%rax)
  103850:	40 e1 ff             	rex loope 103852 <analyze_device+0x812>
  103853:	ff 1e                	lcall  *(%rsi)
  103855:	00 00                	add    %al,(%rax)
  103857:	00 00                	add    %al,(%rax)
  103859:	45 0e                	rex.RB (bad) 
  10385b:	10 41 0e             	adc    %al,0xe(%rcx)
  10385e:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  103862:	00 00                	add    %al,(%rax)
  103864:	18 00                	sbb    %al,(%rax)
  103866:	00 00                	add    %al,(%rax)
  103868:	28 02                	sub    %al,(%rdx)
  10386a:	00 00                	add    %al,(%rax)
  10386c:	44 e1 ff             	rex.R loope 10386e <analyze_device+0x82e>
  10386f:	ff 1e                	lcall  *(%rsi)
  103871:	00 00                	add    %al,(%rax)
  103873:	00 00                	add    %al,(%rax)
  103875:	45 0e                	rex.RB (bad) 
  103877:	10 41 0e             	adc    %al,0xe(%rcx)
  10387a:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10387e:	00 00                	add    %al,(%rax)
  103880:	18 00                	sbb    %al,(%rax)
  103882:	00 00                	add    %al,(%rax)
  103884:	44 02 00             	add    (%rax),%r8b
  103887:	00 48 e1             	add    %cl,-0x1f(%rax)
  10388a:	ff                   	(bad)  
  10388b:	ff 1e                	lcall  *(%rsi)
  10388d:	00 00                	add    %al,(%rax)
  10388f:	00 00                	add    %al,(%rax)
  103891:	45 0e                	rex.RB (bad) 
  103893:	10 41 0e             	adc    %al,0xe(%rcx)
  103896:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10389a:	00 00                	add    %al,(%rax)
  10389c:	18 00                	sbb    %al,(%rax)
  10389e:	00 00                	add    %al,(%rax)
  1038a0:	60                   	(bad)  
  1038a1:	02 00                	add    (%rax),%al
  1038a3:	00 4c e1 ff          	add    %cl,-0x1(%rcx,%riz,8)
  1038a7:	ff 1e                	lcall  *(%rsi)
  1038a9:	00 00                	add    %al,(%rax)
  1038ab:	00 00                	add    %al,(%rax)
  1038ad:	45 0e                	rex.RB (bad) 
  1038af:	10 41 0e             	adc    %al,0xe(%rcx)
  1038b2:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1038b6:	00 00                	add    %al,(%rax)
  1038b8:	18 00                	sbb    %al,(%rax)
  1038ba:	00 00                	add    %al,(%rax)
  1038bc:	7c 02                	jl     1038c0 <analyze_device+0x880>
  1038be:	00 00                	add    %al,(%rax)
  1038c0:	50                   	push   %rax
  1038c1:	e1 ff                	loope  1038c2 <analyze_device+0x882>
  1038c3:	ff 1e                	lcall  *(%rsi)
  1038c5:	00 00                	add    %al,(%rax)
  1038c7:	00 00                	add    %al,(%rax)
  1038c9:	45 0e                	rex.RB (bad) 
  1038cb:	10 41 0e             	adc    %al,0xe(%rcx)
  1038ce:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1038d2:	00 00                	add    %al,(%rax)
  1038d4:	18 00                	sbb    %al,(%rax)
  1038d6:	00 00                	add    %al,(%rax)
  1038d8:	98                   	cwtl   
  1038d9:	02 00                	add    (%rax),%al
  1038db:	00 54 e1 ff          	add    %dl,-0x1(%rcx,%riz,8)
  1038df:	ff 1b                	lcall  *(%rbx)
  1038e1:	00 00                	add    %al,(%rax)
  1038e3:	00 00                	add    %al,(%rax)
  1038e5:	45 0e                	rex.RB (bad) 
  1038e7:	10 41 0e             	adc    %al,0xe(%rcx)
  1038ea:	08 49 0e             	or     %cl,0xe(%rcx)
  1038ed:	10 00                	adc    %al,(%rax)
  1038ef:	00 18                	add    %bl,(%rax)
  1038f1:	00 00                	add    %al,(%rax)
  1038f3:	00 b4 02 00 00 58 e1 	add    %dh,-0x1ea80000(%rdx,%rax,1)
  1038fa:	ff                   	(bad)  
  1038fb:	ff 1e                	lcall  *(%rsi)
  1038fd:	00 00                	add    %al,(%rax)
  1038ff:	00 00                	add    %al,(%rax)
  103901:	45 0e                	rex.RB (bad) 
  103903:	10 41 0e             	adc    %al,0xe(%rcx)
  103906:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10390a:	00 00                	add    %al,(%rax)
  10390c:	18 00                	sbb    %al,(%rax)
  10390e:	00 00                	add    %al,(%rax)
  103910:	d0 02                	rolb   (%rdx)
  103912:	00 00                	add    %al,(%rax)
  103914:	5c                   	pop    %rsp
  103915:	e1 ff                	loope  103916 <analyze_device+0x8d6>
  103917:	ff 1b                	lcall  *(%rbx)
  103919:	00 00                	add    %al,(%rax)
  10391b:	00 00                	add    %al,(%rax)
  10391d:	45 0e                	rex.RB (bad) 
  10391f:	10 41 0e             	adc    %al,0xe(%rcx)
  103922:	08 49 0e             	or     %cl,0xe(%rcx)
  103925:	10 00                	adc    %al,(%rax)
  103927:	00 18                	add    %bl,(%rax)
  103929:	00 00                	add    %al,(%rax)
  10392b:	00 ec                	add    %ch,%ah
  10392d:	02 00                	add    (%rax),%al
  10392f:	00 60 e1             	add    %ah,-0x1f(%rax)
  103932:	ff                   	(bad)  
  103933:	ff 1b                	lcall  *(%rbx)
  103935:	00 00                	add    %al,(%rax)
  103937:	00 00                	add    %al,(%rax)
  103939:	45 0e                	rex.RB (bad) 
  10393b:	10 41 0e             	adc    %al,0xe(%rcx)
  10393e:	08 49 0e             	or     %cl,0xe(%rcx)
  103941:	10 00                	adc    %al,(%rax)
  103943:	00 18                	add    %bl,(%rax)
  103945:	00 00                	add    %al,(%rax)
  103947:	00 08                	add    %cl,(%rax)
  103949:	03 00                	add    (%rax),%eax
  10394b:	00 64 e1 ff          	add    %ah,-0x1(%rcx,%riz,8)
  10394f:	ff 1b                	lcall  *(%rbx)
  103951:	00 00                	add    %al,(%rax)
  103953:	00 00                	add    %al,(%rax)
  103955:	45 0e                	rex.RB (bad) 
  103957:	10 41 0e             	adc    %al,0xe(%rcx)
  10395a:	08 49 0e             	or     %cl,0xe(%rcx)
  10395d:	10 00                	adc    %al,(%rax)
  10395f:	00 18                	add    %bl,(%rax)
  103961:	00 00                	add    %al,(%rax)
  103963:	00 24 03             	add    %ah,(%rbx,%rax,1)
  103966:	00 00                	add    %al,(%rax)
  103968:	68 e1 ff ff 1e       	push   $0x1effffe1
  10396d:	00 00                	add    %al,(%rax)
  10396f:	00 00                	add    %al,(%rax)
  103971:	45 0e                	rex.RB (bad) 
  103973:	10 41 0e             	adc    %al,0xe(%rcx)
  103976:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  10397a:	00 00                	add    %al,(%rax)
  10397c:	18 00                	sbb    %al,(%rax)
  10397e:	00 00                	add    %al,(%rax)
  103980:	40 03 00             	rex add (%rax),%eax
  103983:	00 6c e1 ff          	add    %ch,-0x1(%rcx,%riz,8)
  103987:	ff 1b                	lcall  *(%rbx)
  103989:	00 00                	add    %al,(%rax)
  10398b:	00 00                	add    %al,(%rax)
  10398d:	45 0e                	rex.RB (bad) 
  10398f:	10 41 0e             	adc    %al,0xe(%rcx)
  103992:	08 49 0e             	or     %cl,0xe(%rcx)
  103995:	10 00                	adc    %al,(%rax)
  103997:	00 18                	add    %bl,(%rax)
  103999:	00 00                	add    %al,(%rax)
  10399b:	00 5c 03 00          	add    %bl,0x0(%rbx,%rax,1)
  10399f:	00 70 e1             	add    %dh,-0x1f(%rax)
  1039a2:	ff                   	(bad)  
  1039a3:	ff 1e                	lcall  *(%rsi)
  1039a5:	00 00                	add    %al,(%rax)
  1039a7:	00 00                	add    %al,(%rax)
  1039a9:	45 0e                	rex.RB (bad) 
  1039ab:	10 41 0e             	adc    %al,0xe(%rcx)
  1039ae:	08 4c 0e 10          	or     %cl,0x10(%rsi,%rcx,1)
  1039b2:	00 00                	add    %al,(%rax)
  1039b4:	18 00                	sbb    %al,(%rax)
  1039b6:	00 00                	add    %al,(%rax)
  1039b8:	78 03                	js     1039bd <analyze_device+0x97d>
  1039ba:	00 00                	add    %al,(%rax)
  1039bc:	74 e1                	je     10399f <analyze_device+0x95f>
  1039be:	ff                   	(bad)  
  1039bf:	ff 1b                	lcall  *(%rbx)
  1039c1:	00 00                	add    %al,(%rax)
  1039c3:	00 00                	add    %al,(%rax)
  1039c5:	45 0e                	rex.RB (bad) 
  1039c7:	10 41 0e             	adc    %al,0xe(%rcx)
  1039ca:	08 49 0e             	or     %cl,0xe(%rcx)
  1039cd:	10 00                	adc    %al,(%rax)
  1039cf:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1039d2:	00 00                	add    %al,(%rax)
  1039d4:	94                   	xchg   %eax,%esp
  1039d5:	03 00                	add    (%rax),%eax
  1039d7:	00 78 e1             	add    %bh,-0x1f(%rax)
  1039da:	ff                   	(bad)  
  1039db:	ff 1b                	lcall  *(%rbx)
  1039dd:	00 00                	add    %al,(%rax)
  1039df:	00 00                	add    %al,(%rax)
  1039e1:	45 0e                	rex.RB (bad) 
  1039e3:	10 41 0e             	adc    %al,0xe(%rcx)
  1039e6:	08 49 0e             	or     %cl,0xe(%rcx)
  1039e9:	10 00                	adc    %al,(%rax)
  1039eb:	00 00                	add    %al,(%rax)
  1039ed:	00 00                	add    %al,(%rax)
  1039ef:	00 10                	add    %dl,(%rax)
  1039f1:	00 00                	add    %al,(%rax)
  1039f3:	00 b4 03 00 00 78 e1 	add    %dh,-0x1e880000(%rbx,%rax,1)
  1039fa:	ff                   	(bad)  
  1039fb:	ff 1b                	lcall  *(%rbx)
  1039fd:	00 00                	add    %al,(%rax)
  1039ff:	00 00                	add    %al,(%rax)
  103a01:	00 00                	add    %al,(%rax)
  103a03:	00 10                	add    %dl,(%rax)
  103a05:	00 00                	add    %al,(%rax)
  103a07:	00 c8                	add    %cl,%al
  103a09:	03 00                	add    (%rax),%eax
  103a0b:	00 84 e1 ff ff 62 00 	add    %al,0x62ffff(%rcx,%riz,8)
  103a12:	00 00                	add    %al,(%rax)
  103a14:	00 00                	add    %al,(%rax)
  103a16:	00 00                	add    %al,(%rax)
  103a18:	6c                   	insb   (%dx),%es:(%rdi)
  103a19:	00 00                	add    %al,(%rax)
  103a1b:	00 dc                	add    %bl,%ah
  103a1d:	03 00                	add    (%rax),%eax
  103a1f:	00 e0                	add    %ah,%al
  103a21:	e1 ff                	loope  103a22 <analyze_device+0x9e2>
  103a23:	ff 83 01 00 00 00    	incl   0x1(%rbx)
  103a29:	46 0e                	rex.RX (bad) 
  103a2b:	10 8f 02 53 0e 18    	adc    %cl,0x180e5302(%rdi)
  103a31:	8e 03                	mov    (%rbx),%es
  103a33:	42 0e                	rex.X (bad) 
  103a35:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  103a3b:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff86404882 <Not_implemented_yet+0xffffffff85ff0862>
  103a41:	06                   	(bad)  
  103a42:	41 0e                	rex.B (bad) 
  103a44:	38 83 07 44 0e 50    	cmp    %al,0x500e4407(%rbx)
  103a4a:	02 bc 0a 0e 38 41 c3 	add    -0x3cbec7f2(%rdx,%rcx,1),%bh
  103a51:	0e                   	(bad)  
  103a52:	30 41 c6             	xor    %al,-0x3a(%rcx)
  103a55:	0e                   	(bad)  
  103a56:	28 42 cc             	sub    %al,-0x34(%rdx)
  103a59:	0e                   	(bad)  
  103a5a:	20 42 cd             	and    %al,-0x33(%rdx)
  103a5d:	0e                   	(bad)  
  103a5e:	18 42 ce             	sbb    %al,-0x32(%rdx)
  103a61:	0e                   	(bad)  
  103a62:	10 42 cf             	adc    %al,-0x31(%rdx)
  103a65:	0e                   	(bad)  
  103a66:	08 41 0b             	or     %al,0xb(%rcx)
  103a69:	71 0a                	jno    103a75 <analyze_device+0xa35>
  103a6b:	0e                   	(bad)  
  103a6c:	38 41 c3             	cmp    %al,-0x3d(%rcx)
  103a6f:	0e                   	(bad)  
  103a70:	30 41 c6             	xor    %al,-0x3a(%rcx)
  103a73:	0e                   	(bad)  
  103a74:	28 42 cc             	sub    %al,-0x34(%rdx)
  103a77:	0e                   	(bad)  
  103a78:	20 42 cd             	and    %al,-0x33(%rdx)
  103a7b:	0e                   	(bad)  
  103a7c:	18 42 ce             	sbb    %al,-0x32(%rdx)
  103a7f:	0e                   	(bad)  
  103a80:	10 42 cf             	adc    %al,-0x31(%rdx)
  103a83:	0e                   	(bad)  
  103a84:	08 41 0b             	or     %al,0xb(%rcx)
  103a87:	00 18                	add    %bl,(%rax)
  103a89:	00 00                	add    %al,(%rax)
  103a8b:	00 4c 04 00          	add    %cl,0x0(%rsp,%rax,1)
  103a8f:	00 00                	add    %al,(%rax)
  103a91:	e3 ff                	jrcxz  103a92 <analyze_device+0xa52>
  103a93:	ff 59 00             	lcall  *0x0(%rcx)
  103a96:	00 00                	add    %al,(%rax)
  103a98:	00 4c 0e 10          	add    %cl,0x10(%rsi,%rcx,1)
  103a9c:	83 02 02             	addl   $0x2,(%rdx)
  103a9f:	44 c3                	rex.R ret 
  103aa1:	0e                   	(bad)  
  103aa2:	08 00                	or     %al,(%rax)
  103aa4:	20 00                	and    %al,(%rax)
  103aa6:	00 00                	add    %al,(%rax)
  103aa8:	68 04 00 00 44       	push   $0x44000004
  103aad:	e3 ff                	jrcxz  103aae <analyze_device+0xa6e>
  103aaf:	ff 97 00 00 00 00    	call   *0x0(%rdi)
  103ab5:	45 0e                	rex.RB (bad) 
  103ab7:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  103abd:	83 03 02             	addl   $0x2,(%rbx)
  103ac0:	87 c3                	xchg   %eax,%ebx
  103ac2:	0e                   	(bad)  
  103ac3:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103ac6:	0e                   	(bad)  
  103ac7:	08 20                	or     %ah,(%rax)
  103ac9:	00 00                	add    %al,(%rax)
  103acb:	00 8c 04 00 00 c0 e3 	add    %cl,-0x1c400000(%rsp,%rax,1)
  103ad2:	ff                   	(bad)  
  103ad3:	ff                   	(bad)  
  103ad4:	7b 00                	jnp    103ad6 <analyze_device+0xa96>
  103ad6:	00 00                	add    %al,(%rax)
  103ad8:	00 45 0e             	add    %al,0xe(%rbp)
  103adb:	10 86 02 49 0e 18    	adc    %al,0x180e4902(%rsi)
  103ae1:	83 03 02             	addl   $0x2,(%rbx)
  103ae4:	6b c3 0e             	imul   $0xe,%ebx,%eax
  103ae7:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103aea:	0e                   	(bad)  
  103aeb:	08 10                	or     %dl,(%rax)
  103aed:	00 00                	add    %al,(%rax)
  103aef:	00 b0 04 00 00 1c    	add    %dh,0x1c000004(%rax)
  103af5:	e4 ff                	in     $0xff,%al
  103af7:	ff 17                	call   *(%rdi)
  103af9:	00 00                	add    %al,(%rax)
  103afb:	00 00                	add    %al,(%rax)
  103afd:	00 00                	add    %al,(%rax)
  103aff:	00 10                	add    %dl,(%rax)
  103b01:	00 00                	add    %al,(%rax)
  103b03:	00 c4                	add    %al,%ah
  103b05:	04 00                	add    $0x0,%al
  103b07:	00 28                	add    %ch,(%rax)
  103b09:	e4 ff                	in     $0xff,%al
  103b0b:	ff ad 00 00 00 00    	ljmp   *0x0(%rbp)
  103b11:	00 00                	add    %al,(%rax)
  103b13:	00 14 00             	add    %dl,(%rax,%rax,1)
  103b16:	00 00                	add    %al,(%rax)
  103b18:	d8 04 00             	fadds  (%rax,%rax,1)
  103b1b:	00 c4                	add    %al,%ah
  103b1d:	e4 ff                	in     $0xff,%al
  103b1f:	ff 52 00             	call   *0x0(%rdx)
  103b22:	00 00                	add    %al,(%rax)
  103b24:	00 48 0e             	add    %cl,0xe(%rax)
  103b27:	10 02                	adc    %al,(%rdx)
  103b29:	49 0e                	rex.WB (bad) 
  103b2b:	08 18                	or     %bl,(%rax)
  103b2d:	00 00                	add    %al,(%rax)
  103b2f:	00 f0                	add    %dh,%al
  103b31:	04 00                	add    $0x0,%al
  103b33:	00 0c e5 ff ff f7 00 	add    %cl,0xf7ffff(,%riz,8)
  103b3a:	00 00                	add    %al,(%rax)
  103b3c:	00 45 0e             	add    %al,0xe(%rbp)
  103b3f:	10 83 02 02 f1 c3    	adc    %al,-0x3c0efdfe(%rbx)
  103b45:	0e                   	(bad)  
  103b46:	08 00                	or     %al,(%rax)
  103b48:	10 00                	adc    %al,(%rax)
  103b4a:	00 00                	add    %al,(%rax)
  103b4c:	0c 05                	or     $0x5,%al
  103b4e:	00 00                	add    %al,(%rax)
  103b50:	f0 e5 ff             	lock in $0xff,%eax
  103b53:	ff 0d 00 00 00 00    	decl   0x0(%rip)        # 103b59 <analyze_device+0xb19>
  103b59:	00 00                	add    %al,(%rax)
  103b5b:	00 10                	add    %dl,(%rax)
  103b5d:	00 00                	add    %al,(%rax)
  103b5f:	00 20                	add    %ah,(%rax)
  103b61:	05 00 00 ec e5       	add    $0xe5ec0000,%eax
  103b66:	ff                   	(bad)  
  103b67:	ff 25 00 00 00 00    	jmp    *0x0(%rip)        # 103b6d <analyze_device+0xb2d>
  103b6d:	00 00                	add    %al,(%rax)
  103b6f:	00 14 00             	add    %dl,(%rax,%rax,1)
  103b72:	00 00                	add    %al,(%rax)
  103b74:	34 05                	xor    $0x5,%al
  103b76:	00 00                	add    %al,(%rax)
  103b78:	08 e6                	or     %ah,%dh
  103b7a:	ff                   	(bad)  
  103b7b:	ff 57 00             	call   *0x0(%rdi)
	...
  103b86:	00 00                	add    %al,(%rax)
  103b88:	10 00                	adc    %al,(%rax)
  103b8a:	00 00                	add    %al,(%rax)
  103b8c:	4c 05 00 00 50 e6    	rex.WR add $0xffffffffe6500000,%rax
  103b92:	ff                   	(bad)  
  103b93:	ff 41 00             	incl   0x0(%rcx)
  103b96:	00 00                	add    %al,(%rax)
  103b98:	00 6c 0e 10          	add    %ch,0x10(%rsi,%rcx,1)
  103b9c:	18 00                	sbb    %al,(%rax)
  103b9e:	00 00                	add    %al,(%rax)
  103ba0:	60                   	(bad)  
  103ba1:	05 00 00 8c e6       	add    $0xe68c0000,%eax
  103ba6:	ff                   	(bad)  
  103ba7:	ff                   	(bad)  
  103ba8:	7a 00                	jp     103baa <analyze_device+0xb6a>
  103baa:	00 00                	add    %al,(%rax)
  103bac:	00 48 0e             	add    %cl,0xe(%rax)
  103baf:	10 7b 0a             	adc    %bh,0xa(%rbx)
  103bb2:	0e                   	(bad)  
  103bb3:	08 41 0b             	or     %al,0xb(%rcx)
  103bb6:	00 00                	add    %al,(%rax)
  103bb8:	10 00                	adc    %al,(%rax)
  103bba:	00 00                	add    %al,(%rax)
  103bbc:	7c 05                	jl     103bc3 <analyze_device+0xb83>
  103bbe:	00 00                	add    %al,(%rax)
  103bc0:	f0 e6 ff             	lock out %al,$0xff
